zotero_key	txt_path	has_ee	error	ee_hit_total	hit__encapsulation\s+efficienc(?:y|ies)	hit__entrapment\s+efficienc(?:y|ies)	hit__\bEE\s?%	hit__\bE\.E\.\s?%	hit__encapsulation\s+efficienc(?:y|ies)\s*\(
5B4B2MS9	data\cleaned\content\text\5B4B2MS9.pdf.txt	1		22	0	18	4	0	0
5HWAZNWX	data\cleaned\content\text\5HWAZNWX.pdf.txt	1		16	2	5	7	0	2
5MP68LP5	data\cleaned\content\text\5MP68LP5.pdf.txt	1		5	3	0	0	0	2
5Q2RTLVS	data\cleaned\content\text\5Q2RTLVS.pdf.txt	1		5	3	1	0	0	1
67J7YPBJ	data\cleaned\content\text\67J7YPBJ.pdf.txt	1		9	3	6	0	0	0
6AT9RFVD	data\cleaned\content\text\6AT9RFVD.pdf.txt	1		39	6	33	0	0	0
6EFXHVFN	data\cleaned\content\text\6EFXHVFN.pdf.txt	1		4	1	2	1	0	0
6IAGL63P	data\cleaned\content\text\6IAGL63P.pdf.txt	1		16	2	0	14	0	0
6P3Q8G9F	data\cleaned\content\text\6P3Q8G9F.pdf.txt	1		12	10	0	1	0	1
6V4YKEZY	data\cleaned\content\text\6V4YKEZY.pdf.txt	1		4	0	0	4	0	0
73G7B4UK	data\cleaned\content\text\73G7B4UK.pdf.txt	1		11	4	4	2	0	1
73WLBWLW	data\cleaned\content\text\73WLBWLW.pdf.txt	1		6	3	0	0	0	3
74UZD79P	data\cleaned\content\text\74UZD79P.pdf.txt	1		4	4	0	0	0	0
77W485IC	data\cleaned\content\text\77W485IC.pdf.txt	1		8	0	0	8	0	0
782JNNJL	data\cleaned\content\text\782JNNJL.pdf.txt	1		11	7	0	0	0	4
7APXCSSU	data\cleaned\content\text\7APXCSSU.pdf.txt	1		6	1	3	2	0	0
7AWLKJJS	data\cleaned\content\text\7AWLKJJS.pdf.txt	1		14	6	0	6	0	2
7IG3TLJ6	data\cleaned\content\text\7IG3TLJ6.pdf.txt	1		24	22	0	0	0	2
7VQQW738	data\cleaned\content\text\7VQQW738.pdf.txt	1		15	11	0	0	0	4
7YTLXJFC	data\cleaned\content\text\7YTLXJFC.pdf.txt	1		4	0	4	0	0	0
8372EJ22	data\cleaned\content\text\8372EJ22.pdf.txt	1		8	0	8	0	0	0
87Q934P3	data\cleaned\content\text\87Q934P3.pdf.txt	1		13	4	9	0	0	0
87QKMLSH	data\cleaned\content\text\87QKMLSH.pdf.txt	1		4	3	1	0	0	0
88F5IWZ3	data\cleaned\content\text\88F5IWZ3.pdf.txt	1		6	5	0	0	0	1
8FTYUQ38	data\cleaned\content\text\8FTYUQ38.pdf.txt	1		2	2	0	0	0	0
8PNGJHMX	data\cleaned\content\text\8PNGJHMX.pdf.txt	1		25	0	5	20	0	0
8PT5W352	data\cleaned\content\text\8PT5W352.pdf.txt	1		13	9	1	0	0	3
8X53AW9N	data\cleaned\content\text\8X53AW9N.pdf.txt	1		8	8	0	0	0	0
929LNGXJ	data\cleaned\content\text\929LNGXJ.pdf.txt	1		8	7	0	0	0	1
9454P5IZ	data\cleaned\content\text\9454P5IZ.pdf.txt	1		8	2	6	0	0	0
98G6PJYK	data\cleaned\content\text\98G6PJYK.pdf.txt	1		6	6	0	0	0	0
9RWGYKB5	data\cleaned\content\text\9RWGYKB5.pdf.txt	1		7	7	0	0	0	0
9W22LFWM	data\cleaned\content\text\9W22LFWM.html.txt	1		3	2	0	0	0	1
9XI6RHZB	data\cleaned\content\text\9XI6RHZB.pdf.txt	1		3	3	0	0	0	0
AMZ2HCRH	data\cleaned\content\text\AMZ2HCRH.html.txt	1		2	0	2	0	0	0
AN4CB9NY	data\cleaned\content\text\AN4CB9NY.pdf.txt	1		7	2	5	0	0	0
ARHWY4IE	data\cleaned\content\text\ARHWY4IE.pdf.txt	1		2	1	0	0	0	1
ASQR64G5	data\cleaned\content\text\ASQR64G5.pdf.txt	1		8	0	8	0	0	0
B2X4XLLJ	data\cleaned\content\text\B2X4XLLJ.pdf.txt	1		2	0	2	0	0	0
BHIKJJFF	data\cleaned\content\text\BHIKJJFF.html.txt	1		2	2	0	0	0	0
BKN45KKR	data\cleaned\content\text\BKN45KKR.pdf.txt	1		12	11	0	0	0	1
BM2LUS2T	data\cleaned\content\text\BM2LUS2T.pdf.txt	1		33	1	19	13	0	0
BS8K69MC	data\cleaned\content\text\BS8K69MC.pdf.txt	1		13	6	0	5	0	2
BTLWGAHZ	data\cleaned\content\text\BTLWGAHZ.pdf.txt	1		6	4	0	0	0	2
BWNBQ5PH	data\cleaned\content\text\BWNBQ5PH.pdf.txt	1		3	3	0	0	0	0
C4KKMJHY	data\cleaned\content\text\C4KKMJHY.pdf.txt	1		4	0	4	0	0	0
CAEVAGPI	data\cleaned\content\text\CAEVAGPI.pdf.txt	1		38	1	9	28	0	0
CDX9UF5E	data\cleaned\content\text\CDX9UF5E.pdf.txt	1		13	2	11	0	0	0
CJVUF8PR	data\cleaned\content\text\CJVUF8PR.pdf.txt	1		6	4	0	2	0	0
CVT73IUM	data\cleaned\content\text\CVT73IUM.pdf.txt	1		6	3	1	1	0	1
CZ4FSA4Z	data\cleaned\content\text\CZ4FSA4Z.pdf.txt	1		29	7	2	18	0	2
D7PK39AN	data\cleaned\content\text\D7PK39AN.pdf.txt	1		4	4	0	0	0	0
D8R3Q4XT	data\cleaned\content\text\D8R3Q4XT.pdf.txt	1		5	5	0	0	0	0
DDWII6ZS	data\cleaned\content\text\DDWII6ZS.pdf.txt	1		39	32	1	0	0	6
DHY2CW74	data\cleaned\content\text\DHY2CW74.pdf.txt	1		2	0	0	2	0	0
DKKRU2UW	data\cleaned\content\text\DKKRU2UW.pdf.txt	1		3	3	0	0	0	0
DQW9XTTW	data\cleaned\content\text\DQW9XTTW.pdf.txt	1		5	4	0	0	0	1
DRGNPBTX	data\cleaned\content\text\DRGNPBTX.pdf.txt	1		2	1	0	0	0	1
DRRB6YA3	data\cleaned\content\text\DRRB6YA3.pdf.txt	1		2	0	1	1	0	0
DTIHGSMD	data\cleaned\content\text\DTIHGSMD.pdf.txt	1		3	0	3	0	0	0
DUL53PJ7	data\cleaned\content\text\DUL53PJ7.pdf.txt	1		3	0	1	2	0	0
DVVS8DY3	data\cleaned\content\text\DVVS8DY3.pdf.txt	1		2	1	0	0	0	1
DXMN5286	data\cleaned\content\text\DXMN5286.pdf.txt	1		4	1	2	1	0	0
E8ZJ5WYI	data\cleaned\content\text\E8ZJ5WYI.pdf.txt	1		9	0	9	0	0	0
EB7SZCBB	data\cleaned\content\text\EB7SZCBB.pdf.txt	1		16	0	3	13	0	0
EG99WW9F	data\cleaned\content\text\EG99WW9F.html.txt	1		4	3	0	0	0	1
EGA6X4RG	data\cleaned\content\text\EGA6X4RG.pdf.txt	1		7	6	0	0	0	1
EGE24AWI	data\cleaned\content\text\EGE24AWI.pdf.txt	1		6	5	1	0	0	0
EK8WY673	data\cleaned\content\text\EK8WY673.pdf.txt	1		5	2	2	0	0	1
ELN636K8	data\cleaned\content\text\ELN636K8.pdf.txt	1		38	1	5	32	0	0
EVU6GCYX	data\cleaned\content\text\EVU6GCYX.pdf.txt	1		16	10	3	0	0	3
EX2QZTVU	data\cleaned\content\text\EX2QZTVU.html.txt	1		3	3	0	0	0	0
EYYAK4M2	data\cleaned\content\text\EYYAK4M2.pdf.txt	1		25	0	25	0	0	0
F37BMRN9	data\cleaned\content\text\F37BMRN9.pdf.txt	1		21	16	1	0	0	4
F6V3JL7S	data\cleaned\content\text\F6V3JL7S.html.txt	1		3	2	0	0	0	1
F7LXXNSC	data\cleaned\content\text\F7LXXNSC.pdf.txt	1		12	7	0	5	0	0
FF5FM65C	data\cleaned\content\text\FF5FM65C.pdf.txt	1		7	1	1	4	0	1
FFNFMVUX	data\cleaned\content\text\FFNFMVUX.pdf.txt	1		8	1	6	1	0	0
FN7MNPIB	data\cleaned\content\text\FN7MNPIB.pdf.txt	1		3	0	0	3	0	0
FT932DUE	data\cleaned\content\text\FT932DUE.pdf.txt	1		5	0	0	0	5	0
FYSHGTGE	data\cleaned\content\text\FYSHGTGE.pdf.txt	1		3	0	3	0	0	0
G7GCM48S	data\cleaned\content\text\G7GCM48S.pdf.txt	1		6	4	2	0	0	0
GLAFPCCC	data\cleaned\content\text\GLAFPCCC.pdf.txt	1		5	4	0	1	0	0
GMDXMNHF	data\cleaned\content\text\GMDXMNHF.pdf.txt	1		10	6	4	0	0	0
GNQWKY3J	data\cleaned\content\text\GNQWKY3J.pdf.txt	1		2	1	0	0	0	1
GXFKNMPW	data\cleaned\content\text\GXFKNMPW.pdf.txt	1		6	2	1	1	0	2
HHB46EAG	data\cleaned\content\text\HHB46EAG.pdf.txt	1		28	7	21	0	0	0
HPH8TVX2	data\cleaned\content\text\HPH8TVX2.pdf.txt	1		6	2	0	2	0	2
HTUHFC6S	data\cleaned\content\text\HTUHFC6S.pdf.txt	1		21	1	20	0	0	0
I25TYAS6	data\cleaned\content\text\I25TYAS6.pdf.txt	1		3	2	0	0	0	1
IC5L6Z3X	data\cleaned\content\text\IC5L6Z3X.pdf.txt	1		52	38	3	0	0	11
IJEESN6T	data\cleaned\content\text\IJEESN6T.pdf.txt	1		11	5	0	3	0	3
INDABQ2N	data\cleaned\content\text\INDABQ2N.pdf.txt	1		13	0	0	13	0	0
IQKA4EMG	data\cleaned\content\text\IQKA4EMG.pdf.txt	1		11	3	0	8	0	0
JEMVP428	data\cleaned\content\text\JEMVP428.pdf.txt	1		4	3	0	0	0	1
JJTCH2TB	data\cleaned\content\text\JJTCH2TB.pdf.txt	1		13	0	13	0	0	0
JKINGPBU	data\cleaned\content\text\JKINGPBU.pdf.txt	1		2	0	2	0	0	0
JPBH5FGL	data\cleaned\content\text\JPBH5FGL.pdf.txt	1		7	3	3	0	0	1
JUTACPD2	data\cleaned\content\text\JUTACPD2.pdf.txt	1		11	0	11	0	0	0
JW3944EJ	data\cleaned\content\text\JW3944EJ.pdf.txt	1		8	7	0	1	0	0
K6LE4L6W	data\cleaned\content\text\K6LE4L6W.pdf.txt	1		12	7	0	3	0	2
KAULFFK4	data\cleaned\content\text\KAULFFK4.pdf.txt	1		14	0	14	0	0	0
KG34AFRB	data\cleaned\content\text\KG34AFRB.pdf.txt	1		3	1	0	1	0	1
KGFLLMRK	data\cleaned\content\text\KGFLLMRK.pdf.txt	1		11	11	0	0	0	0
KLT6JEEK	data\cleaned\content\text\KLT6JEEK.pdf.txt	1		8	4	4	0	0	0
KMKIPV6Y	data\cleaned\content\text\KMKIPV6Y.pdf.txt	1		15	9	0	4	0	2
KW8UTVFV	data\cleaned\content\text\KW8UTVFV.html.txt	1		6	3	0	0	0	3
L4NCQ79X	data\cleaned\content\text\L4NCQ79X.pdf.txt	1		11	9	0	1	0	1
L77RKLXA	data\cleaned\content\text\L77RKLXA.pdf.txt	1		13	11	0	0	0	2
LAA24SRQ	data\cleaned\content\text\LAA24SRQ.html.txt	1		2	1	0	0	0	1
LIU25HSK	data\cleaned\content\text\LIU25HSK.pdf.txt	1		18	1	17	0	0	0
LJNY77AD	data\cleaned\content\text\LJNY77AD.pdf.txt	1		10	9	0	0	0	1
LNRI9G6M	data\cleaned\content\text\LNRI9G6M.pdf.txt	1		3	1	0	2	0	0
LPKNU3JA	data\cleaned\content\text\LPKNU3JA.html.txt	1		13	8	0	5	0	0
M3DLJJC6	data\cleaned\content\text\M3DLJJC6.pdf.txt	1		10	10	0	0	0	0
M75R5N92	data\cleaned\content\text\M75R5N92.pdf.txt	1		2	0	2	0	0	0
MFYF3SWV	data\cleaned\content\text\MFYF3SWV.pdf.txt	1		14	10	0	0	0	4
MGG6TN46	data\cleaned\content\text\MGG6TN46.pdf.txt	1		2	0	0	2	0	0
MMQT2RH3	data\cleaned\content\text\MMQT2RH3.pdf.txt	1		6	3	0	3	0	0
N96YYCFM	data\cleaned\content\text\N96YYCFM.pdf.txt	1		9	4	0	4	0	1
NAVFB4K7	data\cleaned\content\text\NAVFB4K7.pdf.txt	1		6	0	0	6	0	0
NEWM2JMP	data\cleaned\content\text\NEWM2JMP.pdf.txt	1		21	0	0	21	0	0
NGS3YEBU	data\cleaned\content\text\NGS3YEBU.pdf.txt	1		8	7	1	0	0	0
NLUSNRQ9	data\cleaned\content\text\NLUSNRQ9.pdf.txt	1		21	6	2	9	0	4
NWX6NWQC	data\cleaned\content\text\NWX6NWQC.pdf.txt	1		2	0	0	2	0	0
NXKRE2YM	data\cleaned\content\text\NXKRE2YM.pdf.txt	1		3	3	0	0	0	0
NXWGJR8B	data\cleaned\content\text\NXWGJR8B.pdf.txt	1		2	2	0	0	0	0
P24NIDPP	data\cleaned\content\text\P24NIDPP.pdf.txt	1		6	4	0	0	0	2
PDQFTV46	data\cleaned\content\text\PDQFTV46.html.txt	1		5	3	0	0	0	2
PF8X8LV5	data\cleaned\content\text\PF8X8LV5.html.txt	1		10	9	0	0	0	1
PNKAM3D7	data\cleaned\content\text\PNKAM3D7.pdf.txt	1		23	13	0	7	0	3
Q4XCE5DE	data\cleaned\content\text\Q4XCE5DE.pdf.txt	1		18	3	15	0	0	0
QBSTYQM8	data\cleaned\content\text\QBSTYQM8.pdf.txt	1		7	4	0	1	0	2
QC9Z83AQ	data\cleaned\content\text\QC9Z83AQ.pdf.txt	1		15	6	7	1	0	1
QE79VWA9	data\cleaned\content\text\QE79VWA9.pdf.txt	1		4	4	0	0	0	0
QGG7CCJY	data\cleaned\content\text\QGG7CCJY.pdf.txt	1		8	3	0	3	0	2
QI9K9BFJ	data\cleaned\content\text\QI9K9BFJ.pdf.txt	1		30	22	2	0	0	6
QKZXTMTB	data\cleaned\content\text\QKZXTMTB.pdf.txt	1		10	3	6	0	0	1
QNW5Z73Y	data\cleaned\content\text\QNW5Z73Y.html.txt	1		7	1	6	0	0	0
QPCF8DDZ	data\cleaned\content\text\QPCF8DDZ.pdf.txt	1		6	4	0	0	0	2
QQ84GAK7	data\cleaned\content\text\QQ84GAK7.pdf.txt	1		7	2	4	1	0	0
QQFS7LHT	data\cleaned\content\text\QQFS7LHT.pdf.txt	1		6	2	3	1	0	0
QQWTXAWU	data\cleaned\content\text\QQWTXAWU.pdf.txt	1		3	1	0	1	0	1
QS4EHI4V	data\cleaned\content\text\QS4EHI4V.pdf.txt	1		11	5	0	6	0	0
QXD6DBKS	data\cleaned\content\text\QXD6DBKS.pdf.txt	1		8	4	0	2	0	2
QXHELYT4	data\cleaned\content\text\QXHELYT4.pdf.txt	1		15	9	0	1	0	5
R2SFAJT3	data\cleaned\content\text\R2SFAJT3.pdf.txt	1		6	4	1	0	0	1
R5I7HSFK	data\cleaned\content\text\R5I7HSFK.html.txt	1		10	8	1	0	0	1
R8GSE2HJ	data\cleaned\content\text\R8GSE2HJ.pdf.txt	1		9	9	0	0	0	0
RIBZ2I7I	data\cleaned\content\text\RIBZ2I7I.html.txt	1		2	1	1	0	0	0
RM4BRF9X	data\cleaned\content\text\RM4BRF9X.pdf.txt	1		45	34	0	0	0	11
RNHJNT99	data\cleaned\content\text\RNHJNT99.pdf.txt	1		2	2	0	0	0	0
S7SSV9SN	data\cleaned\content\text\S7SSV9SN.pdf.txt	1		25	25	0	0	0	0
SI83GLCG	data\cleaned\content\text\SI83GLCG.pdf.txt	1		4	3	1	0	0	0
SK8R6LEF	data\cleaned\content\text\SK8R6LEF.pdf.txt	1		10	4	5	0	0	1
SLH2NS44	data\cleaned\content\text\SLH2NS44.pdf.txt	1		62	5	0	55	0	2
SQ6L9GYR	data\cleaned\content\text\SQ6L9GYR.pdf.txt	1		11	5	6	0	0	0
SRM797KY	data\cleaned\content\text\SRM797KY.pdf.txt	1		2	2	0	0	0	0
T62FXK3U	data\cleaned\content\text\T62FXK3U.pdf.txt	1		5	4	0	0	0	1
T99PUUKJ	data\cleaned\content\text\T99PUUKJ.pdf.txt	1		20	14	0	0	0	6
TE4NFNGZ	data\cleaned\content\text\TE4NFNGZ.html.txt	1		3	1	1	0	0	1
TIDBBF25	data\cleaned\content\text\TIDBBF25.pdf.txt	1		37	1	36	0	0	0
TKCIV7BM	data\cleaned\content\text\TKCIV7BM.html.txt	1		2	2	0	0	0	0
TKI8HACW	data\cleaned\content\text\TKI8HACW.pdf.txt	1		12	4	7	0	0	1
TP6VRSML	data\cleaned\content\text\TP6VRSML.pdf.txt	1		11	0	11	0	0	0
TRGD2AUC	data\cleaned\content\text\TRGD2AUC.pdf.txt	1		6	6	0	0	0	0
TS6FD72G	data\cleaned\content\text\TS6FD72G.pdf.txt	1		6	1	3	1	0	1
UJNHSJRQ	data\cleaned\content\text\UJNHSJRQ.pdf.txt	1		14	12	0	0	0	2
UK4GZ7J2	data\cleaned\content\text\UK4GZ7J2.pdf.txt	1		7	2	4	1	0	0
UKGHHKN5	data\cleaned\content\text\UKGHHKN5.pdf.txt	1		6	2	2	2	0	0
UNBRNZF4	data\cleaned\content\text\UNBRNZF4.pdf.txt	1		2	0	0	2	0	0
UUK4DAHT	data\cleaned\content\text\UUK4DAHT.pdf.txt	1		2	1	1	0	0	0
UWEERX56	data\cleaned\content\text\UWEERX56.html.txt	1		2	1	0	0	0	1
V6P8V795	data\cleaned\content\text\V6P8V795.pdf.txt	1		5	0	4	1	0	0
VKMSZ5YQ	data\cleaned\content\text\VKMSZ5YQ.pdf.txt	1		11	0	11	0	0	0
VPLMSH6V	data\cleaned\content\text\VPLMSH6V.html.txt	1		7	5	0	0	0	2
VWG6DI4Q	data\cleaned\content\text\VWG6DI4Q.pdf.txt	1		16	10	0	3	0	3
W4GI5BPP	data\cleaned\content\text\W4GI5BPP.pdf.txt	1		17	12	0	3	0	2
WHHK9VDB	data\cleaned\content\text\WHHK9VDB.pdf.txt	1		20	9	2	7	0	2
WJZ9M5WQ	data\cleaned\content\text\WJZ9M5WQ.pdf.txt	1		3	0	3	0	0	0
WKGS8J2F	data\cleaned\content\text\WKGS8J2F.pdf.txt	1		10	8	0	0	0	2
WM5HM568	data\cleaned\content\text\WM5HM568.html.txt	1		7	4	0	3	0	0
WN44YEDB	data\cleaned\content\text\WN44YEDB.pdf.txt	1		8	7	1	0	0	0
WRCCTT2D	data\cleaned\content\text\WRCCTT2D.pdf.txt	1		11	7	0	0	0	4
WSFAY2ET	data\cleaned\content\text\WSFAY2ET.pdf.txt	1		10	0	10	0	0	0
WZDJR2UM	data\cleaned\content\text\WZDJR2UM.pdf.txt	1		8	5	0	0	0	3
X4CWK3QE	data\cleaned\content\text\X4CWK3QE.pdf.txt	1		7	1	6	0	0	0
XDIRIJ74	data\cleaned\content\text\XDIRIJ74.pdf.txt	1		4	0	4	0	0	0
XLEDNEX6	data\cleaned\content\text\XLEDNEX6.pdf.txt	1		33	0	0	33	0	0
XNWCZVH3	data\cleaned\content\text\XNWCZVH3.pdf.txt	1		5	4	0	0	0	1
XQK7IWA2	data\cleaned\content\text\XQK7IWA2.pdf.txt	1		2	1	0	0	0	1
XUK6D258	data\cleaned\content\text\XUK6D258.pdf.txt	1		10	6	2	1	0	1
XUWRD6JN	data\cleaned\content\text\XUWRD6JN.pdf.txt	1		5	4	0	0	0	1
XXLXM9FM	data\cleaned\content\text\XXLXM9FM.pdf.txt	1		2	2	0	0	0	0
XZJYAWZ8	data\cleaned\content\text\XZJYAWZ8.pdf.txt	1		20	16	3	0	0	1
Y3JJXSLC	data\cleaned\content\text\Y3JJXSLC.pdf.txt	1		22	14	3	0	0	5
Y8SF93R8	data\cleaned\content\text\Y8SF93R8.pdf.txt	1		8	4	0	2	0	2
YR8WYN2N	data\cleaned\content\text\YR8WYN2N.pdf.txt	1		11	0	10	1	0	0
YRPA2Z9U	data\cleaned\content\text\YRPA2Z9U.pdf.txt	1		5	0	5	0	0	0
YVDWQU9Y	data\cleaned\content\text\YVDWQU9Y.pdf.txt	1		2	1	0	0	0	1
YXWXIGZ8	data\cleaned\content\text\YXWXIGZ8.pdf.txt	1		3	2	0	0	0	1
YZYKTTFE	data\cleaned\content\text\YZYKTTFE.pdf.txt	1		32	30	0	0	0	2
ZB5AFXNB	data\cleaned\content\text\ZB5AFXNB.pdf.txt	1		2	2	0	0	0	0
ZB76MB3J	data\cleaned\content\text\ZB76MB3J.pdf.txt	1		34	24	5	1	0	4
ZC2ZTN7N	data\cleaned\content\text\ZC2ZTN7N.pdf.txt	1		16	15	0	0	0	1
ZD9U2CZJ	data\cleaned\content\text\ZD9U2CZJ.pdf.txt	1		20	3	16	0	0	1
ZDPW8BYH	data\cleaned\content\text\ZDPW8BYH.pdf.txt	1		2	2	0	0	0	0
ZFC7P2VT	data\cleaned\content\text\ZFC7P2VT.pdf.txt	1		19	5	10	4	0	0
ZV3SCF5R	data\cleaned\content\text\ZV3SCF5R.pdf.txt	1		24	0	24	0	0	0
