formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__2deb0a97a984""]"	high
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	surfactant_name	Pluronic F68	pluronic_f68	direct_candidate_field_membership	"[""rr__e927100276b1""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	drug_name	etoposide	etoposide	method_group_shared_field	"[""rr__f7d94effe04c""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__506594f5a7ec""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__627c3f9e25e7""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__333f865a79c1""]"	high
5GIF3D8W__table_4__plga_50/50_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	surfactant_name	Pluronic F68	pluronic_f68	method_group_shared_field	"[""rr__12fe8f57a294""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	drug_name	etoposide	etoposide	method_group_shared_field	"[""rr__f7d94effe04c""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__506594f5a7ec""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__627c3f9e25e7""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__333f865a79c1""]"	high
5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	surfactant_name	Pluronic F68	pluronic_f68	method_group_shared_field	"[""rr__12fe8f57a294""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	drug_name	etoposide	etoposide	method_group_shared_field	"[""rr__f7d94effe04c""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__506594f5a7ec""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__627c3f9e25e7""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__333f865a79c1""]"	high
5GIF3D8W__table_4__plga_75/25_/_empty	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	surfactant_name	Pluronic F68	pluronic_f68	method_group_shared_field	"[""rr__12fe8f57a294""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	drug_name	etoposide	etoposide	method_group_shared_field	"[""rr__f7d94effe04c""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__506594f5a7ec""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__627c3f9e25e7""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__333f865a79c1""]"	high
5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	surfactant_name	Pluronic F68	pluronic_f68	method_group_shared_field	"[""rr__12fe8f57a294""]"	high
5GIF3D8W__table_4__plga_85/15_/_empty	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__b1c2b72584ac""]"	medium
5GIF3D8W__table_4__plga_85/15_/_empty	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__839f77144786""]"	medium
5GIF3D8W__table_4__plga_85/15_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__d2c50555a2a8""]"	medium
5GIF3D8W__table_4__plga_85/15_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__89bf50b7715c""]"	medium
5GIF3D8W__table_4__pcl_/_empty	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__2a3f52aa6d9e""]"	medium
5GIF3D8W__table_4__pcl_/_empty	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__8b2376c72cb2""]"	medium
5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__4f8c3fc1467f""]"	medium
5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W	5GIF3D8W__mg__f478bf498d7c	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__5815a05a4dbf""]"	medium
5GIF3D8W__single_variable__polymer_amount__100_mg	5GIF3D8W	5GIF3D8W__mg__5855bcf13ef4	formulation	plga_mass_mg	100	100	direct_candidate_field_membership	"[""rr__4cda8e08188e""]"	medium
5GIF3D8W__single_variable__polymer_amount__100_mg	5GIF3D8W	5GIF3D8W__mg__5855bcf13ef4	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__b443251882bf""]"	medium
5GIF3D8W__single_variable__polymer_amount__200_mg	5GIF3D8W	5GIF3D8W__mg__5855bcf13ef4	formulation	plga_mass_mg	200	200	direct_candidate_field_membership	"[""rr__4caefd556a87""]"	medium
5GIF3D8W__single_variable__polymer_amount__200_mg	5GIF3D8W	5GIF3D8W__mg__5855bcf13ef4	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__6913d5b73c59""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__85478afa522e""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.5	0.5	direct_candidate_field_membership	"[""rr__d20d70248494""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__35a6edc8a636""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.5	0.5	direct_candidate_field_membership	"[""rr__b9be57aa8789""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__75df8c3d88d6""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.5	0.5	direct_candidate_field_membership	"[""rr__9d9f0ae27178""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__caa1de434c17""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.5_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.5	0.5	direct_candidate_field_membership	"[""rr__6d8b3743a4af""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__c902e99ad867""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.75	0.75	direct_candidate_field_membership	"[""rr__2367ff671820""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__e0b9018311bb""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.75	0.75	direct_candidate_field_membership	"[""rr__a31d48653887""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__c68c15d9361f""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.75	0.75	direct_candidate_field_membership	"[""rr__8f74744ecf18""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__b241cf583d78""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	0.75	0.75	direct_candidate_field_membership	"[""rr__aa465291b301""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__291876a369cf""]"	medium
5GIF3D8W__single_variable__pcl__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	2.0	2.0	direct_candidate_field_membership	"[""rr__30dd97f84595""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__9017835e7164""]"	medium
5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	2.0	2.0	direct_candidate_field_membership	"[""rr__ee4b5de391a1""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__6f42488a3679""]"	medium
5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	2.0	2.0	direct_candidate_field_membership	"[""rr__b06b896af578""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__a7de70e15156""]"	medium
5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W	5GIF3D8W__mg__edf7dc56887f	formulation	surfactant_concentration_text	2.0	2.0	direct_candidate_field_membership	"[""rr__4b69e52f3bda""]"	medium
5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__0dcbaeaab18b""]"	medium
5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__cc09a7fa191c""]"	medium
5GIF3D8W__single_variable__pcl__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__a2e908fe0c42""]"	medium
5GIF3D8W__single_variable__pcl__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__5e19cc6c85b3""]"	medium
5GIF3D8W__single_variable__plga_50/50__etoposide_amount__10_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__fc88934287aa""]"	medium
5GIF3D8W__single_variable__plga_50/50__etoposide_amount__10_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__cb6e3629f87f""]"	medium
5GIF3D8W__single_variable__pcl__etoposide_amount__10_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__d95ed479dae0""]"	medium
5GIF3D8W__single_variable__pcl__etoposide_amount__10_mg__drug_loaded	5GIF3D8W	5GIF3D8W__mg__96272335b0d9	formulation	surfactant_concentration_text	1.0	1.0	direct_candidate_field_membership	"[""rr__3b914f4a9812""]"	medium
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	formulation	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	direct_candidate_field_membership	"[""rr__73b67370bd69""]"	high
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__60a123cec38d""]"	high
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__876d51b08100""]"	high
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__056902c73493""]"	high
F1	5ZXYABSU	5ZXYABSU__mg__74faea848823	formulation	surfactant_name	Polysorbate 80	polysorbate_80	direct_candidate_field_membership	"[""rr__a3ab8440102f""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npr1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npr2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npr3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npb1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npb2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npb3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
