relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__7bd0bfe94d47	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	la_ga_ratio_normalized	50:50	50:50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__530e724f061d	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__abc662a9d871	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	polymer_name_raw	PLGA 50/50, PLGA 75/25, PLGA 85/15, PCL	plga_50/50_plga_75/25_plga_85/15_pcl	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__2deb0a97a984	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__0af5f74cc7c2	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	identity_variables_json	"[{""name"": ""etoposide_amount"", ""name_raw"": ""etoposide amount"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}]"	etoposide_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|polymer_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|stabilizer_concentration=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__4b12c3e78f5c	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	control	table_column	Table 4	Diameter (nm)=87.2 ± 0.25 | PIa=0.14 ± 0.01 | ZPb (mV)=−18.3 ± 0.52 | Recovery (%)=90.28 ± 0.88 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty::row_65	high	Deterministic method-group assignment from synthesis-field signature.
rr__191b765be24f	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty		5GIF3D8W__table_4__plga_50/50_/_empty	candidate_field_membership	size_nm	87.2	87.2		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=87.2 ± 0.25 | PIa=0.14 ± 0.01 | ZPb (mV)=−18.3 ± 0.52 | Recovery (%)=90.28 ± 0.88 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__f0c01ff34c62	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty		5GIF3D8W__table_4__plga_50/50_/_empty	candidate_field_membership	pdi	0.14	0.14		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=87.2 ± 0.25 | PIa=0.14 ± 0.01 | ZPb (mV)=−18.3 ± 0.52 | Recovery (%)=90.28 ± 0.88 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__ac9dfffbeda3	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty		5GIF3D8W__table_4__plga_50/50_/_empty	candidate_field_membership	zeta_mV	-18.3	-18.3		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=87.2 ± 0.25 | PIa=0.14 ± 0.01 | ZPb (mV)=−18.3 ± 0.52 | Recovery (%)=90.28 ± 0.88 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__72828530f918	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_empty	PLGA 50/50 / Empty		5GIF3D8W__table_4__plga_50/50_/_empty	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_variant"", ""name_raw"": ""polymer_variant"", ""value"": ""PLGA 50/50"", ""value_raw"": ""PLGA 50/50""}, {""name"": ""loading_status"", ""name_raw"": ""loading_status"", ""value"": ""Empty"", ""value_raw"": ""Empty""}]"	loading_status=empty|polymer_variant=plga 50/50	row_level	table_row_expansion_v1	new_formulation	control	table_column	Table 4	Diameter (nm)=87.2 ± 0.25 | PIa=0.14 ± 0.01 | ZPb (mV)=−18.3 ± 0.52 | Recovery (%)=90.28 ± 0.88 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_empty::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__e610ab50f046	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	reported	table_column	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	high	Deterministic method-group assignment from synthesis-field signature.
rr__8f2a32d6233e	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	size_nm	91.8	91.8		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__e444ad18aa03	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	pdi	0.13	0.13		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__3ce2433f4df0	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	zeta_mV	-21.23	-21.23		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__cf1f8bfeb548	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	encapsulation_efficiency_percent	57.64	57.64		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__45ce7f4803ac	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	loading_content_percent	1.04	1.04		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__26a1027bb4dc	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	PLGA 50/50 / Drug loaded		5GIF3D8W__table_4__plga_50/50_/_drug_loaded	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_variant"", ""name_raw"": ""polymer_variant"", ""value"": ""PLGA 50/50"", ""value_raw"": ""PLGA 50/50""}, {""name"": ""loading_status"", ""name_raw"": ""loading_status"", ""value"": ""Drug loaded"", ""value_raw"": ""Drug loaded""}]"	loading_status=drug loaded|polymer_variant=plga 50/50	row_level	table_row_expansion_v1	new_formulation	reported	table_column	Table 4	Diameter (nm)=91.8 ± 2.74 | PIa=0.13 ± 0.01 | ZPb (mV)=−21.23 ± 1.04 | Recovery (%)=91.14 ± 0.28 | Drug content (%)=1.04 ± 0.06 | EEc (%)=57.64 ± 0.97	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_50/50_/_drug_loaded::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__7a4b3a22e63a	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	control	table_column	Table 4	Diameter (nm)=96.9 ± 1.06 | PIa=0.12 ± 0.01 | ZPb (mV)=−17.2 ± 0.51 | Recovery (%)=94.02 ± 1.33 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty::row_67	high	Deterministic method-group assignment from synthesis-field signature.
rr__fe3d179a2431	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty		5GIF3D8W__table_4__plga_75/25_/_empty	candidate_field_membership	size_nm	96.9	96.9		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=96.9 ± 1.06 | PIa=0.12 ± 0.01 | ZPb (mV)=−17.2 ± 0.51 | Recovery (%)=94.02 ± 1.33 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty::row_67	medium	Field membership copied directly from a populated Stage2 column.
rr__c2229a2d3d51	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty		5GIF3D8W__table_4__plga_75/25_/_empty	candidate_field_membership	pdi	0.12	0.12		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=96.9 ± 1.06 | PIa=0.12 ± 0.01 | ZPb (mV)=−17.2 ± 0.51 | Recovery (%)=94.02 ± 1.33 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty::row_67	medium	Field membership copied directly from a populated Stage2 column.
