audit_item_id	subject_type	subject_path_or_run	post_baseline_change_type	change_inventory_group	evidence_paths	facts_only	compliance_state	coverage_class	linked_pattern_or_status	acceptance_issue_class
AUD012	code_change	src/stage5_benchmark/compare_final_table_to_gt_v1.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage5_benchmark/compare_final_table_to_gt_v1.py	File now forces diagnostic compare mode and marks benchmark mode disabled in the current phase.	governed	covered-by-pattern	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	governance_support_change
AUD013	run_lineage	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1	child_run_after_baseline	material_run	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/analysis/feature_activation_report_v1.tsv	Governed single-paper Stage2 validation run with RUN_CONTEXT and feature activation evidence.	governed	covered-by-pattern	PAT_5GIF3D8W_SWEEP_AUTH_PRESERVATION_V1	none
AUD014	run_lineage	data/results/20260417_385b6e1/10_qlyk_capability_restoration_v1	child_run_after_baseline	material_run	find data/results/20260417_385b6e1/10_qlyk_capability_restoration_v1 -name RUN_CONTEXT.md	Run directory contains artifacts but no RUN_CONTEXT.md.	non_compliant	covered-but-non-pattern	supporting_run_without_pattern	missing-run-surface
AUD015	run_lineage	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2	child_run_after_baseline	material_run	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/feature_activation_report_v1.tsv;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md	Governed single-paper replay validation run with explicit comparison anchors and compare-side diagnostic-governance evidence.	governed	covered-by-pattern	PAT_5GIF3D8W_SWEEP_AUTH_PRESERVATION_V1	none
AUD016	run_lineage	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1	child_run_after_baseline	material_run	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	Governed S2-4a prompt-only checkpoint; no live call or downstream stages.	governed	covered-by-pattern	PAT_QLYKLPKT_TWO_TABLE_PRESERVATION_V1	none
AUD017	run_lineage	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	child_run_after_baseline	material_run	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/feature_activation_report_v1.tsv	Governed single-paper replay validation with explicit restored-capability statement and source paths.	governed	covered-by-pattern	PAT_QLYKLPKT_TWO_TABLE_PRESERVATION_V1	none
AUD018	paper_state	UFXX9WXE	baseline_still_missing_repair	acceptance_finding	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/gt_authority_v2_variantaware/final_table_vs_gt_counts.tsv;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json;project/4_DECISIONS_LOG.md;find data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix	Baseline 09 still has UFXX9WXE final_table_count = 1 while the prior index cited a validating run path that does not exist on disk.	governed	covered-by-pattern	PAT_UFXX9WXE_DOE_MAINLINE_RESTORE_V1	missing-run-surface
AUD019	paper_state	5GIF3D8W	post_baseline_partial_restore	acceptance_finding	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/final_table_vs_gt_counts.tsv	Post-baseline governed replay validation improved 5GIF3D8W from 3 final rows to 8 final rows and records restoration_status_for_this_run = partially_restored.	governed	covered-by-pattern	PAT_5GIF3D8W_SWEEP_AUTH_PRESERVATION_V1	none
AUD020	paper_state	QLYKLPKT	post_baseline_partial_restore	acceptance_finding	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	Post-baseline governed replay validation records both real optimization tables preserved at S2-2b, sequential unit called, and final output still over-materialized at 10 rows versus expected 7.	governed	covered-by-pattern	PAT_QLYKLPKT_TWO_TABLE_PRESERVATION_V1	none
AUD021	paper_state	WFDTQ4VX	anchor_capability_retained	acceptance_finding	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Baseline 09 purpose explicitly preserves WFDTQ4VX restored table-recovery behavior and maintained Stage2 code still contains restoration-profile logic.	governed	covered-by-pattern	PAT_WFDTQ4VX_SELECTOR_RESTORE_V1	status-overclaim
AUD022	paper_state	BXCV5XWB	mainline_ambiguity	acceptance_finding	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/gt_authority_v2_variantaware/final_table_vs_gt_counts.tsv;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv;project/4_DECISIONS_LOG.md	Current baseline final_table_count = 3 matches the later accepted BXCV5XWB benchmark-facing count, but the same run marks variant_aware_gt_authority_switch as missing.	governed	covered-by-pattern	PAT_BXCV5XWB_HELPER_DESCENDANT_GOVERNANCE_V1	requires_followup
AUD023	pattern_guard	Stage2_scope_binding_refresh	post_baseline_active_repair	acceptance_finding	docs/audits/stage2_text_path_contract_fix_choice_2026-04-17.md;docs/audits/stage2_table_path_contract_fix_choice_2026-04-17.md;analysis/stage2_audits/dev15_stage2_text_path_verification.md	The run-scoped Stage2 manifest is refreshed from maintained text and table authority surfaces before execution.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD024	pattern_guard	variant_aware_gt_authority_switch	current_evidence_gap	acceptance_finding	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/feature_activation_report_v1.tsv;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/feature_activation_report_v1.tsv	Inspected run-local feature reports mark variant_aware_gt_authority_switch as missing.	governed	covered-by-pattern	PAT_BXCV5XWB_HELPER_DESCENDANT_GOVERNANCE_V1	requires_followup
AUD025	analysis_support_change	analysis/stage1_validation/dev15_clean_text_completeness.tsv	added_after_baseline_commit	change_inventory	analysis/stage1_validation/dev15_clean_text_completeness.tsv	File records 15/15 DEV15 papers with at least one valid clean text asset after the local-source recovery pass.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD026	analysis_support_change	analysis/stage1_validation/dev15_local_source_mapping_validation.md	added_after_baseline_commit	change_inventory	analysis/stage1_validation/dev15_local_source_mapping_validation.md	File records that local path remapping is additive runtime compatibility only and does not replace manifest_current.tsv authority.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD027	analysis_support_change	analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv	added_after_baseline_commit	change_inventory	analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv	File records DEV15 local HTML/PDF family availability used to validate the repaired Stage1 source-resolution contract.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD028	governance_support_change	docs/audits/dev15_baseline_governance_membership_audit_2026-04-17.md	added_after_baseline_commit	change_inventory	docs/audits/dev15_baseline_governance_membership_audit_2026-04-17.md	File audits baseline classification and normalization posture for the DEV15 no-marker live baseline, but it does not by itself prove activation of a maintained repair unit.	governed	covered-but-non-pattern	governance_support_change	governance_support_change
