key	particle_scale_tag	emulsion_route_tag	reporting_style_tag	source_type	text_length	table_detected	parse_quality	notes	text_path
2ZYXRNRQ	mixed	W/O/W	table	PDF	72186	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2ZYXRNRQ.pdf.txt
3339QBNW	mixed	W/O/W	table	PDF	50681	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3339QBNW.pdf.txt
374PPZH4	mixed	mixed	table	PDF	60198	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\374PPZH4.pdf.txt
3BPR89LZ	mixed	mixed	table	PDF	68229	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3BPR89LZ.pdf.txt
3DP8JJNZ	mixed	O/W	table	PDF	57739	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3DP8JJNZ.pdf.txt
3I6RPMU5	mixed	O/W	table	PDF	50925	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3I6RPMU5.pdf.txt
3IKP72TW	mixed	mixed	table	PDF	109553	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3IKP72TW.pdf.txt
3KCEUHMF	mixed	mixed	table	PDF	44796	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3KCEUHMF.pdf.txt
3KXJT6WM	mixed	unknown	table	PDF	57348	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3KXJT6WM.pdf.txt
3KXPCEZC	mixed	mixed	table	PDF	28948	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3KXPCEZC.pdf.txt
3NG4DANN	mixed	O/W	table	PDF	45377	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3NG4DANN.pdf.txt
3RX4YSFX	mixed	W/O/W	table	HTML	35818	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3RX4YSFX.pdf.txt
3Z5UTKI9	mixed	unknown	table	PDF	70109	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\3Z5UTKI9.pdf.txt
42YY3IJP	mixed	O/W	table	PDF	49739	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\42YY3IJP.pdf.txt
49T9E5EQ	mixed	mixed	table	PDF	48745	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\49T9E5EQ.pdf.txt
4A98GWKZ	nano	unknown	table	PDF	60086	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4A98GWKZ.pdf.txt
4EVB4BSV	nano	unknown	table	PDF	52425	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4EVB4BSV.pdf.txt
4L3PHAZA	mixed	mixed	table	HTML	67644	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4L3PHAZA.pdf.txt
4QCAGWI4	mixed	unknown	table	PDF	45817	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4QCAGWI4.pdf.txt
4SP8UH8G	mixed	W/O/W	table	PDF	34206	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4SP8UH8G.pdf.txt
4UPTKEWP	nano	O/W	table	PDF	4431	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4UPTKEWP.pdf.txt
4X6VRWFZ	mixed	W/O/W	table	PDF	47521	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\4X6VRWFZ.pdf.txt
582ZEUZM	nano	unknown	table	PDF	51979	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\582ZEUZM.pdf.txt
5838N7KH	mixed	unknown	table	HTML	27680	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5838N7KH.pdf.txt
5A2XX3XJ	mixed	mixed	table	PDF	52188	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5A2XX3XJ.pdf.txt
5B4B2MS9	mixed	O/W	table	HTML	61670	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5B4B2MS9.pdf.txt
5HWAZNWX	mixed	W/O/W	table	PDF	47758	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5HWAZNWX.pdf.txt
5MP68LP5	mixed	O/W	table	PDF	66124	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5MP68LP5.pdf.txt
5Q2RTLVS	mixed	unknown	table	PDF	46706	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5Q2RTLVS.pdf.txt
5RKMV25Z	nano	mixed	table	PDF	41065	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5RKMV25Z.pdf.txt
66EUY56B	mixed	mixed	table	PDF	52205	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\66EUY56B.pdf.txt
67FVVTMK	mixed	mixed	table	PDF	49187	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\67FVVTMK.pdf.txt
67J7YPBJ	mixed	unknown	table	PDF	16739	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\67J7YPBJ.pdf.txt
67TFDK2H	nano	unknown	table	HTML	47272	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\67TFDK2H.pdf.txt
6AT9RFVD	mixed	mixed	table	PDF	41245	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\6AT9RFVD.pdf.txt
6EFXHVFN	mixed	W/O/W	table	PDF	52438	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\6EFXHVFN.pdf.txt
6IAGL63P	micro	O/W	table	PDF	45494	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\6IAGL63P.pdf.txt
6P3Q8G9F	nano	mixed	table	PDF	77782	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\6P3Q8G9F.pdf.txt
6V4YKEZY	mixed	unknown	table	PDF	43749	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\6V4YKEZY.pdf.txt
73G7B4UK	mixed	O/W	table	PDF	24338	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\73G7B4UK.pdf.txt
73WLBWLW	mixed	W/O/W	table	PDF	86984	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\73WLBWLW.pdf.txt
74UZD79P	nano	mixed	table	PDF	34849	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\74UZD79P.pdf.txt
77W485IC	mixed	W/O/W	table	PDF	56705	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\77W485IC.pdf.txt
782JNNJL	mixed	mixed	table	HTML	107601	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\782JNNJL.pdf.txt
7APXCSSU	nano	mixed	table	PDF	89996	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7APXCSSU.pdf.txt
7AWLKJJS	nano	mixed	table	PDF	34455	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7AWLKJJS.pdf.txt
7GVFB2AV	nano	mixed	table	PDF	55480	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7GVFB2AV.pdf.txt
7IG3TLJ6	mixed	O/W	table	PDF	105039	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7IG3TLJ6.pdf.txt
7NKBF5RD	mixed	O/W	table	PDF	78883	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7NKBF5RD.pdf.txt
7QPZUKXY	nano	mixed	table	PDF	41171	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7QPZUKXY.pdf.txt
7VQQW738	mixed	mixed	table	PDF	136099	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7VQQW738.pdf.txt
7WLX2UBI	mixed	mixed	table	PDF	34510	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7WLX2UBI.pdf.txt
7WQH4673	mixed	mixed	table	PDF	44802	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7WQH4673.pdf.txt
7YTLXJFC	mixed	mixed	table	PDF	57822	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\7YTLXJFC.pdf.txt
8372EJ22	mixed	W/O/W	table	PDF	46600	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8372EJ22.pdf.txt
84DDDDYC	mixed	unknown	table	PDF	40423	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\84DDDDYC.pdf.txt
87Q934P3	mixed	mixed	table	PDF	35270	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\87Q934P3.pdf.txt
87QKMLSH	nano	W/O/W	table	PDF	3139	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\87QKMLSH.pdf.txt
88F5IWZ3	mixed	mixed	table	PDF	41990	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\88F5IWZ3.pdf.txt
88V5HIU6	nano	unknown	table	PDF	3418	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\88V5HIU6.pdf.txt
8ADHFKPK	mixed	mixed	table	PDF	67846	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8ADHFKPK.pdf.txt
8FTYUQ38	mixed	mixed	table	PDF	28699	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8FTYUQ38.pdf.txt
8PNGJHMX	mixed	W/O/W	table	PDF	86828	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8PNGJHMX.pdf.txt
8PT5W352	nano	mixed	table	PDF	34433	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8PT5W352.pdf.txt
8VHW6PYV	micro	mixed	table	PDF	28094	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8VHW6PYV.pdf.txt
8X53AW9N	mixed	mixed	table	PDF	37121	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\8X53AW9N.pdf.txt
929LNGXJ	mixed	W/O/W	table	HTML	67023	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\929LNGXJ.pdf.txt
9454P5IZ	mixed	O/W	table	HTML	95115	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9454P5IZ.pdf.txt
98G6PJYK	mixed	O/W	table	PDF	47331	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\98G6PJYK.pdf.txt
9H3PVGXC	nano	unknown	table	PDF	47260	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9H3PVGXC.pdf.txt
9IGCWM4C	mixed	mixed	table	PDF	72260	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9IGCWM4C.pdf.txt
9RWGYKB5	mixed	mixed	table	PDF	43762	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9RWGYKB5.pdf.txt
9STWXSV2	mixed	W/O/W	table	PDF	61913	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9STWXSV2.pdf.txt
9W22LFWM	mixed	O/W	table	HTML	254614	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9W22LFWM.pdf.txt
9W6UGZU8	mixed	O/W	table	PDF	68092	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9W6UGZU8.pdf.txt
9XI6RHZB	micro	unknown	table	PDF	3620	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9XI6RHZB.pdf.txt
A3I7B3MG	mixed	O/W	table	PDF	31900	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\A3I7B3MG.pdf.txt
A6Q63VV6	mixed	mixed	table	PDF	49347	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\A6Q63VV6.pdf.txt
A989MLKL	nano	mixed	table	PDF	3820	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\A989MLKL.pdf.txt
AJMDM632	mixed	mixed	table	PDF	35911	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AJMDM632.pdf.txt
AKUZTCER	nano	W/O/W	table	HTML	32963	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AKUZTCER.pdf.txt
AL56RL5B	nano	W/O/W	table	PDF	72315	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AL56RL5B.pdf.txt
AMZ2HCRH	mixed	mixed	table	HTML	50237	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AMZ2HCRH.pdf.txt
AN4CB9NY	mixed	W/O/W	table	PDF	53723	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AN4CB9NY.pdf.txt
ARHWY4IE	mixed	mixed	table	PDF	56834	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ARHWY4IE.pdf.txt
ASQR64G5	mixed	mixed	table	PDF	40897	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ASQR64G5.pdf.txt
B2X4XLLJ	mixed	unknown	table	PDF	38728	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\B2X4XLLJ.pdf.txt
B37LZXHL	mixed	unknown	table	PDF	46692	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\B37LZXHL.pdf.txt
BHIKJJFF	mixed	W/O/W	table	HTML	71511	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BHIKJJFF.pdf.txt
BKN45KKR	mixed	mixed	table	PDF	32715	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BKN45KKR.pdf.txt
BM2LUS2T	mixed	O/W	table	PDF	62512	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BM2LUS2T.pdf.txt
BS8K69MC	mixed	mixed	table	PDF	34607	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BS8K69MC.pdf.txt
BTLWGAHZ	mixed	mixed	table	PDF	49421	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BTLWGAHZ.pdf.txt
BWNBQ5PH	mixed	mixed	table	PDF	49879	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\BWNBQ5PH.pdf.txt
C4KKMJHY	mixed	W/O/W	table	PDF	26930	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\C4KKMJHY.pdf.txt
C4UK4CJI	mixed	W/O/W	table	PDF	35744	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\C4UK4CJI.pdf.txt
C6UCTUVT	mixed	O/W	table	PDF	55097	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\C6UCTUVT.pdf.txt
CAEVAGPI	mixed	mixed	table	PDF	75316	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CAEVAGPI.pdf.txt
CCXWNP99	mixed	mixed	table	PDF	49579	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CCXWNP99.pdf.txt
CDX9UF5E	mixed	O/W	table	PDF	65293	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CDX9UF5E.pdf.txt
CJVUF8PR	mixed	mixed	table	HTML	45368	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CJVUF8PR.pdf.txt
CK9U3K3L	nano	mixed	table	HTML	31602	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CK9U3K3L.pdf.txt
CQ4GDX6B	mixed	unknown	table	PDF	57013	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CQ4GDX6B.pdf.txt
CVT73IUM	nano	O/W	table	PDF	34557	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CVT73IUM.pdf.txt
CY9KPPAL	mixed	W/O/W	table	PDF	70462	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CY9KPPAL.pdf.txt
CZ4FSA4Z	mixed	unknown	table	PDF	55118	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CZ4FSA4Z.pdf.txt
D7PK39AN	mixed	W/O/W	table	PDF	25995	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\D7PK39AN.pdf.txt
D8R3Q4XT	mixed	mixed	table	PDF	60971	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\D8R3Q4XT.pdf.txt
DCSRFP8X	mixed	O/W	table	PDF	69027	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DCSRFP8X.pdf.txt
DDWII6ZS	mixed	W/O/W	table	HTML	104510	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DDWII6ZS.pdf.txt
DHRW5BSC	micro	O/W	table	HTML	62827	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DHRW5BSC.pdf.txt
DHY2CW74	mixed	W/O/W	table	PDF	46519	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DHY2CW74.pdf.txt
DKKRU2UW	mixed	unknown	table	HTML	31802	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DKKRU2UW.pdf.txt
DQW9XTTW	mixed	unknown	table	PDF	56258	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DQW9XTTW.pdf.txt
DRGNPBTX	mixed	mixed	table	PDF	99069	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DRGNPBTX.pdf.txt
DRRB6YA3	mixed	mixed	table	PDF	67214	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DRRB6YA3.pdf.txt
DSVIHGWQ	mixed	W/O/W	table	PDF	43829	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DSVIHGWQ.pdf.txt
DTIHGSMD	mixed	mixed	table	PDF	56914	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DTIHGSMD.pdf.txt
DUL53PJ7	mixed	W/O/W	table	PDF	72230	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DUL53PJ7.pdf.txt
DUULW8D4	micro	mixed	table	PDF	26673	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DUULW8D4.pdf.txt
DVCBA9TQ	mixed	O/W	table	PDF	45568	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DVCBA9TQ.pdf.txt
DVVS8DY3	micro	O/W	table	PDF	25416	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DVVS8DY3.pdf.txt
DXMN5286	mixed	unknown	table	PDF	29668	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DXMN5286.pdf.txt
E8ZJ5WYI	mixed	unknown	table	PDF	51185	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\E8ZJ5WYI.pdf.txt
EB4KW67D	mixed	O/W	table	PDF	34847	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EB4KW67D.pdf.txt
EB7SZCBB	nano	O/W	table	PDF	42832	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EB7SZCBB.pdf.txt
EEKBK3LA	nano	mixed	table	PDF	46281	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EEKBK3LA.pdf.txt
EG99WW9F	mixed	O/W	table	HTML	50781	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EG99WW9F.pdf.txt
EGA6X4RG	mixed	unknown	table	PDF	47957	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EGA6X4RG.pdf.txt
EGE24AWI	mixed	O/W	table	HTML	35151	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EGE24AWI.pdf.txt
