paper_key	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	cell_count	table_count	source_type	parsers
RIBZ2I7I	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/RIBZ2I7I/stage1_table_cells_v1.jsonl	yes	16	1	HTML	current
TKCIV7BM	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TKCIV7BM/stage1_table_cells_v1.jsonl	yes	334	8	HTML	current
TT2JDLQK	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TT2JDLQK/stage1_table_cells_v1.jsonl	yes	78	18	HTML	current
UERGPKK2	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UERGPKK2/stage1_table_cells_v1.jsonl	yes	66	2	HTML	current
UWEERX56	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UWEERX56/stage1_table_cells_v1.jsonl	yes	40	1	HTML	current
V99GKZEI	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/V99GKZEI/stage1_table_cells_v1.jsonl	yes	58	2	HTML	current
VPLMSH6V	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/VPLMSH6V/stage1_table_cells_v1.jsonl	yes	503	29	HTML	current
WIVUCMYG	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/WIVUCMYG/stage1_table_cells_v1.jsonl	yes	641	6	HTML	current
WM5HM568	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/WM5HM568/stage1_table_cells_v1.jsonl	yes	77	1	HTML	current
YGA8VQKU	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/YGA8VQKU/stage1_table_cells_v1.jsonl	yes	330	7	HTML	current
ZFC7P2VT	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/ZFC7P2VT/stage1_table_cells_v1.jsonl	yes	263	5	HTML	current
ZPNJXSCP	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/ZPNJXSCP/stage1_table_cells_v1.jsonl	yes	60	2	HTML	current
