key	zotero_key	title	doi	year	pdf	html	notes
I7JVTB86	I7JVTB86	Development of clobetasol‐loaded biodegradable nanoparticles as an endodontic intracanal medicament	10.1111/iej.14072	08/2024			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
INMUTV7L	INMUTV7L	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	10.3390/nano10040720	2020-04-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5V9KRKJ7\Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
JJNTEQAJ	JJNTEQAJ	Surface modification of PLGA nanoparticles with chitosan or Eudragit® RS 100: Characterization, prolonged release, cytotoxicity, and enhanced antimicrobial activity	10.1016/j.jddst.2020.102145	02/2021			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
KBW3XWTT	KBW3XWTT	PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System	10.3390/nano11030749	2021-03-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5STEINVX\Boltnarova et al. - 2021 - PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
KML6U59E	KML6U59E	Encapsulation of 9-nitrocamptothecin, a novel anticancer drug, in biodegradable nanoparticles: Factorial design, characterization and release kinetics	10.1016/j.ejpb.2006.09.004	04/2007			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	4/2005	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
LXK3ZME9	LXK3ZME9	Zinc Protoporphyrin Polymeric Nanoparticles: Potent Heme Oxygenase Inhibitor for Cancer Therapy	10.1007/s11095-014-1313-7	8/2014			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
M2UUBKH5	M2UUBKH5	Development and ex-vivo skin permeation studies of finasteride–poly(lactic acid- <i>co</i> -glycolic acid) and minoxidil–chitosan nanoparticulate systems	10.1177/0883911520913906	03/2020			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
MGRXQGFQ	MGRXQGFQ	Dual drug delivery of curcumin and niclosamide using PLGA nanoparticles for improved therapeutic effect on breast cancer cells	10.1007/s10965-020-02092-7	05/2020			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
P65UUNEF	P65UUNEF	Surfactant-free poly(lactide-co-glycolide) nanoparticles for improving <i>in vitro</i> anticancer efficacy of tetrandrine	10.3109/02652048.2016.1156175	2016-04-02			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	2017-04-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
PDA37CVK	PDA37CVK	Nose-to-brain delivery of lamotrigine-loaded PLGA nanoparticles	10.1007/s13346-019-00622-5	10/2019			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
PDMF27C3	PDMF27C3	Fabrication and statistical optimization of surface engineered PLGA nanoparticles for naso-brain delivery of ropinirole hydrochloride: <i>in-vitro–ex-vivo</i> studies	10.1080/09205063.2013.798880	10/2013			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
PNAWIEXV	PNAWIEXV	Biogenic polymer-encapsulated diosgenin nanoparticles: Biodistribution, pharmacokinetics, cellular internalization, and anticancer potential in breast cancer cells and tumor xenograft	10.1016/j.jddst.2022.103743	10/2022			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
QLYKLPKT	QLYKLPKT	Development of PLGA-based itraconazole injectable nanospheres for sustained release	10.2147/IJN.S54040	11/2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9AU6NCG\Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
RHMJWZX8	RHMJWZX8	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	10.1111/jphp.12481	2015-12-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I459XPK4\Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
RHZ9PL2K	RHZ9PL2K	Protein-Functionalized PLGA Nanoparticles of Lamotrigine for Neuropathic Pain Management	10.1208/s12249-014-0235-3	4/2015			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
RW368XG9	RW368XG9	The effect of synthesis conditions and tunable hydrophilicity on the drug encapsulation capability of PLA and PLGA nanoparticles	10.1016/j.colsurfb.2019.01.012	04/2019			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
SANP3C65	SANP3C65	Development of azithromycin–PLGA nanoparticles: Physicochemical characterization and antibacterial effect against Salmonella typhi	10.1016/j.colsurfb.2010.05.027	10/2010			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
T45GP2MX	T45GP2MX	Folic acid-decorated and PEGylated PLGA nanoparticles for improving the antitumour activity of 5-fluorouracil	10.1016/j.ijpharm.2016.11.012	01/2017			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
TEAR5SQ7	TEAR5SQ7	Nanoencapsulation of Antitubercular Drug Isoniazid and Its Lipopeptide Conjugate	10.1080/01932691.2011.616128	12/2011			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
TEFFTEX7	TEFFTEX7	A method for the prediction of drug content of poly(lactic-co-glycolic)acid drug carrier nanoparticles obtained by nanoprecipitation	10.1016/j.jddst.2019.01.010	04/2019			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRREEEAS\Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	2016		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
VHSU9G7W	VHSU9G7W	Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles	10.1089/jamp.2009.0759	02/2010	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NH6MPW25\Beck-Broichsitter et al. - 2010 - Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	2016-11-21	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DEU8DEJA\Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
WGWAAR2M	WGWAAR2M	Novel rivaroxaban—loaded poly(lactic- <i>co</i> -glycolic acid)/poloxamer nanoparticles: preparation, physicochemical characterization, <i>in vitro</i> evaluation of time-dependent anticoagulant activity and toxicological profile	10.1088/1361-6528/abd0b5	2021-03-26			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
WIVUCMYG	WIVUCMYG	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10.1002/jps.24101	10/2014		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\33SARJLP\Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen - ScienceDirect (2_19.html	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
WUMKM9C2	WUMKM9C2	Paeonol-loaded PLGA nanoparticles as an oral drug delivery system: Design, optimization and evaluation	10.1016/j.ijpharm.2021.120617	06/2021			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
XAGRF2BL	XAGRF2BL	Paclitaxel-loaded PLGA nanoparticles: preparation, physicochemical characterization and in vitro anti-tumoral activity	10.1016/S0168-3659(02)00212-2	10/2002			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
XVWN2PDB	XVWN2PDB	Oxcarbazepine-loaded polymeric nanoparticles: development and permeability studies across in vitro models of the blood&ndash;brain barrier and human placental trophoblast	10.2147/IJN.S77498	03/2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XWJI3ING\Rytting et al. - 2015 - Oxcarbazepine-loaded polymeric nanoparticles development and permeability studies across in vitro m.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
YFN7DBMC	YFN7DBMC	Noncovalent PEG Coating of Nanoparticle Drug Carriers Improves the Local Pharmacokinetics of Rectal Anti-HIV Microbicides	10.1021/acsami.8b12214	2018-10-17			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
YGA8VQKU	YGA8VQKU	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	10.1016/j.colsurfb.2009.03.028	8/2009		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YEVUWG5H\Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres - ScienceDirect (2_19_2026 3：57：3.html	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
Z3KLBVQF	Z3KLBVQF	Nanoparticles of cisplatin augment drug accumulations and inhibit multidrug resistance transporters in human glioblastoma cells	10.1016/j.jsps.2021.07.001	08/2021			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
Z8Y7UHI3	Z8Y7UHI3	Antibacterial Efficacy of Inhalable Levofloxacin-Loaded Polymeric Nanoparticles Against E. coli Biofilm Cells: The Effect of Antibiotic Release Profile	10.1007/s11095-010-0142-6	8/2010			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
ZJCPU3PR	ZJCPU3PR	Co-delivery of rapamycin- and piperine-loaded polymeric nanoparticles for breast cancer treatment	10.3109/10717544.2015.1039667	2016-09-01			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
ZPDWBWG6	ZPDWBWG6	Size-controlled biodegradable nanoparticles: Preparation and size-dependent cellular uptake and tumor cell growth inhibition	10.1016/j.colsurfb.2014.07.030	10/2014			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
