key	txt_path	structure_path	tables_dir	parser
NXWGJR8B	data/cleaned/content/text/NXWGJR8B.html.txt	data/cleaned/content/structure/NXWGJR8B.html.json		trafilatura
PDQFTV46	data/cleaned/content/text/PDQFTV46.html.txt	data/cleaned/content/structure/PDQFTV46.html.json		trafilatura
PF8X8LV5	data/cleaned/content/text/PF8X8LV5.html.txt	data/cleaned/content/structure/PF8X8LV5.html.json		trafilatura
QNW5Z73Y	data/cleaned/content/text/QNW5Z73Y.html.txt	data/cleaned/content/structure/QNW5Z73Y.html.json		trafilatura
QXHELYT4	data/cleaned/content/text/QXHELYT4.html.txt	data/cleaned/content/structure/QXHELYT4.html.json		trafilatura
R2SFAJT3	data/cleaned/content/text/R2SFAJT3.html.txt	data/cleaned/content/structure/R2SFAJT3.html.json		trafilatura
R5I7HSFK	data/cleaned/content/text/R5I7HSFK.html.txt	data/cleaned/content/structure/R5I7HSFK.html.json		trafilatura
R6PXIHRG	data/cleaned/content/text/R6PXIHRG.html.txt	data/cleaned/content/structure/R6PXIHRG.html.json		trafilatura
RIBZ2I7I	data/cleaned/content/text/RIBZ2I7I.html.txt	data/cleaned/content/structure/RIBZ2I7I.html.json		trafilatura
TE4NFNGZ	data/cleaned/content/text/TE4NFNGZ.html.txt	data/cleaned/content/structure/TE4NFNGZ.html.json		trafilatura
TKCIV7BM	data/cleaned/content/text/TKCIV7BM.html.txt	data/cleaned/content/structure/TKCIV7BM.html.json		trafilatura
TT2JDLQK	data/cleaned/content/text/TT2JDLQK.html.txt	data/cleaned/content/structure/TT2JDLQK.html.json		trafilatura
UERGPKK2	data/cleaned/content/text/UERGPKK2.html.txt	data/cleaned/content/structure/UERGPKK2.html.json		trafilatura
UWEERX56	data/cleaned/content/text/UWEERX56.html.txt	data/cleaned/content/structure/UWEERX56.html.json		trafilatura
VPLMSH6V	data/cleaned/content/text/VPLMSH6V.html.txt	data/cleaned/content/structure/VPLMSH6V.html.json		trafilatura
WM5HM568	data/cleaned/content/text/WM5HM568.html.txt	data/cleaned/content/structure/WM5HM568.html.json		trafilatura
ZFC7P2VT	data/cleaned/content/text/ZFC7P2VT.html.txt	data/cleaned/content/structure/ZFC7P2VT.html.json		trafilatura
ZPNJXSCP	data/cleaned/content/text/ZPNJXSCP.html.txt	data/cleaned/content/structure/ZPNJXSCP.html.json		trafilatura
ZVGHW2PC	data/cleaned/content/text/ZVGHW2PC.html.txt	data/cleaned/content/structure/ZVGHW2PC.html.json		trafilatura
