key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
2GFLGT7I	2GFLGT7I	2GFLGT7I	Nanoformulation of Paclitaxel: Exploring the Cyclodextrin / PLGA Nano Delivery Carrier to Slow Down Paclitaxel Release, Enhance Accumulation in Vivo	10.7150/jca.82410	10.7150/jca.82410	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8QUKV3DJ\v14p0759.pdf		data\cleaned\content\text\2GFLGT7I.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2HN4DLVW	2HN4DLVW	2HN4DLVW	Influence of shaking and surfactants on the release of bsa from plga microspheres	10.1007/BF03189321	10.1007/bf03189321	1998-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2JPEMNMN	2JPEMNMN	2JPEMNMN	Cellular uptake and radiosensitization of SR-2508 loaded PLGA nanoparticles	10.1007/s11051-007-9336-1	10.1007/s11051-007-9336-1	2008-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2KCGIWBE	2KCGIWBE	2KCGIWBE	Fabrication of core-shell PLGA/PLA-pNIPAM nanocomposites for improved entrapment and release kinetics of antihypertensive drugs	10.1016/j.partic.2017.10.002	10.1016/j.partic.2017.10.002	2018-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SE868EQV\Basu et al. - 2018 - Fabrication of core–shell PLGAPLA–pNIPAM nanocomposites for improved entrapment and release kinetic.pdf		data\cleaned\content\text\2KCGIWBE.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2PAP9CFH	2PAP9CFH	2PAP9CFH	A Reliable Predictive Factorial Model for Entrapment Optimization of a Sodium Bisphosphonate into Biodegradable Microspheres	10.1002/jps.22297	10.1002/jps.22297	2011-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2RNHC2M5	2RNHC2M5	2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	10.1002/adv.21295	10.1002/adv.21295	2013-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YW7RWQQ8\Hussein et al. - 2013 - Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Doubl.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3XSLU5ZK\adv.html	data\cleaned\content\text\2RNHC2M5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/2RNHC2M5/stage1_table_cells_v1.jsonl	yes
2RWZMM7T	2RWZMM7T	2RWZMM7T	Mangiferin-Loaded Polymeric Nanoparticles: Optical Characterization, Effect of Anti-topoisomerase I, and Cytotoxicity	10.3390/cancers11121965	10.3390/cancers11121965	2019-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\98VR3KUJ\Razura-Carmona et al. - 2019 - Mangiferin-Loaded Polymeric Nanoparticles Optical Characterization, Effect of Anti-topoisomerase I,.pdf		data\cleaned\content\text\2RWZMM7T.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2T32C4VP	2T32C4VP	2T32C4VP	Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic glycolic acid (PLGA)	10.1007/s11696-024-03690-1	10.1007/s11696-024-03690-1	2024-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5RSVVDI7\Ahmadi et al. - 2024 - Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic.pdf		data\cleaned\content\text\2T32C4VP.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2T7XJ8Z2	2T7XJ8Z2	2T7XJ8Z2	Development and Evaluation of Ropivacaine Loaded Poly(Lactic-Co-Glycolic Acid) Microspheres with Low Burst Release	10.2174/1567201816666190528122137	10.2174/1567201816666190528122137	2019					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2TBG3U2Z	2TBG3U2Z	2TBG3U2Z	Preparation and evaluation of PLGA microparticles as carrier for the pulmonary delivery of rhIL-2:I. Effects of some formulation parameters on microparticle characteristics	10.3109/02652048.2011.599438	10.3109/02652048.2011.599438	2011					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2TSJ26JJ	2TSJ26JJ	2TSJ26JJ	Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)-methoxypoly(ethylene glycol) microspheres prepared with single- and double-emulsion evaporation methods	10.1002/app.41943	10.1002/app.41943	2015-05-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4WREKNMC\Feng et al. - 2015 - Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)–methoxypoly(ethyle.pdf		data\cleaned\content\text\2TSJ26JJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2U84FJUV	2U84FJUV	2U84FJUV	Evaluating the effect of synthesis, isolation, and characterisation variables on reported particle size and dispersity of drug loaded PLGA nanoparticles	10.1039/d1ma00410g	10.1039/d1ma00410g	2021-09-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2UPJSL42	2UPJSL42	2UPJSL42	Development of Novel Galactosylated PLGA Nanoparticles for Hepatocyte Targeting Using Molecular Modelling	10.3390/polym12010094	10.3390/polym12010094	2020-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2VU8KAQT	2VU8KAQT	2VU8KAQT	Preclinical Development and In Vivo Efficacy of Ceftiofur-PLGA Microparticles	10.1371/journal.pone.0123335	10.1371/journal.pone.0123335	2015-04-27	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BBF23NPH\journal.pone.0123335_type_printable.pdf		data\cleaned\content\text\2VU8KAQT.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2W96G9FY	2W96G9FY	2W96G9FY	Engineering of a novel adjuvant based on lipid-polymer hybrid nanoparticles: A quality-by-design approach	10.1016/j.jconrel.2015.05.004	10.1016/j.jconrel.2015.05.004	2015-07-28					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2XQM35HJ	2XQM35HJ	2XQM35HJ	Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epidermal growth factor in diabetic rats	10.1111/j.1524-475X.2010.00612.x	10.1111/j.1524-475x.2010.00612.x	2010-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5LTH27RL\Chu et al. - 2010 - Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epider.pdf		data\cleaned\content\text\2XQM35HJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
2YR5AMKV	2YR5AMKV	2YR5AMKV	Shikonin-loaded antibody-armed nanoparticles for targeted therapy of ovarian cancer	10.2147/IJN.S51880	10.2147/ijn.s51880	2014					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2ZLYMB4R	2ZLYMB4R	2ZLYMB4R	Donepezil accelerates the release of PLGA microparticles via catalyzing the polymer degradation regardless of the end groups and molecular weights	10.1016/j.ijpharm.2022.122566	10.1016/j.ijpharm.2022.122566	2023-02-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2ZYXRNRQ	2ZYXRNRQ	2ZYXRNRQ	Surface decorated nanoparticles as surrogate carriers for improved transport and absorption of epirubicin across the gastrointestinal tract: Pharmacokinetic and pharmacodynamic investigations	10.1016/j.ijpharm.2016.01.054	10.1016/j.ijpharm.2016.01.054	2016-03-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BUSUZMEI\1-s2.0-S0378517316300540-main.pdf		data\cleaned\content\text\2ZYXRNRQ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3339QBNW	3339QBNW	3339QBNW	Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Response in Chickens	10.1021/acs.molpharmaceut.2c00805	10.1021/acs.molpharmaceut.2c00805	2023-02-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HZXBJ5BN\Zhang et al. - 2023 - Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Resp.pdf		data\cleaned\content\text\3339QBNW.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
34SQPYYT	34SQPYYT	34SQPYYT	Enhancing Therapeutic Efficacy against Brucella canis Infection in a Murine Model Using Rifampicin-Loaded PLGA Nanoparticles	10.1021/acsomega.3c07892	10.1021/acsomega.3c07892	2023-12-13					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
35CBZRTK	35CBZRTK	35CBZRTK	The effects of mPEG proportion and LA/GA ratio on degradation and drug release behaviors of PLGA-mPEG microparticles	10.1691/ph.2016.5179	10.1691/ph.2016.5179	2016-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
365Z2CDY	365Z2CDY	365Z2CDY	PLGA microspheres for the delivery of a novel subunit TB vaccine	10.1080/10611860801900462	10.1080/10611860801900462	2008					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3675KTTC	3675KTTC	3675KTTC	Improved antifungal activity of amphotericin B-loaded TPGS-b-(PCL-ran-PGA) nanoparticles			2015					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
36AXQTIB	36AXQTIB	36AXQTIB	Light-Responsive PLGA Microparticles for On-Demand Vancomycin Release and Enhanced Antibacterial Efficiency	10.3390/pharmaceutics17081007	10.3390/pharmaceutics17081007	2025-08-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
36D5SL9R	36D5SL9R	36D5SL9R	Pilocarpine-loaded poly(DL-lactic-co-glycolic acid) nanoparticles as potential candidates for controlled drug delivery with enhanced ocular pharmacological response	10.1002/app.35229	10.1002/app.35229	2012-05-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
374PPZH4	374PPZH4	374PPZH4	Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for glioblastoma treatment	10.1016/j.ijbiomac.2022.08.210	10.1016/j.ijbiomac.2022.08.210	2022-11-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ECSI6LRD\Ahmad et al. - 2022 - Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for gliobl.pdf		data\cleaned\content\text\374PPZH4.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3879DKGD	3879DKGD	3879DKGD	Novel Silibinin Loaded Chitosan-Coated PLGA/PCL Nanoparticles Based Inhalation Formulations with Improved Cytotoxicity and Bioavailability for Lung Cancer	10.1007/s12668-020-00797-z	10.1007/s12668-020-00797-z	2021-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3898A29A	3898A29A	3898A29A	Phospholipid-polymer hybrid nanoparticle-mediated transfollicular delivery of quercetin: prospective implement for the treatment of androgenic alopecia	10.1080/03639045.2019.1652635	10.1080/03639045.2019.1652635	2019-10-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3BPR89LZ	3BPR89LZ	3BPR89LZ	A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the efficient treatment of periodontitis	10.1016/j.ijpharm.2023.122802	10.1016/j.ijpharm.2023.122802	2023-04-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UC9PAX2V\Zhao et al. - 2023 - A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the effic.pdf		data\cleaned\content\text\3BPR89LZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3DP8JJNZ	3DP8JJNZ	3DP8JJNZ	Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery of Irinotecan in Glioma Treatment	10.3390/ma16165526	10.3390/ma16165526	2023-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BB2QWTK6\Dash et al. - 2023 - Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery.pdf		data\cleaned\content\text\3DP8JJNZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3FFL9YJ5	3FFL9YJ5	3FFL9YJ5	Curcumin nanoparticles alleviate bronchial epithelial atrophy and ER stress in a novel mouse model of Concomitant hypoxia and simulated microgravity	10.1016/j.jddst.2025.107093	10.1016/j.jddst.2025.107093	2025-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3I6RPMU5	3I6RPMU5	3I6RPMU5	Juglone Encapsulation in PLGA Nanoparticles Improves Solubility and Enhances Apoptosis in HeLa Cells	10.1007/s12013-025-01691-9	10.1007/s12013-025-01691-9	2025-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XPWE9ABE\s12013-025-01691-9.pdf		data\cleaned\content\text\3I6RPMU5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3IKP72TW	3IKP72TW	3IKP72TW	PEG-PLGA core-shell nanoparticles for the controlled delivery of picoplatin-hydroxypropyl β-cyclodextrin inclusion complex in triple-negative breast cancer: In vitro and in vivo study	10.1515/ntrev-2024-0115	10.1515/ntrev-2024-0115	2024-12-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PMMEQ47A\ntrev-2024-0115.pdf		data\cleaned\content\text\3IKP72TW.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3JAW9ALQ	3JAW9ALQ	3JAW9ALQ	Anticancer effects of 6-diazo-5-oxo-L-norleucine (DON)-loaded PLGA nanoparticles in triple-negative breast cancer by inhibiting glutamine metabolism: An integrated bioinformatic and experimental approach	10.1016/j.jddst.2025.107499	10.1016/j.jddst.2025.107499	2025-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3KCEUHMF	3KCEUHMF	3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	10.1007/s10876-024-02620-1	10.1007/s10876-024-02620-1	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C4WBDMPE\s10876-024-02620-1.pdf		data\cleaned\content\text\3KCEUHMF.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3KXJT6WM	3KXJT6WM	3KXJT6WM	Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanoparticle formulation by different methods	10.1088/0957-4484/27/2/025103	10.1088/0957-4484/27/2/025103	2016-01-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3PDLUVDG\Arasoglu et al. - 2015 - Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanopartic.pdf		data\cleaned\content\text\3KXJT6WM.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3KXPCEZC	3KXPCEZC	3KXPCEZC	Preparation and characterization of bFGF and BSA-loaded microspheres	10.1016/S1773-2247(05)50067-4	10.1016/s1773-2247(05)50067-4	2005-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4QHTUB8G\Cetin et al. - 2005 - Preparation and characterization of bFGF and BSA-loaded microspheres.pdf		data\cleaned\content\text\3KXPCEZC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3MITL244	3MITL244	3MITL244	Preparation and in vitro characterization of memantine HCl loaded PLGA nanoparticles for Alzheimer's disease	10.1016/j.jddst.2024.106142	10.1016/j.jddst.2024.106142	2024-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3NG4DANN	3NG4DANN	3NG4DANN	Statistical Design for Formulation Optimization of Hydrocortisone Butyrate-Loaded PLGA Nanoparticles	10.1208/s12249-014-0072-4	10.1208/s12249-014-0072-4	2014-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9IPEANXV\s12249-014-0072-4.pdf		data\cleaned\content\text\3NG4DANN.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
3RX4YSFX	3RX4YSFX	3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	10.1016/j.ijpharm.2009.10.023	10.1016/j.ijpharm.2009.10.023	2010-05-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G8HAWQS4\Cun et al. - 2010 - Preparation and characterization of poly(dl-lactide-co-glycolide) nanoparticles for siRNA delivery.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YKH2XDKJ\S0378517309007327.html	data\cleaned\content\text\3RX4YSFX.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/3RX4YSFX/stage1_table_cells_v1.jsonl	yes
3W39MDC9	3W39MDC9	3W39MDC9	Curcumin-Artesunate Based Polymeric Nanoparticle; Antiplasmodial and Toxicological Evaluation in Murine Model	10.3380/fphar.2018.00562	10.3380/fphar.2018.00562	2018-05-30					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3X92P3UE	3X92P3UE	3X92P3UE	Impact of PEG and PEG-b-PAGE modified PLGA on nanoparticle formation, protein loading and release	10.1016/j.ijpharm.2016.01.021	10.1016/j.ijpharm.2016.01.021	2016-03-16					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
3Z5UTKI9	3Z5UTKI9	3Z5UTKI9	Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimethyl-N-(6,6-diphenylhex-5-en-1-yl) ammonium iodide	10.1016/j.jddst.2020.101988	10.1016/j.jddst.2020.101988	2021-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3BFT3JCN\Fernández et al. - 2021 - Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimet.pdf		data\cleaned\content\text\3Z5UTKI9.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
42YY3IJP	42YY3IJP	42YY3IJP	Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human renal proximal tubular epithelial cells	10.1088/1361-6528/ad1444	10.1088/1361-6528/ad1444	2024-03-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RPURW5WR\Coksu et al. - 2023 - Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human rena.pdf		data\cleaned\content\text\42YY3IJP.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
43B8VBQK	43B8VBQK	43B8VBQK	Formulation development and in vitro evaluation of gentamicin sulfate-loaded PLGA nanoparticles based film for the treatment of surgical site infection by Box-Behnken design	10.1080/03639045.2019.1576719	10.1080/03639045.2019.1576719	2019-05-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
447M4BIX	447M4BIX	447M4BIX	Self-Healing Properties of Protein Resin with Soy Protein Isolate-Loaded Poly(D,L-lactide-co-glycolide) Microcapsules	10.1002/adfm.201600465	10.1002/adfm.201600465	2016-07-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
494CE6XU	494CE6XU	494CE6XU	Improved drug loading and antibacterial activity of minocycline-loaded PLGA nanoparticles prepared by solid/oil/water ion pairing method	10.2147/IJN.S27709	10.2147/ijn.s27709	2012					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
49T9E5EQ	49T9E5EQ	49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	10.1021/acsomega.5c06385	10.1021/acsomega.5c06385	2025-08-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6GCKMPT6\Alvarez et al. - 2025 - Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents.pdf		data\cleaned\content\text\49T9E5EQ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
49Z9Q343	49Z9Q343	49Z9Q343	Preparation and characterization of cationic PLGA nanospheres as DNA carriers	10.1016/j.biomaterials.2003.08.069	10.1016/j.biomaterials.2003.08.069	2004-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
