stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage2_composite_entrypoint	src/stage2_sampling_labels/run_stage2_composite_v1.py	governed coarse-grained Stage2 wrapper and replay/rehydration entrypoint	maintained_entrypoint	no	The maintained coarse-grained Stage2 wrapper for the full composite Stage2 contract. New writes now default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id. Its maintained replay mode may rehydrate both legacy and current live-v2 saved raw responses into the authoritative completed Stage2 artifact without new LLM calls. The maintained path now materializes the explicit candidate-segmentation artifact at semantic_stage2_objects/candidate_blocks/<paper_key>/candidate_blocks_v1.json, materializes the execution-facing S2-2 full-table authority artifact at semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json, materializes `analysis/table_authority_validation_v1.tsv` as the authority-validation surface, then materializes the canonical semantic-facing S2-2 evidence artifact at semantic_stage2_objects/evidence_blocks/<paper_key>/evidence_blocks_v1.json before prompt assembly. The maintained selector is coverage-first rather than semantic-judging: it performs conservative denoising, minimum evidence coverage, bounded packing, classifies table candidates only for structural inclusion/packing, keeps preserved summaries in neutral stable order, and preserves the structural summary-only S2-4a prompt contract without pre-labeling semantic table roles. It writes `analysis/s2_2_boundary_validation.tsv` plus `analysis/s2_3_boundary_validation.tsv` as governed boundary-health observability surfaces. Dedicated maintained fine-grained execution surfaces also exist for frozen substeps such as S2-4a, S2-4b, S2-5, S2-6, and S2-7.
stage2_semantic_emitter	src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	deterministic Stage2 semantic comparator or fallback	supporting_nondefault	no	Retained for fallback, comparator, migration-support, or diagnostic use only after the 2026-03-30 corrective architecture freeze; must not be auto-selected as Stage2 mainline authority.
stage2_semantic_extractor_v2	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	internal Stage2 LLM semantic extractor	supporting_nondefault	no	Internal semantic-discovery substep used by the governed composite Stage2 entrypoint. Scope is expressed by manifest and paper_keys, not by special-purpose wrapper logic. The maintained replay branch is schema-aware for current live-v2 saved raw responses as well as older legacy replay payloads. It owns the practical internal substep chain S2-2a candidate segmentation (`build_candidate_segmentation_artifact`) plus execution-grade full-table preservation (`build_normalized_table_payload_artifact`) and conservative table-authority ranking over recovered payloads, S2-2b evidence-driven semantic-facing evidence selection (`build_evidence_blocks_artifact` plus `build_evidence_priority_selection`) with a minimal evidence sufficiency floor, and S2-3 prompt assembly (`build_live_prompt` plus `build_prompt_preview_row`). The maintained selector is coverage-first rather than semantic-judging: it may classify tables only for structural inclusion/packing, keeps preserved summaries in neutral stable order, and preserves a structural summary-only table contract for every LLM-facing prompt surface. The summary exposes source caption/title, complete column schema, row-identifier pattern, table shape, and bounded complete sample rows without generated formulation/design/optimization/result/characterization labels. Semantic table scoping and semantic primary interpretation remain LLM-owned. The maintained S2-2 repair surfaces now also include variable-sweep structure recovery (`has_variable_sweep_structure`), evidence-table compaction (`compact_table_rows_for_evidence`), exact duplicate suppression for must-include tables, and explicit boundary validation rows (`build_s2_2_boundary_validation_row`, `build_s2_3_boundary_validation_row`). It persists candidate_blocks_v1.json as the explicit candidate-segmentation surface, persists normalized_table_payloads_v1.json as the S2-2 full-table authority surface with stable `table_id`, `source_table_reference`, deterministic `table_type`, execution-facing `normalized_rows`, `raw_cells`, reconstruction observability, and authority-ranking metadata, persists the canonical S2-2 evidence artifact with table-linked lossy summary marking, derives stage2_prompt_preview_v1.tsv from that same evidence body, and writes `analysis/s2_2_boundary_validation.tsv` plus `analysis/s2_3_boundary_validation.tsv` as governed observability surfaces.
stage2_replacement_contract_builder	src/stage2_sampling_labels/build_stage2_replacement_contract_v1.py	replacement contract scaffold builder	supporting_nondefault	no	Non-default design scaffold that writes Stage2 replacement contract artifacts only; not a benchmark runtime entrypoint.
stage2_replacement_compatibility_projection	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	internal deterministic Stage2 post-LLM completion	supporting_nondefault	no	Internal deterministic completion substep used by the governed composite Stage2 entrypoint. It produces the completed Stage2 artifact consumed by Stage3 and must not be treated as a separate numbered stage.
stage2_semantic_authority_contract_validator	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	Stage2 semantic authority contract validator	supporting_nondefault	no	Maintained contract validator for the governed composite Stage2 path. Fails if authoritative Stage2 rows lack declared semantic provenance, if deterministic DOE expansion appears without LLM-declared DOE scope in llm-first mode, or if semantic-source modes are mixed or undeclared.
stage2_legacy_to_semantic_lift_validation	src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	diagnostic legacy-to-semantic lift	supporting_nondefault	no	Diagnostic transition utility only; deterministically lifts legacy Stage2 rows into semantic objects for replacement-path validation and does not replace the future paper-driven semantic emitter.
stage2_v2_threepaper_extractor	src/stage2_sampling_labels/extract_semantic_stage2_v2_threepaper.py	compatibility shim for historical three-paper extractor name	wrapper_nondefault	no	Compatibility shim only. It delegates to the generic Stage2 semantic extractor and must not be treated as the Stage2 definition or as a scope-encoding execution path.
stage2_v2_threepaper_comparison_pack	src/analysis/build_stage2_v2_threepaper_comparison_pack.py	governed three-paper Stage2 comparison pack	supporting_nondefault	yes	Supporting comparison utility only; resolves current active-run semantic comparator surfaces through the active-data-source contract unless explicit paths are provided and emits Stage2-only diagnostic comparison artifacts.
stage2_v2_threepaper_wrapper	src/utils/run_threepaper_stage2_v2_comparison.py	three-paper semantic-intermediate comparison wrapper	wrapper_nondefault	yes	Supporting wrapper only. It calls the governed composite Stage2 entrypoint, defaults new writes to MDEC084 v2 bucket/child naming, and does not define Stage2 itself or modify ACTIVE_RUN authority.
stage3_relation_materialization	src/stage3_relation/build_formulation_relation_artifacts_v1.py	active Stage3 relation entrypoint	maintained_entrypoint	no	Default maintained deterministic Stage3 relation builder for the active benchmark pipeline; refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage4_dev15_review_workbook	src/stage4_eval/build_dev15_review_workbook_v1.py	reviewer-facing Stage4 workbook surface	supporting_nondefault	yes	Supporting reviewer workflow only. It must resolve weak-label and GT inputs from explicit CLI paths or the active-data-source contract, must not discover sources by recency or glob scanning, and now writes the workbook only under a governed run-scoped results path with provenance metadata.
stage5_final_output	src/stage5_benchmark/build_minimal_final_output_v1.py	final formulation closure entrypoint	maintained_entrypoint	no	Default maintained Stage5 benchmark-final builder for the active benchmark pipeline; it is the only Stage5 entrypoint allowed to materialize the primary benchmark-facing `final_formulation_table_v1.tsv`, and it now also writes the governed linked lower-level `downstream_variant_records_v1.tsv` surface for excluded downstream/post-processing descendants. Runtime behavior remains limited to source-faithful closure, identity-preserving filtering, conservative duplicate-or-variant collapse, and explicit Stage3 resolved-field carry-through. It must not perform modeling-target normalization, donor-fill, or assumption-based inference. Refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage5_final_compare	src/stage5_benchmark/compare_final_table_to_gt_v1.py	final benchmark comparison entrypoint	maintained_entrypoint	yes	Default maintained compare entrypoint for current GT diagnostic reporting; resolves the frozen Layer1 GT counts TSV through ACTIVE_RUN.json under GT authority lock, consumes the completed Stage5 final table and declared scope manifest only, and refreshes run-level feature-unit observability after writing RUN_CONTEXT.md. Benchmark mode is disabled in the current diagnostic-development phase.
stage2_5_text_evidence_pack_v0	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	exploratory shadow evidence-pack builder	experimental_nondefault	yes	Exploratory Stage2.5A shadow builder retained for archival and design reference only; not part of the active benchmark pipeline.
stage5_boundary_gt_review	src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	boundary GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_layer2_identity_scaffold_binding	src/stage5_benchmark/build_layer2_identity_scaffold_binding_v1.py	Layer2 identity scaffold binding audit	supporting_nondefault	no	Supporting diagnostic workflow only; builds a frozen article-native-first identity binding surface from the frozen Layer2 identity TSV and selected Stage5 final tables without mutating benchmark-valid outputs.
stage5_field_gt_review	src/stage5_benchmark/build_field_gt_review_workbook_v1.py	field GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_value_gt_annotation	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py	value GT annotation workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_modeling_ready_sidecar	src/stage5_benchmark/build_modeling_ready_sidecar_v1.py	first downstream modeling-ready sidecar export	supporting_nondefault	yes	Supporting downstream Stage5 modeling-ready helper only. It reads only the frozen `final_formulation_table_v1.tsv`, preserves benchmark-final row identity and raw values, emits a row-linked sidecar of explicit deterministic parse/math transforms plus provenance, and must not change formulation membership or redefine the benchmark-final table.
stage5_modeling_ready_table	src/stage5_benchmark/build_modeling_ready_table_v1.py	first row-wise modeling-ready table export	supporting_nondefault	yes	Supporting downstream Stage5 modeling-ready helper only. It reads the frozen `final_formulation_table_v1.tsv` plus `modeling_ready_values_v1.tsv`, emits one row per frozen formulation with raw carry-through fields and pivoted transformed modeling columns, and must not change formulation membership or redefine the benchmark-final table.
stage5_value_gt_annotation_explicit_run_wrapper	src/stage5_benchmark/run_value_workbook_for_explicit_run_v1.py	explicit-run value GT workbook wrapper	wrapper_nondefault	yes	Comparator-safe wrapper only. Resolves frozen Stage5 and field-review inputs from an explicit run directory while preserving the shared builder's default ACTIVE_RUN.json behavior.
stage5_layer3_cross_audit	src/stage5_benchmark/run_layer3_cross_audit_v1.py	Layer 3 cell-level cross-audit report	supporting_nondefault	yes	Supporting reviewer workflow only; builds report-only Layer 3 cell-risk outputs plus bounded Gemini/NVIDIA auditor execution, task exports, partial checkpoints, and merged review reports without modifying workbook contents or benchmark-valid artifacts.
stage5_value_gt_annotation_representation_repair	src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	preservation-aware value GT workbook migration	supporting_nondefault	yes	Supporting reviewer workflow only; refreshes the compact legacy Layer3 workbook with human-edit preservation and representation-aware field repair without changing active Stage2/Stage3/Stage5 runtime behavior.
stage5_layer2_risk	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	post-comparison risk assessment export	supporting_nondefault	yes	Supporting post-comparison audit planning only; not a mainline benchmark entrypoint.
stage5_audit_ready_export	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	audit-ready export	supporting_nondefault	yes	Supporting frozen-final-table audit export only; downstream of the benchmark-final family, not a modeling-ready projection, and not a mainline benchmark entrypoint.
stage5_formulation_review_ui	src/stage5_benchmark/formulation_review_app_v1.py	formulation-centered local review UI	supporting_nondefault	yes	Supporting reviewer workflow only. It serves a local UI from explicit frozen Stage5 final or audit-ready TSV inputs plus optional Layer3 seed rows and optional paper_key-to-DOI/PDF/HTML source index allowlist, then writes append-only reviewer decisions; it does not mutate authoritative TSVs, feed Stage3/Stage5, or provide benchmark-valid evidence.
stage5_final_output_wrapper	src/stage5_benchmark/run_minimal_final_output_v1.py	stage5-only wrapper	wrapper_nondefault	no	Convenience wrapper only. New writes default to MDEC084 v2 bucket/child naming, but this script remains non-canonical and must not be auto-selected as the default entrypoint.
stage5_field_gt_review_relationfirst	src/stage5_benchmark/build_field_gt_review_workbook_v3.py	relation-first workbook variant	legacy_nondefault	no	Historical or branch review variant; use only when explicitly requested.
stage5_alignment_eval	src/stage5_benchmark/run_alignment_eval_v1.py	alignment evaluation runner	diagnostic_nondefault	no	Diagnostic evaluation utility; not a default current benchmark or workbook entrypoint.
replacement_validation_report	src/analysis/build_replacement_validation_report_v1.py	replacement validation diagnostic report	supporting_nondefault	no	Supporting diagnostic utility only; compares replacement-path outputs against GT and optional legacy-reference outputs for failure localization.
stage2_legacy_widerow_extractor	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	deprecated legacy wide-row extractor	legacy_nondefault	no	Deprecated fallback or debug extractor retained outside the frozen LLM-centered Stage2 authority contract.
replacement_validation_delta_compare	src/analysis/compare_replacement_validation_runs_v1.py	replacement-vs-lift delta report	supporting_nondefault	no	Supporting diagnostic utility only; compares the paper-driven replacement validation run against the earlier lift-based run.
replacement_dev15_go_no_go	src/analysis/build_dev15_go_no_go_report_v1.py	DEV15 practical replacement go/no-go report	supporting_nondefault	no	Supporting diagnostic utility only; summarizes full-DEV15 replacement validation into paper-level status and bounded regression-trigger diagnostics without changing the active benchmark pipeline.
feature_execution_ledger	src/utils/build_feature_execution_ledger_v1.py	run-scoped feature execution ledger builder	supporting_nondefault	no	Supporting governance utility only; builds a run-evaluable feature schema plus per-run ledgers, upstream processing traces, and human-readable reports from explicit governed run directories without changing pipeline semantics or ACTIVE_RUN authority.
feature_governance_signal	src/utils/build_feature_governance_signal_v1.py	run-scoped feature governance signal builder	supporting_nondefault	no	Supporting governance utility only; reads an existing run-local feature execution ledger plus adjudicated mismatch tiers, emits concise signal artifacts, and may append a compact RUN_CONTEXT summary without changing pipeline semantics or ACTIVE_RUN authority.
daily_baseline_audit	src/utils/daily_baseline_audit_v1.py	daily baseline audit governance utility	supporting_nondefault	no	Supporting governance utility only; freezes a baseline snapshot from explicit run authority and an explicit maintained chain, records controlled modification scope from a governed TSV contract, and builds count-level plus fingerprint-level layered deltas without executing the pipeline or creating hidden orchestration.
stage5_layer3_evidence_contract_validation	src/stage5_benchmark/validate_layer3_evidence_contract_v1.py	Layer3 evidence handoff validator	supporting_nondefault	no	Supporting validation utility only; checks reviewer-surface evidence handoff behavior against governed golden cases without changing benchmark-valid outputs.
stage5_descendant_filter_regression_validation	src/stage5_benchmark/validate_stage5_descendant_filter_regression_v1.py	Stage5 descendant-filter regression validator	supporting_nondefault	no	Supporting deterministic regression utility only; reruns or validates known descendant-filter safeguard cases and negative controls without changing benchmark-valid outputs.
stage5_s5_3_llm_direct_value_candidates	src/stage5_benchmark/build_s5_3_llm_direct_value_candidates_v1.py	diagnostic S5-3 direct value candidate scaffold	supporting_nondefault	no	Supporting Stage5 value-layer sidecar only. It consumes explicit fixed Stage5 row/evidence paths, writes candidate/evidence/prompt/input/RUN_CONTEXT diagnostic surfaces, performs no default live LLM call, and must not merge values or change formulation membership.
stage5_s5_4_value_authority_validation	src/stage5_benchmark/validate_s5_value_candidates_v1.py	S5-4 direct value authority validator	supporting_nondefault	no	Supporting Stage5 value-layer validator only. It consumes explicit candidate and optional rule-direct sidecar paths, rejects derived or quote-less direct candidates, routes ambiguous scope to review, and writes accepted/rejected/review/summary/RUN_CONTEXT sidecars without using GT or system final-table values as value authority.
stage5_s5_5_derived_value_sidecar	src/stage5_benchmark/build_s5_5_derived_values_v1.py	S5-5 derived and unit-normalization sidecar builder	supporting_nondefault	no	Supporting Stage5 derived/unit-normalization sidecar only. It consumes explicit accepted-direct values, currently registers `%w/v × mL -> mg` and `mg/mL × mL -> mg` derivations, concentration-mass-volume triangle solving, explicit role-ordered binary/ternary ratio mass solving, and narrow mass/volume/concentration unit-normalization projections. It writes derived/unit-normalization/provenance/review/summary/RUN_CONTEXT sidecars and keeps derived or normalized rows ineligible for direct compare.
stage2_paper_local_abbreviation_registry	src/stage2_sampling_labels/build_paper_local_abbreviation_registry_v1.py	paper-local abbreviation dictionary candidate builder	supporting_nondefault	no	Supporting dictionary-governance utility only. It extracts explicit in-paper abbreviation definitions such as `Full Term (ABBR)` from declared text inputs, writes paper-local candidate rows compatible with the shared value-normalization lexicon schema, and does not promote candidates to global authority or replace Stage2 LLM semantic discovery.
stage2_dictionary_promotion_review	src/stage2_sampling_labels/build_dictionary_promotion_review_v1.py	paper-local to global dictionary promotion review builder	supporting_nondefault	no	Supporting dictionary-governance utility only. It groups paper-local abbreviation registry rows, detects conflicting expansions and existing global rows, and emits review recommendations such as `promote_to_global_candidate`; it does not mutate the curated lexicon automatically.
stage5_evidence_binding_authority_gate	src/stage5_benchmark/resolve_evidence_binding_authority_v1.py	Evidence Binding Pack authority-resolution gate	supporting_nondefault	yes	Diagnostic Phase0 gate for Evidence Binding Pack work. It resolves required Stage5/Stage3/Stage2/Layer3 source artifacts from ACTIVE_RUN.json authoritative aliases, fails on alias conflicts unless explicit --authority-field overrides are supplied, writes run-scoped RUN_CONTEXT and authority manifest outputs, and does not create rows, values, packs, risk levels, or benchmark evidence.
stage5_evidence_binding_contract_audit	src/stage5_benchmark/audit_evidence_binding_contract_v1.py	Evidence Binding Pack contract audit	supporting_nondefault	yes	Diagnostic Phase1 audit for Evidence Binding Pack work. It consumes the Phase0 authority manifest, inspects current Stage5/Stage3/Stage2/Layer3 artifact surfaces plus existing Layer3 workbook/validator/golden-case sources, classifies direct_evidence/broad_anchor/stage3_relation_provenance/legacy_fallback/not_consumed/source_surface_missing, writes run-scoped RUN_CONTEXT and analysis outputs, and does not create rows, values, binding packs, risk levels, or benchmark evidence.
