run_id	has_run_spec_file	run_spec_path	has_purpose	has_run_type	has_input_paths	has_step_order	has_script_paths	has_intermediate_outputs	has_final_outputs	has_benchmark_status	reproducibility_grade	compliant	failure_reason	notes
run_20260306_1321_v7pilot3_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260306_1358_v7pilot3r2_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260306_1513_v7pilot3r3_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260306_1552_v7pilot3r3fixflat_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260306_1635_v7pilot3r3fixparse_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260306_1640_v7pilot3r3fixparse_dev	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260309_1632_aa0bb8a_dev3_grouping_debug	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_dev15_remaining12_synthmethod_wfdtq4vx	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_dev15_remaining12_synthmethod_yga8vqku	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_formulation_instance_pilot3	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_formulation_instance_pilot3_smoke	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_l3h2rs2h_baseline50k_probe	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_l3h2rs2h_fix	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_l3h2rs2h_fix_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_l3h2rs2h_fix_v3	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_v7pilot3r3fixparse_blockpack	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_v7pilot3r3fixparse_tableheavy_rule	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_1401_455ac37_doc_contract_audit_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_1442_455ac37_downstream_pipeline_audit_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_1505_455ac37_5gif3d8w_pipeline_alignment_investigation_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_figure_sweep_fix_5GIF3D8W	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_figure_sweep_fix_5GIF3D8W_promptfix	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_polymer_identity_5GIF3D8W	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_polymer_identity_5ZXYABSU	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
