script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage2_sampling_labels/build_numbered_doe_row_candidates_v1.py	mainline_active	LLM candidate formulation extraction	Deterministically enumerate explicit numbered DOE table rows into additive Stage2 candidate artifacts	scope manifest TSV; Stage1 table assets; optional Stage2 weak-label TSV	numbered_doe_row_candidates_v1.tsv; numbered_doe_row_candidates_summary_v1.tsv; Stage2-compatible candidate payloads	stage1 table assets; optional Stage2 weak labels	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py; human regression audit	current_mainline_pipeline	project/4_DECISIONS_LOG; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/build_key2txt_from_sample_manifest.py	mainline_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/build_strata_tags_from_text.py	branch_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage2_sampling_labels/diagnose_5gif3d8w_axis_applicability_v1.py	branch_active	LLM candidate formulation extraction	Paper-specific diagnostic analysis helper	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/diagnose_5gif3d8w_root_cause_v1.py	branch_active	LLM candidate formulation extraction	Paper-specific diagnostic analysis helper	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/export_blockpack_audit_v7pilot_r3_fixparse.py	branch_active	Evidence block construction and packing	Export workbook, TSV, or audit artifact	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_but_mark_branch_only
src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py	branch_active	LLM candidate formulation extraction	Export workbook, TSV, or audit artifact	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage2_sampling_labels/run_targeted_stage2_regression_v1.py	branch_active	LLM candidate formulation extraction	Run targeted Stage2 regression set with documented context	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/sample10_from_zotero_manifest.py	branch_active	LLM candidate formulation extraction	sample10_from_zotero_manifest utility or helper	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage2_sampling_labels/sample_from_manifest_html_first.py	mainline_active	LLM candidate formulation extraction	sample_from_manifest_html_first utility or helper	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage3_relation/build_formulation_relation_artifacts_v1.py	mainline_active	Deterministic formulation relation materialization	Build explicit paper-level formulation relation artifacts from Stage2 weak-label rows without any LLM usage	Stage2 weak-label TSV; optional Stage2 JSONL; optional scope manifest TSV	formulation_relation_records_v1.tsv; formulation_logic_graph_v1.jsonl; formulation_relation_summary_v1.tsv	active Stage2 candidate TSV and optional manifest metadata	src/stage5_benchmark/build_minimal_final_output_v1.py; human audit	current_mainline_pipeline	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/2_ARCHITECTURE.md	high	keep_in_src
src/stage3_relation/run_formulation_relation_artifacts_v1.py	branch_active	Deterministic formulation relation materialization	Run the Stage3 relation builder in a reproducible run-scoped directory with RUN_CONTEXT.md	explicit run_id; Stage2 weak-label TSV; optional Stage2 JSONL; optional scope manifest TSV	RUN_CONTEXT.md; formulation_relation_records_v1.tsv; formulation_logic_graph_v1.jsonl; formulation_relation_summary_v1.tsv	src/stage3_relation/build_formulation_relation_artifacts_v1.py; active Stage2 candidate TSV	human audit; manual Stage3 reuse	branch_or_supporting_path	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/2_ARCHITECTURE.md	high	keep_in_src
src/stage4_eval/apply_extracted_ee_dedup_v1.py	branch_active	Instance-level evaluation and diagnostics	Apply grouping, inheritance, or rewrite heuristics	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage4_eval/audit_top3_doi_root_cause_v1.py	branch_active	Instance-level evaluation and diagnostics	audit_top3_doi_root_cause_v1 utility or helper	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage4_eval/build_dev15_review_workbook_v1.py	branch_active	Instance-level evaluation and diagnostics	Build DEV-15 reviewer workbook from evaluation outputs	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage4_eval/compute_formulation_alignment_v1.py	branch_active	Instance-level evaluation and diagnostics	Compute analysis or evaluation summary tables	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage4_eval/compute_set_level_ee_match_v1.py	branch_active	Instance-level evaluation and diagnostics	Compute analysis or evaluation summary tables	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage4_eval/eval_weak_labels_v7pilot3.py	mainline_active	Instance-level evaluation and diagnostics	Current Stage4 candidate-instance evaluator	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	current_mainline_pipeline	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage4_eval/inspect_formulation_view_inventory_v1.py	branch_active	Instance-level evaluation and diagnostics	Inspect or debug repository artifacts	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage4_eval/precision_recovery_experiment_v1.py	branch_active	Instance-level evaluation and diagnostics	precision_recovery_experiment_v1 utility or helper	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/audit_evidence_resolver_v1.py	branch_active	Light guardrail / normalization / benchmark export	audit_evidence_resolver_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_audit_pack_human_evidence_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_doe_signature_injection_audit_pack_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_signature_v1_audit_pack.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v2.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v3.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/check_baseline_size_before_freeze_drying_v1.py	branch_active	Light guardrail / normalization / benchmark export	check_baseline_size_before_freeze_drying_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/check_explicit_formulation_id_core_split_v2.py	branch_active	Light guardrail / normalization / benchmark export	check_explicit_formulation_id_core_split_v2 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/debug_paper_local_tables_registry_v1.py	branch_active	Light guardrail / normalization / benchmark export	Inspect or debug repository artifacts	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/derive_doe_coded_factors_v1.py	branch_active	Light guardrail / normalization / benchmark export	derive_doe_coded_factors_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/export_full_database_v1.py	branch_active	Light guardrail / normalization / benchmark export	Export workbook, TSV, or audit artifact	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/export_human_optimization_audit_10_v1.py	branch_active	Light guardrail / normalization / benchmark export	Export workbook, TSV, or audit artifact	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/formulation_core_signature_v1.py	mainline_active	Light guardrail / normalization / benchmark export	Build or run formulation core-signature logic	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage5_benchmark/inspect_schemas.py	branch_active	Light guardrail / normalization / benchmark export	Inspect or debug repository artifacts	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_core_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_schema_v3_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_audit10_regression_check_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_core_eval_pipeline_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_derivation_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run benchmark derivation from legacy weak-label rows	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_evidence_realign_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_evidence_token_qc_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_formulation_core_signature_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_projection_core_to_curated_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_projection_to_curated_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_minimal_final_output_v1.py	mainline_active	Final formulation closure and benchmark preparation	Build the phase-1 final formulation table and decision trace from Stage2 candidate-instance rows with optional Stage3 relation provenance	run-scoped Stage2 candidate-instance TSV; optional Stage3 relation-record TSV	final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	active Stage2 candidate TSVs; optional Stage3 relation records	src/stage5_benchmark/compare_final_table_to_gt_v1.py; human audit	current_mainline_pipeline	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/run_minimal_final_output_v1.py	branch_active	Final formulation closure and benchmark preparation	Run the Stage 5 final-output builder in a reproducible run-scoped directory	explicit run_id plus run-scoped Stage2 candidate-instance TSV; optional Stage3 relation-record TSV	RUN_CONTEXT.md; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	src/stage5_benchmark/build_minimal_final_output_v1.py; active Stage2 candidate TSVs; optional Stage3 relation records	human audit; manual Stage 5A reuse	branch_or_supporting_path	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/compare_final_table_to_gt_v1.py	mainline_active	Final-table benchmark comparison	Compare a Stage 5 final formulation table against the authoritative fixed skeleton GT workbook for a declared scope	final_formulation_table_v1.tsv; scope manifest TSV; fixed GT workbook	final_table_vs_gt_counts.tsv; final_table_vs_gt_summary.md	src/stage5_benchmark/build_minimal_final_output_v1.py; fixed GT workbook; scope manifest artifact	benchmark reporting	current_mainline_pipeline	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	branch_active	Final formulation audit export	Build a reviewer-facing audit TSV from an existing Stage 5 final formulation table using existing provenance signals	final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional Stage2 weak-label TSV	final_formulation_table_audit_ready_v1.tsv	existing Stage5 final table; optional decision trace; optional Stage2 weak labels	human audit and rapid review triage	branch_or_supporting_path	docs/methods/final_formulation_audit_ready_export_v1.md; docs/tool_index	high	keep_in_src
