paper_key	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	cell_count	table_count	source_type	parsers
CK9U3K3L	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CK9U3K3L/stage1_table_cells_v1.jsonl	yes	213	2	HTML	current
DHRW5BSC	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/DHRW5BSC/stage1_table_cells_v1.jsonl	yes	78	4	HTML	current
DKKRU2UW	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/DKKRU2UW/stage1_table_cells_v1.jsonl	yes	64	1	HTML	current
EG99WW9F	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EG99WW9F/stage1_table_cells_v1.jsonl	yes	113	3	HTML	current
EGE24AWI	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EGE24AWI/stage1_table_cells_v1.jsonl	yes	62	4	HTML	current
EX2QZTVU	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EX2QZTVU/stage1_table_cells_v1.jsonl	yes	77	3	HTML	current
EYYAK4M2	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EYYAK4M2/stage1_table_cells_v1.jsonl	yes	92	5	HTML	current
F6V3JL7S	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/F6V3JL7S/stage1_table_cells_v1.jsonl	yes	20	1	HTML	current
GS456SXN	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/GS456SXN/stage1_table_cells_v1.jsonl	yes	240	6	HTML	current
KW8UTVFV	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/KW8UTVFV/stage1_table_cells_v1.jsonl	yes	211	4	HTML	current
LAA24SRQ	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LAA24SRQ/stage1_table_cells_v1.jsonl	yes	2	1	HTML	current
LPKNU3JA	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LPKNU3JA/stage1_table_cells_v1.jsonl	yes	93	13	HTML	current
NXWGJR8B	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/NXWGJR8B/stage1_table_cells_v1.jsonl	yes	15	1	HTML	current
QXHELYT4	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/QXHELYT4/stage1_table_cells_v1.jsonl	yes	455	6	HTML	current
R2SFAJT3	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/R2SFAJT3/stage1_table_cells_v1.jsonl	yes	77	3	HTML	current
RIBZ2I7I	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/RIBZ2I7I/stage1_table_cells_v1.jsonl	yes	16	1	HTML	current
TKCIV7BM	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TKCIV7BM/stage1_table_cells_v1.jsonl	yes	334	8	HTML	current
TT2JDLQK	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TT2JDLQK/stage1_table_cells_v1.jsonl	yes	78	18	HTML	current
UERGPKK2	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UERGPKK2/stage1_table_cells_v1.jsonl	yes	66	2	HTML	current
UWEERX56	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UWEERX56/stage1_table_cells_v1.jsonl	yes	40	1	HTML	current
V99GKZEI	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/V99GKZEI/stage1_table_cells_v1.jsonl	yes	58	2	HTML	current
VPLMSH6V	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/VPLMSH6V/stage1_table_cells_v1.jsonl	yes	503	29	HTML	current
WIVUCMYG	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/WIVUCMYG/stage1_table_cells_v1.jsonl	yes	641	6	HTML	current
WM5HM568	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/WM5HM568/stage1_table_cells_v1.jsonl	yes	77	1	HTML	current
YGA8VQKU	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/YGA8VQKU/stage1_table_cells_v1.jsonl	yes	330	7	HTML	current
ZFC7P2VT	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/ZFC7P2VT/stage1_table_cells_v1.jsonl	yes	263	5	HTML	current
ZPNJXSCP	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/ZPNJXSCP/stage1_table_cells_v1.jsonl	yes	60	2	HTML	current
