0,1
,"(12) Swider, E.; Koshkina, O.; Tel, J.; Cruz, L. J.; de Vries, I. J. M.;"
"orcid.org/0000-0002-2556-3120; 9103501, Israel;",
,"Srinivas, M. Customizing Poly(Lactic-Co-Glycolic Acid) Particles for"
"Email: aimanab@jce.ac.il, +972-2-6591835","Biomedical Applications. Acta Biomater. 2018, 73, 38−51."
,"(13) Abu Ammar, A.; Nasereddin, A.; Ereqat, S.; Dan-Goor, M.; Jaffe,"
Authors,
,"C. L.; Zussman, E.; Abdeen, Z. Amphotericin B-Loaded Nanoparticles"
"Jumana Far − Department of Pharmaceutical Engineering, Azrieli",
,for Local Treatment of Cutaneous Leishmaniasis. Drug Delivery Transl.
"College of Engineering Jerusalem, Jerusalem 9103501, Israel","Res. 2019, 9, 76−84."
Muhammad Abdel-Haq − Department of Pharmaceutical,"(14) Abu Ammar, A.; Raveendran, R.; Gibson, D.; Nassar, T.; Benita,"
"Engineering, Azrieli College of Engineering Jerusalem, Jerusalem",S. A Lipophilic Pt(IV) Oxaliplatin Derivative Enhances Antitumor
"9103501, Israel","Activity. J. Med. Chem. 2016, 59, 9035−9046."
Maayan Gruber − Department of Otolaryngology−Head and,"(15) Sharma, S.; Parmar, A.; Kori, S.; Sandhir, R. PLGA-Based"
,"Nanoparticles: A New Paradigm in Biomedical Applications. TrAC,"
"Neck Surgery, Galilee Medical Center, Nahariya 2210001, Israel;",
,"Trends Anal. Chem. 2016, 80, 30−40."
"Faculty of Medicine in the Galilee, Bar-Ilan University, Safed",
,"(16) Iqbal, M.; Zafar, N.; Fessi, H.; Elaissari, A. Double Emulsion"
"1311502, Israel",
,Solvent Evaporation Techniques Used for Drug Encapsulation. Int. J.
Complete contact information is available at:,"Pharm. 2015, 496, 173−190."
https://pubs.acs.org/10.1021/acsomega.0c00111,"(17) Hernández-Giottonini, K. Y.; Rodríguez-Córdova, R. J.;"
,"Gutiérrez-Valenzuela, C. A.; Peñuñuri-Miranda, O.; Zavala-Rivera, P.;"
Notes,"Guerrero-Germán, P.; Lucero-Acuña, A. PLGA Nanoparticle Prepara-"
The authors declare no competing ﬁnancial interest.,tions by Emulsification and Nanoprecipitation Techniques: Effects of
■ ACKNOWLEDGMENTS,"Formulation Parameters. RSC Adv. 2020, 10, 4218−4231."
,
,"(18) Huang, W.; Zhang, C. Tuning the Size of Poly(Lactic-Co-"
,Glycolic Acid) (PLGA) Nanoparticles Fabricated by Nanoprecipita-
This research was funded by the Azrieli College of Engineering,
,"tion. Biotechnol. J. 2018, 13, 1700203."
,"(19) Martínez Rivas, C. J.; Tarhini, M.; Badri, W.; Miladi, K.; Greige-"
,
■ REFERENCES,"Gerges, H.; Nazari, Q. A.; Galindo Rodríguez, S. A.; Román, R. A .; Fessi, H.; Elaissari, A. Nanoprecipitation Process: From Encapsulation"
"(1) Benninger, M. S.; Ferguson, B. J.; Hadley, J. A.; Hamilos, D. L.;","to Drug Delivery. Int. J. Pharm. 2017, 532, 66−81."
"Jacobs, M.; Kennedy, D. W.; Lanza, D. C.; Marple, B. F.; Osguthorpe, J.","(20) Younes, N. F.; Abdel-Halim, S. A.; Elassasy, A. I. Solutol HS15"
"D.; Stankiewicz, J. A.; et al. Adult Chronic Rhinosinusitis: Definitions,",Based Binary Mixed Micelles with Penetration Enhancers for
"Diagnosis, Epidemiology, and Pathophysiology. Otolaryngol.–Neck","Augmented Corneal Delivery of Sertaconazole Nitrate: Optimization,"
"Surg. 2003, 129, S1−S32.","in Vitro, Ex Vivo and in Vivo Characterization. Drug Delivery 2018, 25,"
"(2) Asaka, D.; Nakayama, T.; Hama, T.; Okushi, T.; Matsuwaki, Y.;",1706−1717.
"Yoshikawa, M.; Yanagi, K.; Moriyama, H.; Otori, N. Risk Factors for","(21) Surti, N.; Naik, S.; Bagchi, T.; Dwarkanath, B. S.; Misra, A."
Complications of Endoscopic Sinus Surgery for Chronic Rhinosinusitis.,Intracellular Delivery of Nanoparticles of an Antiasthmatic Drug. AAPS
"Am. J. Rhinol. Allergy 2012, 26, 61−64.","PharmSciTech 2008, 9, 217−223."
