packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
44	paragraph_114	paragraph	10	1127	29818	no	3.4. Physical stability Particle size is an important property of colloidal dispersions, since the tendency to sediment is determined by changes in this parameter [43]. Furtherm...
45	paragraph_128	paragraph	10	1141	30961	no	nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug, J. Control Release 57 (1999) 171–185. [31] S.S. Guterres, H. Fessi, G. Bar...
46	paragraph_110	paragraph	8	1139	32102	no	governing the process, as was already reported for other drugs [35,36,40]. As can be seen in Fig. 7, the release of XAN from nanocapsules and nanoemulsions yielded different pro...
47	paragraph_95	paragraph	6	56	32160	no	PI z (mV) [n] Empty nanocapsules – – –
48	paragraph_28	paragraph	11	1170	33332	no	3.1. Characteristics of XAN and 3-MeOXAN-loaded nanospheres The loading capacity of the nanospheres was assessed using ﬁxed amounts of polymer and surfactant and variable quanti...
49	paragraph_30	paragraph	11	917	34251	no	[27]. The surface charge of colloidal particles can arise by a number of means, e.g. ionisation of chemical groups on the surface or adsorption of ions [28]. It has been previou...
50	paragraph_3	paragraph	8	827	35080	no	(zeta potential !K36 mV). Their incorporation efﬁciency values (O77%) were higher than those corresponding to nanospheres for both xanthones. The release of 3-MeOXAN from nanoca...
51	paragraph_22	paragraph	6	1012	36094	no	2.5.1. Particle size and zeta potential Particle size analysis of nanocapsules was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle di...
52	paragraph_55	paragraph	6	445	36541	no	K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoreti...
53	paragraph_116	paragraph	6	1169	37712	no	4. Conclusions The solvent displacement technique adopted in the present work was found to be appropriate for the preparation of nanoparticle formulations containing either XAN...
54	paragraph_129	paragraph	6	1170	38884	no	nanoemulsions, as ocular drug carries, J. Pharm. Sci. 85 (1996) 530–536. [36] H. Marchais, S. Benali, J. Irache, C. Thrasse-Bloch, O. Lafont, A.M. Orecchioni, Entrapment efﬁcien...
55	paragraph_16	paragraph	4	135	39021	no	A is the drug concentration (mg/mL) in the nanosphere dispersion and B is the theoretical drug concentration (mg/mL).
56	paragraph_58	paragraph	4	568	39591	no	PLGA nanospheres exhibits endotherms corresponding to the Tg of PLGA, to the dehydration of threalose as well as to the melting point of 3-MeOXAN. The thermogram of 3-MeOXAN-loa...
57	paragraph_90	paragraph	4	329	39922	no	K39.5G4.7 Values express the mean resultsGSD values of three different batches. a XAN nanocapsules with theoretical concentration of 600 mg/mL. b 3-MeOXAN nanocapsules with theo...
58	paragraph_93	paragraph	4	496	40420	no	[20,35,38], the major components of nanocapsules, which can affect their zeta potential are lecithins, oil core, polymer and poloxamer. Lecithins and oils have compounds such as...
59	paragraph_1	paragraph	2	748	41170	no	Research paper Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone Maribel Teixeiraa,b, Maria J. Alonsoc, Madalena M....
60	paragraph_25	paragraph	2	311	41483	no	2.5.4. Physical stability The effect of storage time on the particle size and zeta potential of XAN and 3-MeOXAN-containing nanocap- sules formulations was assessed. Nanocapsule...
61	paragraph_45	paragraph	2	70	41555	no	XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm)
62	paragraph_80	paragraph	2	72	41629	no	XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm)
63	paragraph_108	paragraph	2	252	41883	no	K41.8G5.4 [5] Fig. 5. Transmission electron microphotographs of PLGA nanocapsules containing: (A) XAN or (B) 3-MeOXAN. Scale barZ250 nm. M. Teixeira et al. / European Journal of...
64	paragraph_112	paragraph	2	1153	43038	no	inﬂuences the release from nanocapsules, which may suggest the existence of an interaction between the compound and the polymer of the nanocapsules. Indeed, as previously report...
65	paragraph_115	paragraph	2	296	43336	no	reported the appearance of drug crystals in nanocapsule formulations during storage (after 8 months). According to these authors, this phenomenon could be attributed to the pres...
66	paragraph_126	paragraph	2	1156	44494	no	pre´paration de syste`mes colloidaux dispersibles d’une substance sous forme de nanoparticules, French Patent, 2,608,988 (1988). [19] H. Fessi, F. Puisieux, J.P. Devissaguet, N....
67	paragraph_130	paragraph	2	1164	45660	no	nanocapsules, Int. J. Pharm. 208 (2000) 71–80. [41] C. Morin, G. Barrat, H. Fessi, H. J, P. Devissaguet, F. Puisieux, Improved intracellular delivery of muramyl dipeptide analog...
