document_key	function_unit	table_id	scope_id	table_type	marker_provenance	was_unit_considered	was_unit_authorized	was_unit_called	rows_emitted	rows_retained_after_projection	varying_variable_count	varying_variables	table_path	skip_reason
WIVUCMYG	table_row_expansion_v1	Table 6	WIVUCMYG__table_formulation_scope__03	sequential_child	llm_parsed	yes	yes	yes	0	0	4	cPF|cPVA|cPLGA|pH	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_06__html_table__normalized.csv	no_measurement_axis_detected
5GIF3D8W	table_row_expansion_v1	Table 2	5GIF3D8W__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_02__pdf_table__normalized.csv	not_formulation_table
5GIF3D8W	table_row_expansion_v1	Table 4	5GIF3D8W__table_formulation_scope__02	partial_formulation	llm_parsed	yes	yes	yes	26	26	3	polymer amount|stabilizer concentration|etoposide amount	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_04__pdf_table__normalized.csv	
5GIF3D8W	table_row_expansion_v1	Table 5	5GIF3D8W__table_formulation_scope__03	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_05__pdf_table__normalized.csv	not_formulation_table
5GIF3D8W	table_row_expansion_v1	Table 7	5GIF3D8W__table_formulation_scope__04	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv	not_formulation_table
7ZS858NS	table_row_expansion_v1	Table 3	7ZS858NS__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/7ZS858NS/payloads/7ZS858NS__table_03__pdf_table__normalized.csv	not_formulation_table
7ZS858NS	table_row_expansion_v1	Table 4	7ZS858NS__table_formulation_scope__02	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/7ZS858NS/payloads/7ZS858NS__table_04__pdf_table__normalized.csv	not_formulation_table
7ZS858NS	table_row_expansion_v1	Table 7	7ZS858NS__table_formulation_scope__03	full_formulation	llm_parsed	yes	yes	yes	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/7ZS858NS/payloads/7ZS858NS__table_07__pdf_table__normalized.csv	downstream_cryoprotectant_measurement_table
7ZS858NS	table_row_expansion_v1	Table 8	7ZS858NS__table_formulation_scope__04	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/7ZS858NS/payloads/7ZS858NS__table_08__pdf_table__normalized.csv	not_formulation_table
7ZS858NS	table_row_expansion_v1	single_variable_context	7ZS858NS__anchorless_single_variable_scope__01	anchorless_single_variable_context	llm_parsed	yes	no	no	0	0	0		source_text	semantic_signal_missing_variable_sweep
BB3JUVW7	table_row_expansion_v1	Table 1	BB3JUVW7__table_formulation_scope__01	full_formulation	llm_parsed	yes	yes	yes	5	5	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/BB3JUVW7/payloads/BB3JUVW7__table_01__html_table__normalized.csv	
BB3JUVW7	table_row_expansion_v1	Table 2	BB3JUVW7__table_formulation_scope__02	sequential_child	llm_parsed	yes	yes	yes	7	7	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/BB3JUVW7/payloads/BB3JUVW7__table_02__html_table__normalized.csv	
BXCV5XWB	table_row_expansion_v1	Table 1	BXCV5XWB__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/BXCV5XWB/payloads/BXCV5XWB__table_01__html_table_asset__normalized.csv	not_formulation_table
BXCV5XWB	table_row_expansion_v1	Table 2	BXCV5XWB__table_formulation_scope__02	full_formulation	llm_parsed	yes	yes	yes	3	3	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/BXCV5XWB/payloads/BXCV5XWB__table_02__html_table_asset__normalized.csv	
INMUTV7L	table_row_expansion_v1	Table 8	INMUTV7L__table_formulation_scope__01	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/INMUTV7L/payloads/INMUTV7L__table_08__pdf_table__normalized.csv	not_formulation_table
INMUTV7L	table_row_expansion_v1	Table 15	INMUTV7L__table_formulation_scope__02	full_formulation	llm_parsed	yes	yes	yes	12	12	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/INMUTV7L/payloads/INMUTV7L__table_15__pdf_table__normalized.csv	
INMUTV7L	table_row_expansion_v1	Table 6	INMUTV7L__table_formulation_scope__03	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/INMUTV7L/payloads/INMUTV7L__table_06__pdf_table__normalized.csv	not_formulation_table
INMUTV7L	table_row_expansion_v1	Table 13	INMUTV7L__table_formulation_scope__04	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/INMUTV7L/payloads/INMUTV7L__table_13__pdf_table__normalized.csv	not_formulation_table
PA3SPZ28	table_row_expansion_v1	Table 1	PA3SPZ28__table_formulation_scope__01	doe_table	llm_parsed	yes	yes	yes	3	3	1	Drug:Polymer ratio	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/PA3SPZ28/payloads/PA3SPZ28__table_01__pdf_table__normalized.csv	
PA3SPZ28	table_row_expansion_v1	Table 7	PA3SPZ28__table_formulation_scope__02	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/PA3SPZ28/payloads/PA3SPZ28__table_07__pdf_table__normalized.csv	not_formulation_table
PA3SPZ28	table_row_expansion_v1	Table 8	PA3SPZ28__table_formulation_scope__03	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/PA3SPZ28/payloads/PA3SPZ28__table_08__pdf_table__normalized.csv	not_formulation_table
QLYKLPKT	table_row_expansion_v1	Table 2	QLYKLPKT__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_02__pdf_table__normalized.csv	not_formulation_table
QLYKLPKT	table_row_expansion_v1	Table 7	QLYKLPKT__table_formulation_scope__02	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv	not_formulation_table
QLYKLPKT	table_row_expansion_v1	Table 11	QLYKLPKT__table_formulation_scope__03	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv	not_formulation_table
QLYKLPKT	table_row_expansion_v1	Table 16	QLYKLPKT__table_formulation_scope__04	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_16__pdf_table__normalized.csv	not_formulation_table
QLYKLPKT	table_row_expansion_v1	single_variable_context	QLYKLPKT__anchorless_single_variable_scope__01	anchorless_single_variable_context	llm_parsed	yes	yes	yes	7	7	0		source_text	
RHMJWZX8	table_row_expansion_v1	Table 9	RHMJWZX8__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/RHMJWZX8/payloads/RHMJWZX8__table_09__pdf_table__normalized.csv	not_formulation_table
RHMJWZX8	table_row_expansion_v1	Table 10	RHMJWZX8__table_formulation_scope__02	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/RHMJWZX8/payloads/RHMJWZX8__table_10__pdf_table__normalized.csv	not_formulation_table
RHMJWZX8	table_row_expansion_v1	Table 13	RHMJWZX8__table_formulation_scope__03	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/RHMJWZX8/payloads/RHMJWZX8__table_13__pdf_table__normalized.csv	not_formulation_table
RHMJWZX8	table_row_expansion_v1	single_variable_context	RHMJWZX8__anchorless_single_variable_scope__01	anchorless_single_variable_context	llm_parsed	yes	no	no	0	0	0		source_text	single_variable_levels_not_found
UFXX9WXE	table_row_expansion_v1	Table 10	UFXX9WXE__table_formulation_scope__01	doe_table	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_10__pdf_table__normalized.csv	blocked_by_successful_doe_emission
UFXX9WXE	table_row_expansion_v1	Table 13	UFXX9WXE__table_formulation_scope__02	full_formulation	llm_parsed	yes	yes	yes	0	0	4	PLGA concentration|Poloxamer 407 concentration|w/o phase volume ratio|Drug concentration	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv	no_measurement_axis_detected
UFXX9WXE	table_row_expansion_v1	Table 12	UFXX9WXE__table_formulation_scope__03	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_12__pdf_table__normalized.csv	not_formulation_table
UFXX9WXE	table_row_expansion_v1	Table 11	UFXX9WXE__table_formulation_scope__04	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_11__pdf_table__normalized.csv	not_formulation_table
UFXX9WXE	table_row_expansion_v1	Table 9	UFXX9WXE__table_formulation_scope__05	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_09__pdf_table__normalized.csv	not_formulation_table
UFXX9WXE	table_row_expansion_v1	Table 7	UFXX9WXE__table_formulation_scope__06	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_07__pdf_table__normalized.csv	not_formulation_table
UFXX9WXE	table_row_expansion_v1	Table 17	UFXX9WXE__table_formulation_scope__07	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_17__pdf_table__normalized.csv	not_formulation_table
V99GKZEI	table_row_expansion_v1	Table 1	V99GKZEI__table_formulation_scope__01	full_formulation	llm_parsed	yes	yes	yes	6	6	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv	
WFDTQ4VX	table_row_expansion_v1	Table 15	WFDTQ4VX__table_formulation_scope__01	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_15__pdf_table__normalized.csv	not_formulation_table
WFDTQ4VX	table_row_expansion_v1	Table 13	WFDTQ4VX__table_formulation_scope__02	doe_table	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv	blocked_by_successful_doe_emission
YGA8VQKU	table_row_expansion_v1	Table 1	YGA8VQKU__table_formulation_scope__01	doe_table	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv	blocked_by_successful_doe_emission
YGA8VQKU	table_row_expansion_v1	Table 4	YGA8VQKU__table_formulation_scope__02	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_04__html_table__normalized.csv	not_formulation_table
YGA8VQKU	table_row_expansion_v1	Table 7	YGA8VQKU__table_formulation_scope__03	sequential_child	llm_parsed	yes	yes	yes	2	2	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_07__html_table__normalized.csv	
