paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
3I6RPMU5	3I6RPMU5	Juglone Encapsulation in PLGA Nanoparticles Improves Solubility and Enhances Apoptosis in HeLa Cells	10.1007/s12013-025-01691-9	data/cleaned/content/text/3I6RPMU5.pdf.txt	50925	0	9	115	14	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3IKP72TW	3IKP72TW	PEG-PLGA core-shell nanoparticles for the controlled delivery of picoplatin-hydroxypropyl β-cyclodextrin inclusion complex in triple-negative breast cancer: In vitro and in vivo study	10.1515/ntrev-2024-0115	data/cleaned/content/text/3IKP72TW.pdf.txt	109553	0	5	233	77	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3KCEUHMF	3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	10.1007/s10876-024-02620-1	data/cleaned/content/text/3KCEUHMF.pdf.txt	44796	0	26	195	66	96	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3KXJT6WM	3KXJT6WM	Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanoparticle formulation by different methods	10.1088/0957-4484/27/2/025103	data/cleaned/content/text/3KXJT6WM.pdf.txt	57348	0	13	245	122	74	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3KXPCEZC	3KXPCEZC	Preparation and characterization of bFGF and BSA-loaded microspheres	10.1016/S1773-2247(05)50067-4	data/cleaned/content/text/3KXPCEZC.pdf.txt	28948	0	11	128	59	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3NG4DANN	3NG4DANN	Statistical Design for Formulation Optimization of Hydrocortisone Butyrate-Loaded PLGA Nanoparticles	10.1208/s12249-014-0072-4	data/cleaned/content/text/3NG4DANN.pdf.txt	45377	0	12	100	54	91	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3RX4YSFX	3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	10.1016/j.ijpharm.2009.10.023	data/cleaned/content/text/3RX4YSFX.html.txt	12500	0	13	56	18	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3RX4YSFX	3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	10.1016/j.ijpharm.2009.10.023	data/cleaned/content/text/3RX4YSFX.pdf.txt	35818	0	44	142	44	51	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3Z5UTKI9	3Z5UTKI9	Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimethyl-N-(6,6-diphenylhex-5-en-1-yl) ammonium iodide	10.1016/j.jddst.2020.101988	data/cleaned/content/text/3Z5UTKI9.pdf.txt	70109	0	7	184	68	70	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
42YY3IJP	42YY3IJP	Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human renal proximal tubular epithelial cells	10.1088/1361-6528/ad1444	data/cleaned/content/text/42YY3IJP.pdf.txt	49739	0	11	106	74	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
49T9E5EQ	49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	10.1021/acsomega.5c06385	data/cleaned/content/text/49T9E5EQ.pdf.txt	48745	0	30	104	45	61	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
4A98GWKZ	4A98GWKZ	Influence of cationic lipid concentration on properties of lipid-polymer hybrid nanospheres for gene delivery	10.2147/IJN.S87120	data/cleaned/content/text/4A98GWKZ.pdf.txt	60086	0	0	112	43	22	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
4EVB4BSV	4EVB4BSV	Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone: In Vitro, Ex Vivo, and Cancer Cell Line Assessments	10.3390/coatings11010006	data/cleaned/content/text/4EVB4BSV.pdf.txt	52425	0	12	231	44	78	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
4L3PHAZA	4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	10.1080/21691401.2016.1243545	data/cleaned/content/text/4L3PHAZA.html.txt	67644	0	9	118	46	94	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
4L3PHAZA	4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	10.1080/21691401.2016.1243545	data/cleaned/content/text/4L3PHAZA.pdf.txt	53003	0	9	119	45	93	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
4QCAGWI4	4QCAGWI4	Anti-CD206 antibody-conjugated Fe3O4-based PLGA nanoparticles selectively promote tumor-associated macrophages to polarize to the pro-inflammatory subtype	10.3892/ol.2020.12161	data/cleaned/content/text/4QCAGWI4.pdf.txt	45817	0	0	168	14	20	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
4SP8UH8G	4SP8UH8G	Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosan on colon cancer cells	10.1002/bab.2522	data/cleaned/content/text/4SP8UH8G.pdf.txt	34206	0	10	80	35	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
4UPTKEWP	4UPTKEWP	Encapsulation of low molecular weight heparin (bemiparin) into polymeric nanoparticles obtained from cationic block copolymers: properties and cell activity	10.1039/c2tb00194b	data/cleaned/content/text/4UPTKEWP.pdf.txt	4431	0	4	9	4	5	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
4X6VRWFZ	4X6VRWFZ	Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved efficacy of cisplatin in solid tumor	10.1016/j.biopha.2017.08.108	data/cleaned/content/text/4X6VRWFZ.pdf.txt	47521	0	1	265	39	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
582ZEUZM	582ZEUZM	Nano-dimensional in-situ hydrogels of lifitegrast: An advancement in preservation time, sustained release and corneal healing in dry eye syndrome	10.1016/j.jddst.2023.105018	data/cleaned/content/text/582ZEUZM.pdf.txt	51979	0	4	150	80	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5838N7KH	5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	10.1016/j.dsx.2009.04.003	data/cleaned/content/text/5838N7KH.html.txt	13776	0	10	42	23	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5838N7KH	5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	10.1016/j.dsx.2009.04.003	data/cleaned/content/text/5838N7KH.pdf.txt	27680	0	25	117	53	47	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5A2XX3XJ	5A2XX3XJ	Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles: A new anti-seizure strategy for temporal lobe epilepsy	10.1016/j.nano.2018.01.019	data/cleaned/content/text/5A2XX3XJ.pdf.txt	52188	0	8	82	29	44	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5B4B2MS9	5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	10.1016/j.jddst.2024.105438	data/cleaned/content/text/5B4B2MS9.html.txt	27655	0	5	77	24	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5B4B2MS9	5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	10.1016/j.jddst.2024.105438	data/cleaned/content/text/5B4B2MS9.pdf.txt	61670	0	25	173	58	73	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	data/cleaned/content/text/5GIF3D8W.pdf.txt	47085	7	29	260	117	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5HWAZNWX	5HWAZNWX	Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanoparticles for oral insulin delivery	10.1016/j.ijbiomac.2022.04.200	data/cleaned/content/text/5HWAZNWX.pdf.txt	47758	0	14	179	47	31	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5MP68LP5	5MP68LP5	Preparation and Characterization of Mitochondrial-Targeted Nitronyl Nitroxide Loaded PLGA Nanoparticles for Brain Injury Induced by Hypobaric Hypoxia in Mice	10.2147/IJN.S507315	data/cleaned/content/text/5MP68LP5.pdf.txt	66124	0	5	223	48	65	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5Q2RTLVS	5Q2RTLVS	Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation	10.1590/s2175-97902019000217536	data/cleaned/content/text/5Q2RTLVS.pdf.txt	46706	0	4	116	41	34	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5RKMV25Z	5RKMV25Z	Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluorophores to human melanoma	10.1016/j.jinorgbio.2020.111088	data/cleaned/content/text/5RKMV25Z.pdf.txt	41065	0	14	32	14	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	data/cleaned/content/text/5ZXYABSU.pdf.txt	87332	16	12	212	122	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
66EUY56B	66EUY56B	Injectable PLGA/Hydroxyapatite/Chitosan Microcapsules Produced by Supercritical Emulsion Extraction Technology: An In Vitro Study on Teriparatide/Gentamicin Controlled Release	10.1016/j.xphs.2016.05.002	data/cleaned/content/text/66EUY56B.pdf.txt	52205	0	26	128	24	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
67FVVTMK	67FVVTMK	Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphylococcus aureus biofilms	10.1039/c6tb03290g	data/cleaned/content/text/67FVVTMK.pdf.txt	49187	0	25	174	25	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
67J7YPBJ	67J7YPBJ	Preparation and Evaluation of Glibenclamide-Loaded Biodegradable Nanoparticles	10.4314/tjpr.v11i3.2	data/cleaned/content/text/67J7YPBJ.pdf.txt	16739	0	11	52	37	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
67TFDK2H	67TFDK2H	Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tumor penetration	10.1016/j.colsurfb.2016.08.050	data/cleaned/content/text/67TFDK2H.html.txt	14172	0	0	39	5	8	no	no	weak_body_signal_review	P2_plga_result_no_ee_keyword	yes
67TFDK2H	67TFDK2H	Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tumor penetration	10.1016/j.colsurfb.2016.08.050	data/cleaned/content/text/67TFDK2H.pdf.txt	47272	0	2	167	19	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
6AT9RFVD	6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	10.1590/s2175-97902019000118736	data/cleaned/content/text/6AT9RFVD.pdf.txt	41245	0	41	143	54	95	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
6EFXHVFN	6EFXHVFN	Effect of poly (lactic-co-glycolic acid) polymer nanoparticles loaded with vancomycin against Staphylococcus aureus biofilm	10.1186/s12896-023-00811-8	data/cleaned/content/text/6EFXHVFN.pdf.txt	52438	0	7	229	38	75	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
6IAGL63P	6IAGL63P	Prednisolone-Loaded PLGA Microspheres. In Vitro Characterization and In Vivo Application in Adjuvant-Induced Arthritis in Mice	10.1208/s12249-010-9445-5	data/cleaned/content/text/6IAGL63P.pdf.txt	45494	0	5	57	32	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
6P3Q8G9F	6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	10.1016/j.jddst.2021.103036	data/cleaned/content/text/6P3Q8G9F.pdf.txt	77782	0	37	236	44	114	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
6V4YKEZY	6V4YKEZY	Temozolomide hexadecyl ester targeted plga nanoparticles for drug-resistant glioblastoma therapy via intranasal administration	10.3389/fphar.2022.965789	data/cleaned/content/text/6V4YKEZY.pdf.txt	43749	0	2	36	11	29	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
73G7B4UK	73G7B4UK	The Pharmacokinetics and Pharmacodynamics of Lidocaine-Loaded Biodegradable Poly(lactic-co-glycolic acid) Microspheres	10.3390/ijms151017469	data/cleaned/content/text/73G7B4UK.pdf.txt	24338	0	9	35	28	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
73WLBWLW	73WLBWLW	Optimization and evaluation of a chitosan-coated PLGA nanocarrier for mucosal delivery of Porphyromonas gingivalis antigens	10.1016/j.ejps.2024.106896	data/cleaned/content/text/73WLBWLW.pdf.txt	86984	0	15	176	50	97	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
74UZD79P	74UZD79P	Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vaccine candidate	10.1080/21691401.2018.1469024	data/cleaned/content/text/74UZD79P.pdf.txt	34849	0	18	169	24	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
77W485IC	77W485IC	Physical PEGylation Enhances The Cytotoxicity Of 5-Fluorouracil-Loaded PLGA And PCL Nanoparticles	10.2147/IJN.S223368	data/cleaned/content/text/77W485IC.pdf.txt	56705	0	11	105	50	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
782JNNJL	782JNNJL	CGRP-releasing PLGA/nHA/GO composite microspheres enhance distraction osteogenesis via activation of the cAMP/PKA/CREB pathway	10.1016/j.mtbio.2025.102181	data/cleaned/content/text/782JNNJL.html.txt	3210	0	1	3	2	1	yes	yes	short_or_truncated_review	P1_ee_keyword_weak_formulation	review_first
782JNNJL	782JNNJL	CGRP-releasing PLGA/nHA/GO composite microspheres enhance distraction osteogenesis via activation of the cAMP/PKA/CREB pathway	10.1016/j.mtbio.2025.102181	data/cleaned/content/text/782JNNJL.pdf.txt	107601	0	14	179	35	79	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7APXCSSU	7APXCSSU	Polylactic-Co-Glycolic Acid/Alginate/Neem Oil-Reduced Graphene Oxide as a pH-Sensitive Nanocarrier for Hesperidin Drug Delivery: Antimicrobial and Acute Otitis Media Assessments	10.3390/ph18030381	data/cleaned/content/text/7APXCSSU.pdf.txt	89996	0	10	152	40	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7AWLKJJS	7AWLKJJS	Potential of star-shaped polymeric nanoparticles of poly(ε-carprolactone) and poly (lactic-co-glycolic acid) for drug delivery; A comparative study with linear analogs	10.1016/j.mtcomm.2021.102455	data/cleaned/content/text/7AWLKJJS.pdf.txt	34455	0	8	99	60	56	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7GVFB2AV	7GVFB2AV	In vivo/in vitro pharmacokinetic and pharmacodynamic study of spray-dried poly-(DL-lactic-co-glycolic) acid nanoparticles encapsulating rifampicin and isoniazid	10.1016/j.ijpharm.2013.01.038	data/cleaned/content/text/7GVFB2AV.pdf.txt	55480	0	8	126	29	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7IG3TLJ6	7IG3TLJ6	Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness by In Vitro and In Silico Methods	10.3390/pharmaceutics17020167	data/cleaned/content/text/7IG3TLJ6.pdf.txt	105039	0	31	422	83	171	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7NKBF5RD	7NKBF5RD	Synthesis of novel coumarin-triazole hybrids and first evaluation of the 4-phenyl substituted hybrid loaded PLGA nanoparticles delivery system to the anticancer activity	10.1088/1361-6528/ad403e	data/cleaned/content/text/7NKBF5RD.pdf.txt	78883	0	8	231	72	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7QPZUKXY	7QPZUKXY	Anti-inflammatory loaded poly-lactic glycolic acid nanoparticle formulations to enhance myocardial gene transfer: an in-vitro assessment of a drug/gene combination therapeutic approach for direct injection	10.1186/1479-5876-12-171	data/cleaned/content/text/7QPZUKXY.pdf.txt	41171	0	5	69	22	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7VQQW738	7VQQW738	Infliximab microencapsulation: an innovative approach for intra-articular administration of biologics in the management of rheumatoid arthritis-in vitro evaluation	10.1007/s13346-023-01372-1	data/cleaned/content/text/7VQQW738.pdf.txt	136099	0	28	197	118	109	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7WLX2UBI	7WLX2UBI	Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarriers	10.1016/j.colsurfa.2017.04.027	data/cleaned/content/text/7WLX2UBI.pdf.txt	34510	0	20	50	20	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7WQH4673	7WQH4673	In vitro antiherpes effect of C-glycosyl flavonoid enriched fraction of Cecropia glaziovii encapsulated in PLGA nanoparticles	10.1016/j.msec.2017.02.135	data/cleaned/content/text/7WQH4673.pdf.txt	44802	0	4	222	58	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7YTLXJFC	7YTLXJFC	Investigating the Immunomodulatory Effects of Antigenic PLGA Nanoparticles and Nutritional Synergy in Caenorhabditis elegans	10.1007/s12668-024-01330-2	data/cleaned/content/text/7YTLXJFC.pdf.txt	57822	0	11	115	36	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	data/cleaned/content/text/7ZS858NS.pdf.txt	71476	10	18	176	60	84	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8372EJ22	8372EJ22	Urate crystal degradation for treatment of gout: a nanoparticulate combination therapy approach	10.1007/s13346-015-0219-1	data/cleaned/content/text/8372EJ22.pdf.txt	46600	0	12	110	40	47	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
84DDDDYC	84DDDDYC	Preparation, Characterization, and In Vitro Anticancer Activity Evaluation of Broccoli-Derived Extracellular Vesicle-Coated Astaxanthin Nanoparticles	10.3390/molecules27123955	data/cleaned/content/text/84DDDDYC.pdf.txt	40423	0	1	107	32	51	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
87Q934P3	87Q934P3	Preparation and cellular uptake of PLGA particles loaded with lamivudine	10.1007/s11434-012-5419-1	data/cleaned/content/text/87Q934P3.pdf.txt	35270	0	23	76	34	57	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
87QKMLSH	87QKMLSH	Preparation and in vivo evaluation of insulin-loaded biodegradable nanoparticles prepared from diblock copolymers of PLGA and PEG	10.1016/j.ijpharm.2015.12.063	data/cleaned/content/text/87QKMLSH.pdf.txt	3139	0	4	11	7	6	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
88F5IWZ3	88F5IWZ3	PRE-FORMULATION DESIGN OF SUSTAINED-RELEASE GnRHa-LOADED PLGA MICROSPHERES AND ASSOCIATED FORMULATIONS FOR CONTROLLING REPRODUCTION IN AQUACULTURE	10.32383/appdr/146287	data/cleaned/content/text/88F5IWZ3.pdf.txt	41990	0	7	50	49	31	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
88V5HIU6	88V5HIU6	Preparation of PLGA Nanoparticles Loaded with the Anti-Infective Ctn[15-34] Peptide for Antifungal Application	10.1590/1678-4324-2023220775	data/cleaned/content/text/88V5HIU6.pdf.txt	3418	0	0	1	0	1	no	no	short_or_truncated_review	P3_available_text_low_ee_signal	no_low_priority
8ADHFKPK	8ADHFKPK	Platelet lysate-loaded PLGA nanoparticles in a thermo-responsive hydrogel intended for the treatment of wounds	10.1016/j.ejps.2020.105231	data/cleaned/content/text/8ADHFKPK.pdf.txt	67846	0	9	140	40	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8FTYUQ38	8FTYUQ38	Preparation and Evaluation of Inflammation Targeted Nano-micellar Formulation of Celecoxib	10.14235/bas.galenos.2018.2673	data/cleaned/content/text/8FTYUQ38.pdf.txt	28699	0	2	71	45	34	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8PNGJHMX	8PNGJHMX	RETRACTED: Development of thermosensitive hydrogel of Amphotericin-B and Lactoferrin combination-loaded PLGA-PEG-PEI nanoparticles for potential eradication of ocular fungal infections: In-vitro, ex-vivo and in-vivo studies (Retracted article. See vol. 8, 2024)	10.1016/j.ijpx.2023.100174	data/cleaned/content/text/8PNGJHMX.pdf.txt	86828	0	7	132	64	72	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8PT5W352	8PT5W352	Statistical analysis of low molecular mass heparin nanoencapsulation	10.2478/v10007-010-0022-y	data/cleaned/content/text/8PT5W352.pdf.txt	34433	0	15	71	17	45	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8VHW6PYV	8VHW6PYV	Hydrophobic ion pair formation between leuprolide and sodium oleate for sustained release from biodegradable polymeric microspheres	10.1016/S0378-5173(00)00457-9	data/cleaned/content/text/8VHW6PYV.pdf.txt	28094	0	4	40	24	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
8X53AW9N	8X53AW9N	Enhanced targeting efficiency of PLGA microspheres loaded with Lornoxicam for intra-articular administration	10.3109/10717544.2011.596584	data/cleaned/content/text/8X53AW9N.pdf.txt	37121	0	14	89	43	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
929LNGXJ	929LNGXJ	Oral delivery of recombinant outer membrane protein 23-based nanovaccine can minimize Aeromonas hydrophila infection in Oreochromis niloticus	10.1016/j.micpath.2025.107765	data/cleaned/content/text/929LNGXJ.html.txt	31322	0	6	28	6	8	no	yes	usable_for_dryrun	P0_ee_keyword	yes
