key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
2XQM35HJ	2XQM35HJ	2XQM35HJ	Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epidermal growth factor in diabetic rats	10.1111/j.1524-475X.2010.00612.x	10.1111/j.1524-475x.2010.00612.x	2010-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5LTH27RL\Chu et al. - 2010 - Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epider.pdf		data\cleaned\content\text\2XQM35HJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
2ZYXRNRQ	2ZYXRNRQ	2ZYXRNRQ	Surface decorated nanoparticles as surrogate carriers for improved transport and absorption of epirubicin across the gastrointestinal tract: Pharmacokinetic and pharmacodynamic investigations	10.1016/j.ijpharm.2016.01.054	10.1016/j.ijpharm.2016.01.054	2016-03-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BUSUZMEI\1-s2.0-S0378517316300540-main.pdf		data\cleaned\content\text\2ZYXRNRQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
3339QBNW	3339QBNW	3339QBNW	Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Response in Chickens	10.1021/acs.molpharmaceut.2c00805	10.1021/acs.molpharmaceut.2c00805	2023-02-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HZXBJ5BN\Zhang et al. - 2023 - Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Resp.pdf		data\cleaned\content\text\3339QBNW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
374PPZH4	374PPZH4	374PPZH4	Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for glioblastoma treatment	10.1016/j.ijbiomac.2022.08.210	10.1016/j.ijbiomac.2022.08.210	2022-11-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ECSI6LRD\Ahmad et al. - 2022 - Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for gliobl.pdf		data\cleaned\content\text\374PPZH4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
3BPR89LZ	3BPR89LZ	3BPR89LZ	A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the efficient treatment of periodontitis	10.1016/j.ijpharm.2023.122802	10.1016/j.ijpharm.2023.122802	2023-04-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UC9PAX2V\Zhao et al. - 2023 - A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the effic.pdf		data\cleaned\content\text\3BPR89LZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
3DP8JJNZ	3DP8JJNZ	3DP8JJNZ	Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery of Irinotecan in Glioma Treatment	10.3390/ma16165526	10.3390/ma16165526	2023-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BB2QWTK6\Dash et al. - 2023 - Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery.pdf		data\cleaned\content\text\3DP8JJNZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
3I6RPMU5	3I6RPMU5	3I6RPMU5	Juglone Encapsulation in PLGA Nanoparticles Improves Solubility and Enhances Apoptosis in HeLa Cells	10.1007/s12013-025-01691-9	10.1007/s12013-025-01691-9	2025-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XPWE9ABE\s12013-025-01691-9.pdf		data\cleaned\content\text\3I6RPMU5.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
3IKP72TW	3IKP72TW	3IKP72TW	PEG-PLGA core-shell nanoparticles for the controlled delivery of picoplatin-hydroxypropyl β-cyclodextrin inclusion complex in triple-negative breast cancer: In vitro and in vivo study	10.1515/ntrev-2024-0115	10.1515/ntrev-2024-0115	2024-12-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PMMEQ47A\ntrev-2024-0115.pdf		data\cleaned\content\text\3IKP72TW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
3KCEUHMF	3KCEUHMF	3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	10.1007/s10876-024-02620-1	10.1007/s10876-024-02620-1	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C4WBDMPE\s10876-024-02620-1.pdf		data\cleaned\content\text\3KCEUHMF.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
3KXJT6WM	3KXJT6WM	3KXJT6WM	Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanoparticle formulation by different methods	10.1088/0957-4484/27/2/025103	10.1088/0957-4484/27/2/025103	2016-01-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3PDLUVDG\Arasoglu et al. - 2015 - Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanopartic.pdf		data\cleaned\content\text\3KXJT6WM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
3KXPCEZC	3KXPCEZC	3KXPCEZC	Preparation and characterization of bFGF and BSA-loaded microspheres	10.1016/S1773-2247(05)50067-4	10.1016/s1773-2247(05)50067-4	2005-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4QHTUB8G\Cetin et al. - 2005 - Preparation and characterization of bFGF and BSA-loaded microspheres.pdf		data\cleaned\content\text\3KXPCEZC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
3NG4DANN	3NG4DANN	3NG4DANN	Statistical Design for Formulation Optimization of Hydrocortisone Butyrate-Loaded PLGA Nanoparticles	10.1208/s12249-014-0072-4	10.1208/s12249-014-0072-4	2014-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9IPEANXV\s12249-014-0072-4.pdf		data\cleaned\content\text\3NG4DANN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
3RX4YSFX	3RX4YSFX	3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	10.1016/j.ijpharm.2009.10.023	10.1016/j.ijpharm.2009.10.023	2010-05-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G8HAWQS4\Cun et al. - 2010 - Preparation and characterization of poly(dl-lactide-co-glycolide) nanoparticles for siRNA delivery.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YKH2XDKJ\S0378517309007327.html	data\cleaned\content\text\3RX4YSFX.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
3Z5UTKI9	3Z5UTKI9	3Z5UTKI9	Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimethyl-N-(6,6-diphenylhex-5-en-1-yl) ammonium iodide	10.1016/j.jddst.2020.101988	10.1016/j.jddst.2020.101988	2021-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3BFT3JCN\Fernández et al. - 2021 - Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimet.pdf		data\cleaned\content\text\3Z5UTKI9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
42YY3IJP	42YY3IJP	42YY3IJP	Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human renal proximal tubular epithelial cells	10.1088/1361-6528/ad1444	10.1088/1361-6528/ad1444	2024-03-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RPURW5WR\Coksu et al. - 2023 - Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human rena.pdf		data\cleaned\content\text\42YY3IJP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
49T9E5EQ	49T9E5EQ	49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	10.1021/acsomega.5c06385	10.1021/acsomega.5c06385	2025-08-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6GCKMPT6\Alvarez et al. - 2025 - Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents.pdf		data\cleaned\content\text\49T9E5EQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=30
4A98GWKZ	4A98GWKZ	4A98GWKZ	Influence of cationic lipid concentration on properties of lipid-polymer hybrid nanospheres for gene delivery	10.2147/IJN.S87120	10.2147/ijn.s87120	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RTECBWDM\Bose et al. - 2015 - Influence of cationic lipid concentration on properties of lipid&ndash;polymer hybrid nanospheres fo.pdf		data\cleaned\content\text\4A98GWKZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;usable_for_dryrun;ee_hits=0
4EVB4BSV	4EVB4BSV	4EVB4BSV	Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone: In Vitro, Ex Vivo, and Cancer Cell Line Assessments	10.3390/coatings11010006	10.3390/coatings11010006	2021-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8UJNY4II\Alshehri et al. - 2021 - Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone In Vitro, Ex Viv.pdf		data\cleaned\content\text\4EVB4BSV.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
4L3PHAZA	4L3PHAZA	4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	10.1080/21691401.2016.1243545	10.1080/21691401.2016.1243545	2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M7PJE2NM\Pandit et al. - 2017 - Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina optimizat.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DGWGS46N\Full article_ Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina_ optimization, characterization, and i.html	data\cleaned\content\text\4L3PHAZA.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
4QCAGWI4	4QCAGWI4	4QCAGWI4	Anti-CD206 antibody-conjugated Fe3O4-based PLGA nanoparticles selectively promote tumor-associated macrophages to polarize to the pro-inflammatory subtype	10.3892/ol.2020.12161	10.3892/ol.2020.12161	2020-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5RP7E29B\ol_20_6_12161_PDF.pdf		data\cleaned\content\text\4QCAGWI4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;usable_for_dryrun;ee_hits=0
4SP8UH8G	4SP8UH8G	4SP8UH8G	Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosan on colon cancer cells	10.1002/bab.2522	10.1002/bab.2522	2024-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QJ9Q7Z5U\Alhadidi et al. - 2024 - Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosa.pdf		data\cleaned\content\text\4SP8UH8G.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
4UPTKEWP	4UPTKEWP	4UPTKEWP	Encapsulation of low molecular weight heparin (bemiparin) into polymeric nanoparticles obtained from cationic block copolymers: properties and cell activity	10.1039/c2tb00194b	10.1039/c2tb00194b	2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\67ZPDSRR\108394.pdf		data\cleaned\content\text\4UPTKEWP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;short_or_truncated_review;ee_hits=4
4X6VRWFZ	4X6VRWFZ	4X6VRWFZ	Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved efficacy of cisplatin in solid tumor	10.1016/j.biopha.2017.08.108	10.1016/j.biopha.2017.08.108	2017-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LHZ8E28P\Alam et al. - 2017 - Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved e.pdf		data\cleaned\content\text\4X6VRWFZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
582ZEUZM	582ZEUZM	582ZEUZM	Nano-dimensional in-situ hydrogels of lifitegrast: An advancement in preservation time, sustained release and corneal healing in dry eye syndrome	10.1016/j.jddst.2023.105018	10.1016/j.jddst.2023.105018	2023-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QWPWLCMG\Bhatt and Shende - 2023 - Nano-dimensional in-situ hydrogels of lifitegrast An advancement in preservation time, susta.pdf		data\cleaned\content\text\582ZEUZM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
5838N7KH	5838N7KH	5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	10.1016/j.dsx.2009.04.003	10.1016/j.dsx.2009.04.003	2009-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U4R9HPAD\Jain and Saraf - 2009 - Influence of processing variables and in vitro characterization of glipizide loaded biodegrad.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IHUZB74T\S1871402109000423.html	data\cleaned\content\text\5838N7KH.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
5A2XX3XJ	5A2XX3XJ	5A2XX3XJ	Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles: A new anti-seizure strategy for temporal lobe epilepsy	10.1016/j.nano.2018.01.019	10.1016/j.nano.2018.01.019	2018-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6D6Q2AXV\Cano et al. - 2018 - Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles A new anti-seizure strategy for temp.pdf		data\cleaned\content\text\5A2XX3XJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
5B4B2MS9	5B4B2MS9	5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	10.1016/j.jddst.2024.105438	10.1016/j.jddst.2024.105438	2024-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SBS3V5W7\Abbas et al. - 2024 - Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PQ2Z68MZ\S1773224724001060.html	data\cleaned\content\text\5B4B2MS9.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
5GIF3D8W	5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	10.1080/10717540802174662	01/2008	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf		data\cleaned\content\text\5GIF3D8W.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\5GIF3D8W	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
5HWAZNWX	5HWAZNWX	5HWAZNWX	Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanoparticles for oral insulin delivery	10.1016/j.ijbiomac.2022.04.200	10.1016/j.ijbiomac.2022.04.200	2022-06-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\N8RYTL29\Asal et al. - 2022 - Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanopart.pdf		data\cleaned\content\text\5HWAZNWX.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
5MP68LP5	5MP68LP5	5MP68LP5	Preparation and Characterization of Mitochondrial-Targeted Nitronyl Nitroxide Loaded PLGA Nanoparticles for Brain Injury Induced by Hypobaric Hypoxia in Mice	10.2147/IJN.S507315	10.2147/ijn.s507315	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\68F4CHQ2\ijn.s507315.pdf		data\cleaned\content\text\5MP68LP5.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
5Q2RTLVS	5Q2RTLVS	5Q2RTLVS	Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation	10.1590/s2175-97902019000217536	10.1590/s2175-97902019000217536	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VXV3K5WM\2175-9790-bjps-55-e17536.pdf		data\cleaned\content\text\5Q2RTLVS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
