key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
XDIRIJ74	XDIRIJ74	XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	10.3390/medicina55060294	10.3390/medicina55060294	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEAI5YZ\Chishti et al. - 2019 - Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary De.pdf		data\cleaned\content\text\XDIRIJ74.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
6AT9RFVD	6AT9RFVD	6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	10.1590/s2175-97902019000118736	10.1590/s2175-97902019000118736	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E2QC465N\2175-9790-bjps-55-e18736.pdf		data\cleaned\content\text\6AT9RFVD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
Z7B3LLMJ	Z7B3LLMJ	Z7B3LLMJ	A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA nanoparticles	10.1016/j.jconrel.2008.09.073	10.1016/j.jconrel.2008.09.073	2009-01-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GXWFNXCR\Cohen-Sela et al. - 2009 - A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA na.pdf		data\cleaned\content\text\Z7B3LLMJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
TIDBBF25	TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	10.5530/ijper.54.2s.79	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMCSPKWV\IndJPhaEdRes-54-2s-230.pdf		data\cleaned\content\text\TIDBBF25.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=40
RM4BRF9X	RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	10.1186/1477-3155-10-38	2012-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S7G6EGD7\1477-3155-10-38.pdf		data\cleaned\content\text\RM4BRF9X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=39
6P3Q8G9F	6P3Q8G9F	6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	10.1016/j.jddst.2021.103036	10.1016/j.jddst.2021.103036	2022-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9HVECCYH\Alshememry et al. - 2022 - Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and.pdf		data\cleaned\content\text\6P3Q8G9F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=37
PNKAM3D7	PNKAM3D7	PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	10.1016/j.colsurfa.2025.137606	10.1016/j.colsurfa.2025.137606	2025-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FRVV3NQZ\Carvalho et al. - 2025 - Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nan.pdf		data\cleaned\content\text\PNKAM3D7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=36
TFT6JTT6	TFT6JTT6	TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	10.3390/pharmaceutics14040870	10.3390/pharmaceutics14040870	2022-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMESBAHC\Alkholief et al. - 2022 - Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of P.pdf		data\cleaned\content\text\TFT6JTT6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
XVWN2PDB	XVWN2PDB	XVWN2PDB	Oxcarbazepine-loaded polymeric nanoparticles: development and permeability studies across in vitro models of the blood&ndash;brain barrier and human placental trophoblast	10.2147/IJN.S77498	10.2147/ijn.s77498	03/2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XWJI3ING\Rytting et al. - 2015 - Oxcarbazepine-loaded polymeric nanoparticles development and permeability studies across in vitro m.pdf		data\cleaned\content\text\XVWN2PDB.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\XVWN2PDB	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
EHABVGGA	EHABVGGA	EHABVGGA	Nanoparticles with entrapped α-tocopherol:: synthesis, characterization, and controlled release	10.1088/0957-4484/19/10/105606	10.1088/0957-4484/19/10/105606	2008-03-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CH9V4NF3\Zigoneanu et al. - 2008 - Nanoparticles with entrapped α-tocopherol synthesis, characterization, and controlled release.pdf		data\cleaned\content\text\EHABVGGA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
HTUHFC6S	HTUHFC6S	HTUHFC6S	Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles	10.22037/ijpr.2020.1101000	10.22037/ijpr.2020.1101000	2020	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B662S93Y\Derman et al. - 2020 - Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles.pdf		data\cleaned\content\text\HTUHFC6S.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
V99GKZEI	V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	10.1039/c5ra27386b	2016		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	data\cleaned\content\text\V99GKZEI.html.txt	html	yes	data\cleaned\goren_2025\tables\V99GKZEI	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
7IG3TLJ6	7IG3TLJ6	7IG3TLJ6	Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness by In Vitro and In Silico Methods	10.3390/pharmaceutics17020167	10.3390/pharmaceutics17020167	2025-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LEVYQWYD\Budama-Kilinc et al. - 2025 - Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness.pdf		data\cleaned\content\text\7IG3TLJ6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
MWUP53IB	MWUP53IB	MWUP53IB	Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid-Antarctic Krill Polypeptide Based on Polylactic Acid-Hydroxyacetic Acid (PLGA) and High-Pressure Microjet Microencapsulation	10.3390/foods13081177	10.3390/foods13081177	2024-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9BD34PLF\Li et al. - 2024 - Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid–Antarctic Krill Polypeptid.pdf		data\cleaned\content\text\MWUP53IB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
49T9E5EQ	49T9E5EQ	49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	10.1021/acsomega.5c06385	10.1021/acsomega.5c06385	2025-08-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6GCKMPT6\Alvarez et al. - 2025 - Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents.pdf		data\cleaned\content\text\49T9E5EQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=30
