key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
XDIRIJ74	XDIRIJ74	XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	10.3390/medicina55060294	10.3390/medicina55060294	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEAI5YZ\Chishti et al. - 2019 - Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary De.pdf		data\cleaned\content\text\XDIRIJ74.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
6AT9RFVD	6AT9RFVD	6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	10.1590/s2175-97902019000118736	10.1590/s2175-97902019000118736	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E2QC465N\2175-9790-bjps-55-e18736.pdf		data\cleaned\content\text\6AT9RFVD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
Z7B3LLMJ	Z7B3LLMJ	Z7B3LLMJ	A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA nanoparticles	10.1016/j.jconrel.2008.09.073	10.1016/j.jconrel.2008.09.073	2009-01-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GXWFNXCR\Cohen-Sela et al. - 2009 - A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA na.pdf		data\cleaned\content\text\Z7B3LLMJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
TIDBBF25	TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	10.5530/ijper.54.2s.79	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMCSPKWV\IndJPhaEdRes-54-2s-230.pdf		data\cleaned\content\text\TIDBBF25.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=40
RM4BRF9X	RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	10.1186/1477-3155-10-38	2012-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S7G6EGD7\1477-3155-10-38.pdf		data\cleaned\content\text\RM4BRF9X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=39
6P3Q8G9F	6P3Q8G9F	6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	10.1016/j.jddst.2021.103036	10.1016/j.jddst.2021.103036	2022-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9HVECCYH\Alshememry et al. - 2022 - Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and.pdf		data\cleaned\content\text\6P3Q8G9F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=37
PNKAM3D7	PNKAM3D7	PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	10.1016/j.colsurfa.2025.137606	10.1016/j.colsurfa.2025.137606	2025-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FRVV3NQZ\Carvalho et al. - 2025 - Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nan.pdf		data\cleaned\content\text\PNKAM3D7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=36
TFT6JTT6	TFT6JTT6	TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	10.3390/pharmaceutics14040870	10.3390/pharmaceutics14040870	2022-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMESBAHC\Alkholief et al. - 2022 - Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of P.pdf		data\cleaned\content\text\TFT6JTT6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
XVWN2PDB	XVWN2PDB	XVWN2PDB	Oxcarbazepine-loaded polymeric nanoparticles: development and permeability studies across in vitro models of the blood&ndash;brain barrier and human placental trophoblast	10.2147/IJN.S77498	10.2147/ijn.s77498	03/2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XWJI3ING\Rytting et al. - 2015 - Oxcarbazepine-loaded polymeric nanoparticles development and permeability studies across in vitro m.pdf		data\cleaned\content\text\XVWN2PDB.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\XVWN2PDB	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
EHABVGGA	EHABVGGA	EHABVGGA	Nanoparticles with entrapped α-tocopherol:: synthesis, characterization, and controlled release	10.1088/0957-4484/19/10/105606	10.1088/0957-4484/19/10/105606	2008-03-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CH9V4NF3\Zigoneanu et al. - 2008 - Nanoparticles with entrapped α-tocopherol synthesis, characterization, and controlled release.pdf		data\cleaned\content\text\EHABVGGA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
HTUHFC6S	HTUHFC6S	HTUHFC6S	Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles	10.22037/ijpr.2020.1101000	10.22037/ijpr.2020.1101000	2020	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B662S93Y\Derman et al. - 2020 - Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles.pdf		data\cleaned\content\text\HTUHFC6S.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
V99GKZEI	V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	10.1039/c5ra27386b	2016		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	data\cleaned\content\text\V99GKZEI.html.txt	html	yes	data\cleaned\goren_2025\tables\V99GKZEI	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
7IG3TLJ6	7IG3TLJ6	7IG3TLJ6	Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness by In Vitro and In Silico Methods	10.3390/pharmaceutics17020167	10.3390/pharmaceutics17020167	2025-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LEVYQWYD\Budama-Kilinc et al. - 2025 - Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness.pdf		data\cleaned\content\text\7IG3TLJ6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
MWUP53IB	MWUP53IB	MWUP53IB	Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid-Antarctic Krill Polypeptide Based on Polylactic Acid-Hydroxyacetic Acid (PLGA) and High-Pressure Microjet Microencapsulation	10.3390/foods13081177	10.3390/foods13081177	2024-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9BD34PLF\Li et al. - 2024 - Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid–Antarctic Krill Polypeptid.pdf		data\cleaned\content\text\MWUP53IB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
49T9E5EQ	49T9E5EQ	49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	10.1021/acsomega.5c06385	10.1021/acsomega.5c06385	2025-08-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6GCKMPT6\Alvarez et al. - 2025 - Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents.pdf		data\cleaned\content\text\49T9E5EQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=30
HHB46EAG	HHB46EAG	HHB46EAG	Revisiting the nanoformulation design approach for effective delivery of topotecan in its stable form: an appraisal of its in vitro Behavior and tumor amelioration potential	10.3109/10717544.2015.1105323	10.3109/10717544.2015.1105323	2016-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JVRGXLWF\Padhi et al. - 2016 - Revisiting the nanoformulation design approach for effective delivery of topotecan in its stable for.pdf		data\cleaned\content\text\HHB46EAG.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=30
ZIG6LMDA	ZIG6LMDA	ZIG6LMDA	Controlled Release of Lysozyme from Double-Walled Poly(Lactide-Co-Glycolide) (PLGA) Microspheres	10.3390/polym9100485	10.3390/polym9100485	2017-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BUHHYXVU\Ansary et al. - 2017 - Controlled Release of Lysozyme from Double-Walled Poly(Lactide-Co-Glycolide) (PLGA) Microspheres.pdf		data\cleaned\content\text\ZIG6LMDA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=30
2RWZMM7T	2RWZMM7T	2RWZMM7T	Mangiferin-Loaded Polymeric Nanoparticles: Optical Characterization, Effect of Anti-topoisomerase I, and Cytotoxicity	10.3390/cancers11121965	10.3390/cancers11121965	2019-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\98VR3KUJ\Razura-Carmona et al. - 2019 - Mangiferin-Loaded Polymeric Nanoparticles Optical Characterization, Effect of Anti-topoisomerase I,.pdf		data\cleaned\content\text\2RWZMM7T.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
5GIF3D8W	5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	10.1080/10717540802174662	01/2008	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf		data\cleaned\content\text\5GIF3D8W.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\5GIF3D8W	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
B37LZXHL	B37LZXHL	B37LZXHL	Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsion method: Phase behavior investigation and emulsion formula regulation	10.1016/j.apt.2025.104893	10.1016/j.apt.2025.104893	2025-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5LY4NWVS\Liu et al. - 2025 - Preparation of hydrophobic drug microcapsules via an intensified supercritical extraction of emulsio.pdf		data\cleaned\content\text\B37LZXHL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
E8ZJ5WYI	E8ZJ5WYI	E8ZJ5WYI	Effect of differential drying techniques on PLGA nanoparticles containing hydrophobic and hydrophilic anticancer agents	10.4155/TDE.14.102	10.4155/tde.14.102	2015-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZD7DT6YQ\Dhapare and Dash - 2015 - Effect of Differential Drying Techniques on PLGA Nanoparticles Containing Hydrophobic and Hydrophili.pdf		data\cleaned\content\text\E8ZJ5WYI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
VKMSZ5YQ	VKMSZ5YQ	VKMSZ5YQ	Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine	10.1016/j.ijpharm.2023.122714	10.1016/j.ijpharm.2023.122714	2023-03-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A2A5X744\Dali and Shende - 2023 - Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine.pdf		data\cleaned\content\text\VKMSZ5YQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
YZYHNQTL	YZYHNQTL	YZYHNQTL	A modified double-emulsion method for the preparation of daunorubicin-loaded polymeric nanoparticle with enhanced in vitro anti-tumor activity	10.1088/1748-6041/5/6/065002	10.1088/1748-6041/5/6/065002	2010-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8WJGVS87\Liu et al. - 2010 - A modified double-emulsion method for the preparation of daunorubicin-loaded polymeric nanoparticle.pdf		data\cleaned\content\text\YZYHNQTL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
7VQQW738	7VQQW738	7VQQW738	Infliximab microencapsulation: an innovative approach for intra-articular administration of biologics in the management of rheumatoid arthritis-in vitro evaluation	10.1007/s13346-023-01372-1	10.1007/s13346-023-01372-1	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ICN48SFE\s13346-023-01372-1.pdf		data\cleaned\content\text\7VQQW738.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
F4KRWUES	F4KRWUES	F4KRWUES	Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of insulin PLGA nanoparticles: An optimisation study	10.1016/j.jddst.2017.10.004	10.1016/j.jddst.2017.10.004	2018-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2AJ4LULA\Abdelkader et al. - 2018 - Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of i.pdf		data\cleaned\content\text\F4KRWUES.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
JRMKHP5C	JRMKHP5C	JRMKHP5C	Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potential Oxygen Carriers	10.3390/pharmaceutics13111958	10.3390/pharmaceutics13111958	2021-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DVRM3IZG\Coll-Satue et al. - 2021 - Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potent.pdf		data\cleaned\content\text\JRMKHP5C.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
JW3944EJ	JW3944EJ	JW3944EJ	Fagonia indica extract encapsulated in PLGA nanocarriers demonstrated enhanced therapeutic efficacy through improved intracellular uptake of photoactive metabolites	10.1038/s41598-025-05163-1	10.1038/s41598-025-05163-1	2025-07-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VX9SGUHK\s41598-025-05163-1.pdf		data\cleaned\content\text\JW3944EJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
LM6TYVGL	LM6TYVGL	LM6TYVGL	Comparison of the preparation of PLGA-BSA nano- and microparticles by PVA, poloxamer and PVP	10.1016/j.colsurfa.2007.07.011	10.1016/j.colsurfa.2007.07.011	2008-04-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7ICK8TX8\Feczkó et al. - 2008 - Comparison of the preparation of PLGA–BSA nano- and microparticles by PVA, poloxamer and PVP.pdf		data\cleaned\content\text\LM6TYVGL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
PA3SPZ28	PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	10.1038/s41598-017-00696-6	2017-04-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf		data\cleaned\content\text\PA3SPZ28.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\PA3SPZ28	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
TEJQUYQU	TEJQUYQU	TEJQUYQU	Encapsulation of TOPO stabilized NaYF4: Er3+, Yb3+ nanoparticles in biocompatible nanocarriers: Synthesis, optical properties and colloidal stabilityUrszula	10.1016/j.colsurfa.2017.03.040	10.1016/j.colsurfa.2017.03.040	2017-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JV9273CK\Bazylińska and Wawrzyńczyk - 2017 - Encapsulation of TOPO stabilized NaYF4Er3+,Yb3+ nanoparticles in biocompatible nanocarriers Synthe.pdf		data\cleaned\content\text\TEJQUYQU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
