paper_key	block_id	block_type	score	char_len	selected_for_packing	packing_rank	source_start_line	source_start_char	preview_text	quality_label	suspicious_reason
L3H2RS2H	paragraph_94	paragraph	45	1098	yes	20	675	28770	3.3. In vitro release The in vitro release proﬁles of 3-MeOXAN and of XAN from PLGA nanocapsules and from the corresponding control nanoemulsions are shown in Figs. 6 and 7. Nan...	context	
L3H2RS2H	paragraph_29	paragraph	26	1111	yes	21	295	15090	concentration of 60 mg/mL, the ﬁnal concentrations achieved for encapsulated compounds were only of 20 and 25 mg/mL for XAN and 3-MeOXAN, respectively. Never- theless, the nanos...	context	
L3H2RS2H	paragraph_92	paragraph	26	1142	yes	22	645	27148	Furthermore, the results show that the mean particle size values of XAN or 3-MeOXAN-loaded nanocapsules do not differ signiﬁcantly (PO0.05) from those corresponding to empty nan...	context	
L3H2RS2H	paragraph_19	paragraph	22	1118	yes	23	180	9733	2.4. Preparation of nanocapsules XAN and 3-MeOXAN-containing PLGA nanocapsules were prepared by the interfacial polymer deposition technique described by Fessi et al. [19]. Brie...	context	
L3H2RS2H	paragraph_56	paragraph	22	1118	yes	24	401	18045	signiﬁcantly affect either the mean diameter or the zeta potential of nanospheres (PO0.05). Fig. 3 shows the DSC thermograms corresponding to the following samples: PLGA; XAN; t...	context	
L3H2RS2H	paragraph_111	paragraph	22	981	yes	25	770	32567	point represents the meanGSD values obtained from three different batches. The inset shows the release proﬁles over the ﬁrst 8 h (*P!0.05). Fig. 7. In vitro release proﬁles of X...	context	
L3H2RS2H	paragraph_125	paragraph	22	1162	yes	26	917	39744	PLGA nanoparticles: preparation, physicochemical characterization and in vitro anti-tumoral activity, J. Control Release 83 (2002) 273–286. [13] M.J. Alonso, Nanoparticulate dru...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_44	paragraph	21	219	yes	27	371	17266	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 2 Mean diameter, polydispersity index (PI) and zeta potential (z) of PLGA empt...	context	
L3H2RS2H	paragraph_79	paragraph	21	221	yes	28	594	25329	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 4 Mean diameter, polydispersity index (PI) and zeta potential (z) of empty and...	context	
L3H2RS2H	paragraph_59	paragraph	20	808	yes	29	445	20044	3.2. Characteristics of XAN and 3-MeOXAN-loaded nanocapsules Two strategies were adopted in order to prepare stable nanocapsule dispersions containing a high concentration of bo...	context	
L3H2RS2H	paragraph_60	paragraph	19	1105	yes	30	461	20853	purpose, different batches of XAN or 3-MeOXAN nano- capsules were prepared using ﬁxed amounts of polymer (PLGA), surfactants (Pluronic F-68 and soybean lecithin) and 0.5 mL of o...	context	
L3H2RS2H	paragraph_10	paragraph	18	1028	yes	31	102	6607	2.2. Preparation of nanospheres Nanospheres containing XAN or 3-MeOXAN were prepared by the solvent displacement technique described by Fessi et al. [18]. Brieﬂy, an organic sol...	context	
L3H2RS2H	paragraph_9	paragraph	16	706	yes	32	88	5900	2.1. Materials Xanthone (XAN), PLGA (50:50) MW 50 000–75 000, Pluronic F-68, phosphate buffered saline tablets and soybean lecithin (40% purity by thin-layer chromatography) wer...	context	
L3H2RS2H	paragraph_57	paragraph	14	328	yes	33	423	19164	Fig. 4 shows DSC thermograms corresponding to the following samples: PLGA; 3-MeOXAN; threalose; physi- cal mixture of 3-MeOXAN and empty nanospheres (1:1) and 3-MeOXAN-loaded na...	context	
L3H2RS2H	paragraph_6	paragraph	12	1111	yes	34	56	4130	nanospheres or nanocapsules can be obtained [13]. Nano- spheres are matrix-type systems composed of an entangle- ment of oligomer or polymer units, while nanocapsules are reserv...	context	
L3H2RS2H	paragraph_12	paragraph	12	1135	yes	35	129	7689	2.3.1. Particle size and zeta potential Particle size analysis of nanospheres was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle dia...	context	
L3H2RS2H	paragraph_114	paragraph	10	1109	yes	36	808	34719	3.4. Physical stability Particle size is an important property of colloidal dispersions, since the tendency to sediment is determined by changes in this parameter [43]. Furtherm...	context	
L3H2RS2H	paragraph_128	paragraph	10	1123	yes	37	986	43154	nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug, J. Control Release 57 (1999) 171–185. [31] S.S. Guterres, H. Fessi, G. Bar...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_62	paragraph	8	1123	yes	38	502	23066	ate) higher than 0.75 mL (corresponding to a concentration of 5%, v/v), led to the formation of unstable nanocapsules with the appearance of a precipitate and free oil. A common...	context	
L3H2RS2H	paragraph_110	paragraph	8	1121	yes	39	746	31445	governing the process, as was already reported for other drugs [35,36,40]. As can be seen in Fig. 7, the release of XAN from nanocapsules and nanoemulsions yielded different pro...	context	
L3H2RS2H	paragraph_95	paragraph	6	38	yes	40	698	29869	PI z (mV) [n] Empty nanocapsules – – –	context	
L3H2RS2H	paragraph_63	paragraph	15	727	yes	41	522	24190	volumes of Myritol 318 (0.5, 0.6, 0.7 and 0.8 mL) and submitted to centrifugation (25 000!g, for 30 min). The formulations containing 0.5 and 0.6 mL of Myritol 318 showed a smal...	context	
L3H2RS2H	paragraph_127	paragraph	12	1107	yes	42	967	42046	[24] M. Teixeira, C.M.M. Afonso, M.M.M. Pinto, C.M. Barbosa, A validated HPLC method for assay of xanthone and 3-methoxyxanthone in PLGA nanocapsules, J. Chromatogr. Sci. 41 (20...	context	
L3H2RS2H	paragraph_2	paragraph	10	1209	yes	43	12	731	Abstract The aim of the present work was to develop and characterize two different nanosystems, nanospheres and nanocapsules, containing either xanthone (XAN) or 3-methoxyxantho...	context	
L3H2RS2H	paragraph_7	paragraph	10	632	yes	44	76	5242	PLGA was selected for the preparation of the nanocarriers because of its adequate biocompatibility and biodegrad- ability [17]. Both systems, nanospheres and nanocapsules were p...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_61	paragraph	10	1106	yes	45	482	21959	mL for 3-MeOXAN (corresponding to a concentration of 2.8%, w/v, in Myritol 318). According to different authors [31–33], the percentage of drug encapsulated in the nanocapsules...	context	
L3H2RS2H	paragraph_64	paragraph	10	210	yes	46	539	24918	XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulation efﬁciency (%) Theoretical concentration (mg/mL) 3-MeOXAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) En...	context	
L3H2RS2H	paragraph_28	paragraph	11	1152	yes	47	273	13937	3.1. Characteristics of XAN and 3-MeOXAN-loaded nanospheres The loading capacity of the nanospheres was assessed using ﬁxed amounts of polymer and surfactant and variable quanti...	context	
L3H2RS2H	paragraph_30	paragraph	11	899	yes	48	317	16202	[27]. The surface charge of colloidal particles can arise by a number of means, e.g. ionisation of chemical groups on the surface or adsorption of ions [28]. It has been previou...	context	
L3H2RS2H	paragraph_3	paragraph	8	809	yes	49	22	1941	(zeta potential !K36 mV). Their incorporation efﬁciency values (O77%) were higher than those corresponding to nanospheres for both xanthones. The release of 3-MeOXAN from nanoca...	context	
L3H2RS2H	paragraph_22	paragraph	6	994	yes	50	206	11033	2.5.1. Particle size and zeta potential Particle size analysis of nanocapsules was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle di...	context	
L3H2RS2H	paragraph_55	paragraph	6	427	yes	51	394	17617	K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoreti...	context	
L3H2RS2H	paragraph_91	paragraph	6	1143	yes	52	622	26004	Thus, our results suggest that 0.6 mL is the limiting volume of Myritol 318 that allows the preparation of stable nanocapsule formulations. As a consequence, the new formulation...	context	
L3H2RS2H	paragraph_116	paragraph	6	1151	yes	53	837	36108	4. Conclusions The solvent displacement technique adopted in the present work was found to be appropriate for the preparation of nanoparticle formulations containing either XAN...	context	
L3H2RS2H	paragraph_129	paragraph	6	1152	yes	54	1005	44278	nanoemulsions, as ocular drug carries, J. Pharm. Sci. 85 (1996) 530–536. [36] H. Marchais, S. Benali, J. Irache, C. Thrasse-Bloch, O. Lafont, A.M. Orecchioni, Entrapment efﬁcien...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_16	paragraph	4	117	yes	55	158	9018	A is the drug concentration (mg/mL) in the nanosphere dispersion and B is the theoretical drug concentration (mg/mL).	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_58	paragraph	4	550	yes	56	432	19493	PLGA nanospheres exhibits endotherms corresponding to the Tg of PLGA, to the dehydration of threalose as well as to the melting point of 3-MeOXAN. The thermogram of 3-MeOXAN-loa...	context	
L3H2RS2H	paragraph_90	paragraph	4	311	yes	57	616	25692	K39.5G4.7 Values express the mean resultsGSD values of three different batches. a XAN nanocapsules with theoretical concentration of 600 mg/mL. b 3-MeOXAN nanocapsules with theo...	context	
L3H2RS2H	paragraph_93	paragraph	4	478	yes	58	666	28291	[20,35,38], the major components of nanocapsules, which can affect their zeta potential are lecithins, oil core, polymer and poloxamer. Lecithins and oils have compounds such as...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_1	paragraph	2	730	yes	59	1	0	Research paper Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone Maribel Teixeiraa,b, Maria J. Alonsoc, Madalena M....	context	
L3H2RS2H	paragraph_25	paragraph	2	293	yes	60	258	13316	2.5.4. Physical stability The effect of storage time on the particle size and zeta potential of XAN and 3-MeOXAN-containing nanocap- sules formulations was assessed. Nanocapsule...	context	
L3H2RS2H	paragraph_45	paragraph	2	52	yes	61	379	17486	XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm)	context	
L3H2RS2H	paragraph_80	paragraph	2	54	yes	62	601	25551	XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm)	context	
L3H2RS2H	paragraph_108	paragraph	2	234	yes	63	721	30084	K41.8G5.4 [5] Fig. 5. Transmission electron microphotographs of PLGA nanocapsules containing: (A) XAN or (B) 3-MeOXAN. Scale barZ250 nm. M. Teixeira et al. / European Journal of...	context	
L3H2RS2H	paragraph_112	paragraph	2	1135	yes	64	784	33549	inﬂuences the release from nanocapsules, which may suggest the existence of an interaction between the compound and the polymer of the nanocapsules. Indeed, as previously report...	context	
L3H2RS2H	paragraph_115	paragraph	2	278	yes	65	832	35829	reported the appearance of drug crystals in nanocapsule formulations during storage (after 8 months). According to these authors, this phenomenon could be attributed to the pres...	context	generic paragraph with weak formulation linkage
L3H2RS2H	paragraph_126	paragraph	2	1138	yes	66	948	40907	pre´paration de syste`mes colloidaux dispersibles d’une substance sous forme de nanoparticules, French Patent, 2,608,988 (1988). [19] H. Fessi, F. Puisieux, J.P. Devissaguet, N....	context	
L3H2RS2H	paragraph_130	paragraph	2	1146	yes	67	1025	45431	nanocapsules, Int. J. Pharm. 208 (2000) 71–80. [41] C. Morin, G. Barrat, H. Fessi, H. J, P. Devissaguet, F. Puisieux, Improved intracellular delivery of muramyl dipeptide analog...	context	generic paragraph with weak formulation linkage
