packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
18	caption_2	caption	22	36	6490	no	Table 2) of prepared
19	caption_3	caption	9	41	6533	no	Table 2) showed that both
20	paragraph_94	paragraph	45	1116	7651	no	3.3. In vitro release The in vitro release proﬁles of 3-MeOXAN and of XAN from PLGA nanocapsules and from the corresponding control nanoemulsions are shown in Figs. 6 and 7. Nan...
21	paragraph_29	paragraph	26	1129	8782	no	concentration of 60 mg/mL, the ﬁnal concentrations achieved for encapsulated compounds were only of 20 and 25 mg/mL for XAN and 3-MeOXAN, respectively. Never- theless, the nanos...
22	paragraph_92	paragraph	26	1160	9944	no	Furthermore, the results show that the mean particle size values of XAN or 3-MeOXAN-loaded nanocapsules do not differ signiﬁcantly (PO0.05) from those corresponding to empty nan...
23	paragraph_19	paragraph	22	1136	11082	no	2.4. Preparation of nanocapsules XAN and 3-MeOXAN-containing PLGA nanocapsules were prepared by the interfacial polymer deposition technique described by Fessi et al. [19]. Brie...
24	paragraph_56	paragraph	22	1136	12220	no	signiﬁcantly affect either the mean diameter or the zeta potential of nanospheres (PO0.05). Fig. 3 shows the DSC thermograms corresponding to the following samples: PLGA; XAN; t...
25	paragraph_111	paragraph	22	999	13221	no	point represents the meanGSD values obtained from three different batches. The inset shows the release proﬁles over the ﬁrst 8 h (*P!0.05). Fig. 7. In vitro release proﬁles of X...
26	paragraph_125	paragraph	22	1180	14403	no	PLGA nanoparticles: preparation, physicochemical characterization and in vitro anti-tumoral activity, J. Control Release 83 (2002) 273–286. [13] M.J. Alonso, Nanoparticulate dru...
27	paragraph_44	paragraph	21	237	14642	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 2 Mean diameter, polydispersity index (PI) and zeta potential (z) of PLGA empt...
28	paragraph_79	paragraph	21	239	14883	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 4 Mean diameter, polydispersity index (PI) and zeta potential (z) of empty and...
29	paragraph_59	paragraph	20	826	15711	no	3.2. Characteristics of XAN and 3-MeOXAN-loaded nanocapsules Two strategies were adopted in order to prepare stable nanocapsule dispersions containing a high concentration of bo...
30	paragraph_60	paragraph	19	1123	16836	no	purpose, different batches of XAN or 3-MeOXAN nano- capsules were prepared using ﬁxed amounts of polymer (PLGA), surfactants (Pluronic F-68 and soybean lecithin) and 0.5 mL of o...
31	paragraph_10	paragraph	18	1046	17884	no	2.2. Preparation of nanospheres Nanospheres containing XAN or 3-MeOXAN were prepared by the solvent displacement technique described by Fessi et al. [18]. Brieﬂy, an organic sol...
32	paragraph_9	paragraph	16	724	18610	no	2.1. Materials Xanthone (XAN), PLGA (50:50) MW 50 000–75 000, Pluronic F-68, phosphate buffered saline tablets and soybean lecithin (40% purity by thin-layer chromatography) wer...
33	paragraph_57	paragraph	14	346	18958	no	Fig. 4 shows DSC thermograms corresponding to the following samples: PLGA; 3-MeOXAN; threalose; physi- cal mixture of 3-MeOXAN and empty nanospheres (1:1) and 3-MeOXAN-loaded na...
34	paragraph_6	paragraph	12	1129	20089	no	nanospheres or nanocapsules can be obtained [13]. Nano- spheres are matrix-type systems composed of an entangle- ment of oligomer or polymer units, while nanocapsules are reserv...
35	paragraph_12	paragraph	12	1153	21244	no	2.3.1. Particle size and zeta potential Particle size analysis of nanospheres was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle dia...
36	paragraph_114	paragraph	10	1127	22373	no	3.4. Physical stability Particle size is an important property of colloidal dispersions, since the tendency to sediment is determined by changes in this parameter [43]. Furtherm...
37	paragraph_128	paragraph	10	1141	23516	no	nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug, J. Control Release 57 (1999) 171–185. [31] S.S. Guterres, H. Fessi, G. Bar...
38	paragraph_62	paragraph	8	1141	24659	no	ate) higher than 0.75 mL (corresponding to a concentration of 5%, v/v), led to the formation of unstable nanocapsules with the appearance of a precipitate and free oil. A common...
39	paragraph_110	paragraph	8	1139	25800	no	governing the process, as was already reported for other drugs [35,36,40]. As can be seen in Fig. 7, the release of XAN from nanocapsules and nanoemulsions yielded different pro...
40	paragraph_95	paragraph	6	56	25858	no	PI z (mV) [n] Empty nanocapsules – – –
41	paragraph_63	paragraph	15	745	26605	no	volumes of Myritol 318 (0.5, 0.6, 0.7 and 0.8 mL) and submitted to centrifugation (25 000!g, for 30 min). The formulations containing 0.5 and 0.6 mL of Myritol 318 showed a smal...
42	paragraph_127	paragraph	12	1125	27732	no	[24] M. Teixeira, C.M.M. Afonso, M.M.M. Pinto, C.M. Barbosa, A validated HPLC method for assay of xanthone and 3-methoxyxanthone in PLGA nanocapsules, J. Chromatogr. Sci. 41 (20...
43	paragraph_2	paragraph	10	1227	28961	no	Abstract The aim of the present work was to develop and characterize two different nanosystems, nanospheres and nanocapsules, containing either xanthone (XAN) or 3-methoxyxantho...
44	paragraph_7	paragraph	10	650	29613	no	PLGA was selected for the preparation of the nanocarriers because of its adequate biocompatibility and biodegrad- ability [17]. Both systems, nanospheres and nanocapsules were p...
45	paragraph_61	paragraph	10	1124	30739	no	mL for 3-MeOXAN (corresponding to a concentration of 2.8%, w/v, in Myritol 318). According to different authors [31–33], the percentage of drug encapsulated in the nanocapsules...
46	paragraph_64	paragraph	10	228	30969	no	XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulation efﬁciency (%) Theoretical concentration (mg/mL) 3-MeOXAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) En...
47	paragraph_28	paragraph	11	1170	32141	no	3.1. Characteristics of XAN and 3-MeOXAN-loaded nanospheres The loading capacity of the nanospheres was assessed using ﬁxed amounts of polymer and surfactant and variable quanti...
48	paragraph_30	paragraph	11	917	33060	no	[27]. The surface charge of colloidal particles can arise by a number of means, e.g. ionisation of chemical groups on the surface or adsorption of ions [28]. It has been previou...
49	paragraph_3	paragraph	8	827	33889	no	(zeta potential !K36 mV). Their incorporation efﬁciency values (O77%) were higher than those corresponding to nanospheres for both xanthones. The release of 3-MeOXAN from nanoca...
50	paragraph_22	paragraph	6	1012	34903	no	2.5.1. Particle size and zeta potential Particle size analysis of nanocapsules was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle di...
51	paragraph_55	paragraph	6	445	35350	no	K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoreti...
52	paragraph_91	paragraph	6	1161	36513	no	Thus, our results suggest that 0.6 mL is the limiting volume of Myritol 318 that allows the preparation of stable nanocapsule formulations. As a consequence, the new formulation...
53	paragraph_116	paragraph	6	1169	37684	no	4. Conclusions The solvent displacement technique adopted in the present work was found to be appropriate for the preparation of nanoparticle formulations containing either XAN...
54	paragraph_129	paragraph	6	1170	38856	no	nanoemulsions, as ocular drug carries, J. Pharm. Sci. 85 (1996) 530–536. [36] H. Marchais, S. Benali, J. Irache, C. Thrasse-Bloch, O. Lafont, A.M. Orecchioni, Entrapment efﬁcien...
55	paragraph_16	paragraph	4	135	38993	no	A is the drug concentration (mg/mL) in the nanosphere dispersion and B is the theoretical drug concentration (mg/mL).
56	paragraph_58	paragraph	4	568	39563	no	PLGA nanospheres exhibits endotherms corresponding to the Tg of PLGA, to the dehydration of threalose as well as to the melting point of 3-MeOXAN. The thermogram of 3-MeOXAN-loa...
57	paragraph_90	paragraph	4	329	39894	no	K39.5G4.7 Values express the mean resultsGSD values of three different batches. a XAN nanocapsules with theoretical concentration of 600 mg/mL. b 3-MeOXAN nanocapsules with theo...
58	paragraph_93	paragraph	4	496	40392	no	[20,35,38], the major components of nanocapsules, which can affect their zeta potential are lecithins, oil core, polymer and poloxamer. Lecithins and oils have compounds such as...
59	paragraph_1	paragraph	2	748	41142	no	Research paper Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone Maribel Teixeiraa,b, Maria J. Alonsoc, Madalena M....
60	paragraph_25	paragraph	2	311	41455	no	2.5.4. Physical stability The effect of storage time on the particle size and zeta potential of XAN and 3-MeOXAN-containing nanocap- sules formulations was assessed. Nanocapsule...
61	paragraph_45	paragraph	2	70	41527	no	XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm)
62	paragraph_80	paragraph	2	72	41601	no	XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm)
63	paragraph_108	paragraph	2	252	41855	no	K41.8G5.4 [5] Fig. 5. Transmission electron microphotographs of PLGA nanocapsules containing: (A) XAN or (B) 3-MeOXAN. Scale barZ250 nm. M. Teixeira et al. / European Journal of...
64	paragraph_112	paragraph	2	1153	43010	no	inﬂuences the release from nanocapsules, which may suggest the existence of an interaction between the compound and the polymer of the nanocapsules. Indeed, as previously report...
65	paragraph_115	paragraph	2	296	43308	no	reported the appearance of drug crystals in nanocapsule formulations during storage (after 8 months). According to these authors, this phenomenon could be attributed to the pres...
66	paragraph_126	paragraph	2	1156	44466	no	pre´paration de syste`mes colloidaux dispersibles d’une substance sous forme de nanoparticules, French Patent, 2,608,988 (1988). [19] H. Fessi, F. Puisieux, J.P. Devissaguet, N....
67	paragraph_130	paragraph	2	1164	45632	no	nanocapsules, Int. J. Pharm. 208 (2000) 71–80. [41] C. Morin, G. Barrat, H. Fessi, H. J, P. Devissaguet, F. Puisieux, Improved intracellular delivery of muramyl dipeptide analog...
