feature_key	feature_name	architecture_layer	stage_scope	feature_type	current_status	default_expectation	activation_mode	expected_run_scopes	lawful_resume_behavior	upstream_persistence_behavior	observability_requirements	expected_artifacts_if_active	expected_artifacts_if_upstream_applied	cannot_be_reobserved_after_resume	notes	adjudicated_feature_class	adjudicated_default_expectation	belongs_to_feature_unit_system	input_contract_feature	mismatch_should_block_debugging	mismatch_severity_tier
stage2_default_raw_prefix_then_table_excerpts_layout	Default raw-prefix then table-excerpts layout	input_assembly	stage2	default_behavior	active_maintained	off_by_default	code_default	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	This is the actual QLYK live prompt layout. Fallback only; explicitly not default-safe.	fallback_mode	off_by_default	no	yes	conditional	conditional
stage2_non_doe_table_row_expansion	Stage2 non-DOE table row expansion	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	QLYK summary files show table_row_expansion_rows=0, so this unit was present but not the relevant mechanism.						
stage2_sequential_optimization_interpreter	Sequential optimization interpreter	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	Current QLYK run summaries show triggered=true and materialized=true.						
stage2_doe_expansion_with_llm_scope	DOE row expansion within LLM-declared scope	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	This is actively governed and separately audited by the feature-unit layer.						
stage2_partial_selection_marker_preservation	Partial selection-marker preservation	semantic_contract	stage2	marker_contract	active_maintained	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	This is maintained contract behavior, not just a note.						
stage2_partial_inheritance_marker_preservation	Partial inheritance-marker preservation	semantic_contract	stage2	marker_contract	active_maintained	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	Execution remains narrow even when partial inheritance markers are preserved.						
stage2_execution_ready_only_downstream_handshake	Execution-ready-only downstream marker handshake	semantic_contract	stage2_to_stage3	execution_boundary	active_maintained	required_by_default	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	This is the current Stage2-to-downstream handshake rule.						
stage2_json_sanitation_path1	Stage2 JSON sanitation path 1	parse_boundary	stage2	parse_repair	active_conditional	conditional	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	The feature is registered but current activation reporting still lacks an observer implementation.						
stage2_legacy_fixparse_fallback_path2	Legacy fixparse fallback path 2	parse_boundary	stage2	parse_repair	historical_reference	historical_only	run_config	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Present in feature-unit governance but intentionally not mainline.						
run_feature_activation_report	Run-level feature activation report	observability	run_context	governance_surface	active_maintained	required_by_default	code_default	all_runs	re-emitted_per_run	run_local_only	RUN_CONTEXT and feature activation report	RUN_CONTEXT.md; analysis/feature_activation_report_v1.tsv	none	false	The new recovery inventory extends beyond this narrower existing registry.						
run_context_feature_activation_section	RUN_CONTEXT feature activation section	observability	run_context	governance_surface	active_maintained	required_by_default	code_default	all_runs	re-emitted_per_run	run_local_only	RUN_CONTEXT and feature activation report	RUN_CONTEXT.md; analysis/feature_activation_report_v1.tsv	none	false	This is required observability for governed run-producing wrappers.						
boundary_governance_metadata	Boundary governance metadata in RUN_CONTEXT	observability	run_context	boundary_surface	active_maintained	required_by_default	code_default	all_runs	re-emitted_per_run	run_local_only	RUN_CONTEXT and feature activation report	RUN_CONTEXT.md; analysis/feature_activation_report_v1.tsv	none	false	Qlyk run 17 shows replay-specific boundary metadata.						
active_data_source_authority_resolution	Active data-source authority resolution	governance_support	results_workflows	source_contract	active_maintained	required_by_default	downstream_contract	compare_local,benchmark_terminal,full_pipeline_local	compare_local_only_or_terminal_resume	compare_artifacts_persist	compare outputs and GT authority paths	final_table_vs_gt_counts_by_doi.tsv; RUN_CONTEXT.md	upstream final_formulation_table_v1.tsv and compare outputs	false	The recovery report should cite this whenever results artifacts are audited.						
stage5_identity_freeze_gate	Identity freeze hard gate	guardrail	stage5	post_materialization_guard	active_maintained	required_by_default	downstream_contract	stage5_final_local,full_pipeline_local,compare_local	inferred_from_upstream_final_table_or_trace_after_resume	final_table_and_trace_persist	final table, decision trace, identity-freeze artifacts	final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; identity_freeze_report_v1.tsv	upstream final_formulation_table_v1.tsv and final_output_decision_trace_v1.tsv	false	This gate is mandatory for compare/export/review workflows even though it is stage5-post-materialization.						
stage5_audit_ready_export	Audit-ready final formulation export	reviewer_support	stage5_review	export_surface	active_conditional	conditional	downstream_contract	stage5_review_local	review_workflow_only	review_exports_persist	review export artifacts	final_formulation_table_audit_ready_v1.tsv; paper_risk_assessment.tsv	upstream review exports	false	Current governance says latest final table plus audit-ready export are canonical for reviewer surfaces.						
stage5_layer2_risk_assessment	Layer2 paper risk assessment	reviewer_support	stage5_review	risk_surface	active_conditional	conditional	downstream_contract	stage5_review_local	review_workflow_only	review_exports_persist	review export artifacts	final_formulation_table_audit_ready_v1.tsv; paper_risk_assessment.tsv	upstream review exports	false	This is audit planning support, not a benchmark behavior change.						
benchmark_doi_level_gt_count_audit	DOI-level GT vs prediction count audit	benchmark_compare	compare	audit_surface	active_conditional	conditional	downstream_contract	compare_local,benchmark_terminal,full_pipeline_local	compare_local_only_or_terminal_resume	compare_artifacts_persist	compare outputs and GT authority paths	final_table_vs_gt_counts_by_doi.tsv; RUN_CONTEXT.md	upstream final_formulation_table_v1.tsv and compare outputs	false	Should only be expected for compare runs, not Stage2-only diagnostics.						
variant_aware_gt_authority_switch	Variant-aware GT authority switch	benchmark_compare	compare	reference_input	active_conditional	conditional	downstream_contract	compare_local,benchmark_terminal,full_pipeline_local	compare_local_only_or_terminal_resume	compare_artifacts_persist	compare outputs and GT authority paths	final_table_vs_gt_counts_by_doi.tsv; RUN_CONTEXT.md	upstream final_formulation_table_v1.tsv and compare outputs	false	Current feature activation logic over-requires this feature even for Stage2-only runs; that mismatch is tracked separately in the gap watchlist.						
family_variant_retention_governance	Family and variant retention governance	final_output	stage5_final	retention_rule	active_maintained	required_by_default	downstream_contract	stage5_final_local,full_pipeline_local,compare_local	inferred_from_upstream_final_table_or_trace_after_resume	final_table_and_trace_persist	final table, decision trace, identity-freeze artifacts	final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; identity_freeze_report_v1.tsv	upstream final_formulation_table_v1.tsv and final_output_decision_trace_v1.tsv	false	Activation must come from the run-local Stage5 trace, not from code existence.						
memory_bootstrap_debug_surface	Governed memory bootstrap and query surface	governance_support	debugging	support_surface	active_maintained	conditional	code_default	governance_debug_only	manual_debugging_only	manual_only	explicit memory-query or audit evidence	memory query transcript or audit notes	none	false	This recovery task explicitly used memory as required by repo governance.						
stage2_5_shadow_evidence_pack_builder	Stage2.5 shadow evidence-pack builder	architecture_history	stage2_5_shadow	shadow_layer	experimental_nonmainline	historical_only	run_config	historical_only	not_expected_in_current_mainline_resume	historical_only	historical docs or explicit legacy execution	explicit legacy/fallback run artifacts	historical docs	false							
legacy_table_first_block_packing_fixparse	Legacy table-first block packing in deprecated wide-row extractor	architecture_history	stage2_legacy	input_packing_history	historical_reference	historical_only	documentation_only	historical_only	not_expected_in_current_mainline_resume	historical_only	historical docs or explicit legacy execution	explicit legacy/fallback run artifacts	historical docs	false		historical_reference	historical_only	no	yes	no	
legacy_synthesis_method_materials_procurement_ordering	Legacy synthesis-method and materials-procurement ordering	architecture_history	stage2_legacy	input_packing_history	historical_reference	historical_only	documentation_only	historical_only	not_expected_in_current_mainline_resume	historical_only	historical docs or explicit legacy execution	explicit legacy/fallback run artifacts	historical docs	false		historical_reference	historical_only	no	yes	no	
legacy_table_heavy_row_enumeration_prompt_hint	Legacy table-heavy row-enumeration prompt hint	architecture_history	stage2_legacy	prompt_history	historical_reference	historical_only	documentation_only	historical_only	not_expected_in_current_mainline_resume	historical_only	historical docs or explicit legacy execution	explicit legacy/fallback run artifacts	historical docs	false		historical_reference	historical_only	no	yes	no	
deterministic_semantic_emitter_fallback_mode	Deterministic semantic emitter fallback/comparator mode	architecture	stage2	fallback_mode	active_conditional	conditional	run_config	historical_only	not_expected_in_current_mainline_resume	historical_only	historical docs or explicit legacy execution	explicit legacy/fallback run artifacts	historical docs	false	The runbook is clear on this; docs/tool_index.md is not.						
docs_tool_index_stage2_authority_consistency	Tool index Stage2 authority consistency	observability	docs	registry_consistency	review_needed	unknown_review_needed	documentation_only	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	docs/tool_index.md still says emit_semantic_objects_from_cleaned_papers_v1.py is the authoritative Stage2 boundary.						
maintained_summary_features_missing_from_feature_unit_registry	Summary-mode features represented in code but not in current feature-unit registry	observability	stage2	governance_gap	superseded	historical_only	documentation_only	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	This recovery package inventories them even though the existing feature-unit layer does not. superseded_by: adjudicated input-contract boundary; input-construction features are intentionally outside feature-unit system.	review_needed	historical_only	no	no	no	
replay_mode_prompt_visibility_gap	Replay-mode prompt visibility gap	observability	stage2_replay	governance_gap	review_needed	conditional	documentation_only	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Current QLYK investigation depended on tracing back from run 17 replay to run 12 live prompt preview. Observability-only replay limitation; not an execution feature.	replay_resume_surface	conditional	no	no	no	observability
locality_preserving_literal_binding_pack	Locality-preserving literal-binding evidence pack for sequential optimization	semantic_contract	stage2	input_packing_candidate	review_needed	unknown_review_needed	unknown_review_needed	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false		review_needed	unknown_review_needed	no	yes	conditional	
stage2_controlled_evidence_pack	Stage2 controlled evidence pack	input_assembly	stage2	live_prompt_feature_subcomponent	superseded	conditional	env_flag	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	merged_into: stage2_input_evidence_packing_ordered_blocks; retained for audit trace only.	input_subcontract	conditional	no	yes	conditional	secondary
stage2_table_selection_strategy	Stage2 table selection strategy	input_assembly	stage2	table_strategy	active_maintained	required_by_default	run_config	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Adjudicated runtime input contract; required by default for Stage2 formulation extraction scope; outside feature-unit system.	core_input_contract	required_by_default	no	yes	yes	blocking
stage2_raw_prefix_mode	Stage2 raw-prefix mode	input_assembly	stage2	fallback_behavior	active_maintained	off_by_default	code_default	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Fallback only; explicitly not default-safe.	fallback_mode	off_by_default	no	yes	conditional	conditional
stage2_summary_table_ranking	Stage2 summary table ranking	input_assembly	stage2	table_strategy_subfeature	superseded	conditional	run_config	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	merged_into: stage2_table_summary_mode; retained for audit trace only.	input_subcontract	conditional	no	yes	conditional	secondary
stage2_prompt_layout_class_surface	Stage2 prompt layout class surface	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Observability only; not an execution feature.	observability_surface	conditional	no	no	no	observability
stage2_ordered_block_order_surface	Stage2 ordered block order surface	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	review_needed_only	review_needed	varies_review_needed	manual audit evidence	manual audit artifacts	manual audit notes	false	Observability only; not an execution feature.	observability_surface	conditional	no	no	no	observability
