feature_key	feature_name	architecture_layer	stage_scope	feature_type	current_status	default_expectation	activation_mode	activation_source	maintained_code_path	maintained_entrypoint_path	historical_reference_paths	evidence_sources_checked	source_of_truth	design_intent_summary	why_it_exists	expected_runtime_artifact	current_observability_surface	known_failure_mode_if_missing	superseded_by	discussion_needed	omission_risk	notes	adjudicated_feature_class
stage2_default_raw_prefix_then_table_excerpts_layout	Default raw-prefix then table-excerpts layout	input_assembly	stage2	default_behavior	active_maintained	off_by_default	code_default	build_live_prompt fallback branch	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/stage2_prompt_preview_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Use raw paper-text prefix plus appended table excerpts when ordered packing is off.	Records the current maintained default so it cannot be mistaken for optimized ordering.	stage2_prompt_preview_v1.tsv prompt_layout_class=raw_prefix_then_table_excerpts	stage2_prompt_preview_v1.tsv	Default layout may obscure localized evidence and overexpose noisy front-prefix text.	none	no	high	This is the actual QLYK live prompt layout. Fallback only; explicitly not default-safe.	fallback_mode
stage2_non_doe_table_row_expansion	Stage2 non-DOE table row expansion	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	LLM-declared table authorization plus compatible tables	src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	project/PIPELINE_SCRIPT_MAP.md;docs/src_script_registry.tsv;project/2_ARCHITECTURE.md	project/PIPELINE_SCRIPT_MAP.md	Deterministically enumerate explicit non-DOE formulation table rows when semantically authorized.	Preserves row-local table structure without reverting to field-first semantic sourcing.	table_row_expansion rows in compatibility_projection_summary_v1.json	compatibility_projection_summary_v1.json;trace TSV	Table-bearing formulation rows stay collapsed or never materialize.	none	no	high	QLYK summary files show table_row_expansion_rows=0, so this unit was present but not the relevant mechanism.	
stage2_sequential_optimization_interpreter	Sequential optimization interpreter	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	explicit stagewise selection evidence and no DOE scope	src/stage2_sampling_labels/function_units/sequential_optimization_interpreter_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/audits/sequential_optimization_fu_validation.md	docs/src_script_registry.tsv;docs/audits/sequential_optimization_fu_validation.md;compatibility_projection_summary_v1.json for QLYK	docs/audits/sequential_optimization_fu_validation.md	Resolve one optimized formulation row from a stagewise optimization paper without cross-table cartesian merges.	Addresses QLYKLPKT-like stagewise optimization cases that are not DOE expansions.	compatibility_projection_summary_v1.json sequential_optimization_resolved_rows>0;trace rows	compatibility_projection_summary_v1.json;compatibility_projection_trace_v1.tsv	Sequential optimization papers may remain unresolved or produce non-literal placeholder rows.	none	no	high	Current QLYK run summaries show triggered=true and materialized=true.	
stage2_doe_expansion_with_llm_scope	DOE row expansion within LLM-declared scope	function_unit	stage2	deterministic_expansion	active_conditional	conditional	downstream_contract	semantic_scope declarations and DOE gating	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md;docs/audits/doe_scope_construction_audit_v1.md	project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;project/feature_units/feature_unit_registry.json	project/ACTIVE_PIPELINE_FLOW.md	Permit deterministic DOE row recovery only under LLM-declared DOE scope in llm-first mode.	Preserves DOE capability without restoring deterministic semantic authority.	numbered_doe_guard_tsv;compatibility_projection_summary_v1.json	feature_activation_report_v1.tsv;compatibility_projection_summary_v1.json	DOE papers can under-enumerate or deterministic logic can overreach outside lawful semantic scope.	none	no	high	This is actively governed and separately audited by the feature-unit layer.	
stage2_partial_selection_marker_preservation	Partial selection-marker preservation	semantic_contract	stage2	marker_contract	active_maintained	conditional	downstream_contract	validator and architecture docs	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_RUNBOOK.md;project/4_DECISIONS_LOG.md	project/2_ARCHITECTURE.md	Preserve semantically real selection cues even when some grounding fields remain incomplete.	Prevents all-or-nothing marker suppression from erasing useful semantic understanding.	semantic_stage2_v2_objects.jsonl with selection_marker marker_readiness=partial_semantic	semantic intermediate artifacts;validator report	Selection cues disappear entirely, starving downstream governed execution or audit.	none	no	high	This is maintained contract behavior, not just a note.	
stage2_partial_inheritance_marker_preservation	Partial inheritance-marker preservation	semantic_contract	stage2	marker_contract	active_maintained	conditional	downstream_contract	validator and architecture docs	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_RUNBOOK.md;project/4_DECISIONS_LOG.md	project/2_ARCHITECTURE.md	Preserve semantically real inheritance cues when table-link fields remain incomplete.	Reduces suppression of inheritance understanding in difficult papers.	semantic_stage2_v2_objects.jsonl with inheritance_marker marker_readiness=partial_semantic	semantic intermediate artifacts;validator report	Inheritance cues vanish instead of being retained for audit or future contract evolution.	none	no	high	Execution remains narrow even when partial inheritance markers are preserved.	
stage2_execution_ready_only_downstream_handshake	Execution-ready-only downstream marker handshake	semantic_contract	stage2_to_stage3	execution_boundary	active_maintained	required_by_default	downstream_contract	adapter filters partial_semantic markers from execution-facing rows	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py;src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	project/ACTIVE_PIPELINE_RUNBOOK.md;project/ACTIVE_PIPELINE_FLOW.md;project/2_ARCHITECTURE.md	project/ACTIVE_PIPELINE_RUNBOOK.md	Keep partial markers in semantic intermediates while handing only execution_ready markers to unchanged downstream runtime.	Allows narrow contract relaxation without broadening deterministic execution authority.	completed Stage2 artifacts carry execution-ready semantics only	semantic intermediate vs completed Stage2 comparison	Downstream execution may consume under-grounded markers or semantics may be lost entirely.	none	no	high	This is the current Stage2-to-downstream handshake rule.	
stage2_json_sanitation_path1	Stage2 JSON sanitation path 1	parse_boundary	stage2	parse_repair	active_conditional	conditional	downstream_contract	conservative syntax-first sanitation before strict parse	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/utils/build_feature_activation_report_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	project/feature_units/feature_unit_registry.json	project/feature_units/feature_unit_registry.json;project/feature_units/FEATURE_UNIT_GOVERNANCE.md	project/feature_units/feature_unit_registry.json	Apply low-risk syntax cleanup before parsing saved raw Stage2 JSON.	Prevents malformed raw-response text from forcing avoidable failures.	path1_parse_audit.tsv and related diagnostics	parse-repair diagnostic artifacts if generated	Parse errors may be over-attributed to model semantics instead of syntax-only breakage.	none	no	medium	The feature is registered but current activation reporting still lacks an observer implementation.	
stage2_legacy_fixparse_fallback_path2	Legacy fixparse fallback path 2	parse_boundary	stage2	parse_repair	historical_reference	historical_only	run_config	explicit diagnostic comparison only	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	project/feature_units/feature_unit_registry.json;docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	project/feature_units/feature_unit_registry.json;project/feature_units/FEATURE_UNIT_GOVERNANCE.md	project/feature_units/feature_unit_registry.json	Retain the broader historical fixparse path as a diagnostic-only fallback basis.	Documents prior rescue behavior without re-promoting it into mainline authority.	path2_parse_audit.tsv if explicitly generated	parse-repair comparison artifacts	Broad historical repair may silently rewrite semantics if mistaken for current mainline behavior.	none	no	medium	Present in feature-unit governance but intentionally not mainline.	
run_feature_activation_report	Run-level feature activation report	observability	run_context	governance_surface	active_maintained	required_by_default	code_default	maintained wrappers refresh report	src/utils/build_feature_activation_report_v1.py;src/utils/update_run_context_with_feature_activation_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/compare_final_table_to_gt_v1.py	none	project/feature_units/FEATURE_UNIT_GOVERNANCE.md;project/4_DECISIONS_LOG.md;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/analysis/feature_activation_report_v1.tsv	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	Separate code existence from run-local activation with artifact-based checks.	Prevents silent reuse of stale artifacts from looking like feature activation.	analysis/feature_activation_report_v1.tsv	feature activation report and RUN_CONTEXT summary	Features appear solved in code or child runs but were not active in the audited run.	none	no	high	The new recovery inventory extends beyond this narrower existing registry.	
run_context_feature_activation_section	RUN_CONTEXT feature activation section	observability	run_context	governance_surface	active_maintained	required_by_default	code_default	update_run_context_with_feature_activation_v1.py	src/utils/update_run_context_with_feature_activation_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/compare_final_table_to_gt_v1.py	none	project/feature_units/FEATURE_UNIT_GOVERNANCE.md;project/4_DECISIONS_LOG.md;data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/RUN_CONTEXT.md	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	Write activation report path, required features, and gate directly into RUN_CONTEXT.md.	Makes governed run metadata reproducibility-grade instead of analysis-only.	RUN_CONTEXT.md ## Feature Unit Activation	RUN_CONTEXT.md	Missing feature activation lineage becomes easy to miss during debugging or lineage reuse.	none	no	high	This is required observability for governed run-producing wrappers.	
boundary_governance_metadata	Boundary governance metadata in RUN_CONTEXT	observability	run_context	boundary_surface	active_maintained	required_by_default	code_default	update_run_context_with_feature_activation_v1.py boundary section	src/utils/update_run_context_with_feature_activation_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/compare_final_table_to_gt_v1.py	none	project/4_DECISIONS_LOG.md;project/ACTIVE_PIPELINE_RUNBOOK.md;data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation/RUN_CONTEXT.md	project/ACTIVE_PIPELINE_RUNBOOK.md	Record boundary_class, lawful resume status, replay mode, and authority source for governed runs.	Prevents replayable diagnostics from being confused with lawful resume boundaries.	RUN_CONTEXT.md ## Boundary Governance	RUN_CONTEXT.md	Agents may replay the wrong artifact layer or misclassify benchmark authority.	none	no	high	Qlyk run 17 shows replay-specific boundary metadata.	
active_data_source_authority_resolution	Active data-source authority resolution	governance_support	results_workflows	source_contract	active_maintained	required_by_default	downstream_contract	explicit CLI or ACTIVE_RUN.json resolution	src/utils/active_data_source.py;src/utils/validate_active_data_source_contract_v1.py	src/stage5_benchmark/compare_final_table_to_gt_v1.py;src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	none	project/ACTIVE_DATA_SOURCE_CONTRACT.md;AGENTS.md;README.md	project/ACTIVE_DATA_SOURCE_CONTRACT.md	Force benchmark, workbook, comparison, and audit workflows to resolve sources explicitly.	Prevents recency-based or glob-based source drift.	sidecar metadata and explicit source fields in RUN_CONTEXT and outputs	RUN_CONTEXT.md;source metadata sidecars	Wrong lineage or stale child run can be treated as the active source.	none	no	high	The recovery report should cite this whenever results artifacts are audited.	
stage5_audit_ready_export	Audit-ready final formulation export	reviewer_support	stage5_review	export_surface	active_conditional	conditional	downstream_contract	explicit audit/export workflow	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	none	project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv;docs/methods/final_formulation_audit_ready_export_v1.md	docs/methods/final_formulation_audit_ready_export_v1.md	Build reviewer-facing audit rows from frozen Stage5 final outputs plus provenance.	Provides canonical reviewer seed surfaces and evidence handoff.	final_formulation_table_audit_ready_v1.tsv	audit-ready TSV and downstream workbook seeds	Review tooling may fall back to stale or non-canonical row seeds.	none	no	medium	Current governance says latest final table plus audit-ready export are canonical for reviewer surfaces.	
stage5_layer2_risk_assessment	Layer2 paper risk assessment	reviewer_support	stage5_review	risk_surface	active_conditional	conditional	downstream_contract	post-comparison helper	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	none	project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv;analysis/paper_risk_assessment_summary.md	project/ACTIVE_PIPELINE_RUNBOOK.md	Assign deterministic LOW/MEDIUM/HIGH risk and INCLUDE/REVIEW/HOLD flags from identity comparison outputs.	Supports reviewer prioritization without mutating benchmark-valid outputs.	analysis/paper_risk_assessment.tsv;analysis/paper_risk_assessment_summary.md	paper risk artifacts	High-residual papers may be treated as routine review cases or low-risk drift may be over-escalated.	none	no	medium	This is audit planning support, not a benchmark behavior change.	
benchmark_doi_level_gt_count_audit	DOI-level GT vs prediction count audit	benchmark_compare	compare	audit_surface	active_conditional	conditional	downstream_contract	compare run emits per-doi counts	src/stage5_benchmark/compare_final_table_to_gt_v1.py;src/utils/build_feature_activation_report_v1.py	src/stage5_benchmark/compare_final_table_to_gt_v1.py	none	project/feature_units/feature_unit_registry.json;project/ACTIVE_PIPELINE_RUNBOOK.md	project/feature_units/feature_unit_registry.json	Write DOI-level GT/prediction count deltas for compare runs.	Enables per-paper mismatch localization from final outputs.	final_table_vs_gt_counts_by_doi.tsv	compare artifact and feature activation report	Count mismatches remain buried in aggregate summaries.	none	no	medium	Should only be expected for compare runs, not Stage2-only diagnostics.	
variant_aware_gt_authority_switch	Variant-aware GT authority switch	benchmark_compare	compare	reference_input	active_conditional	conditional	downstream_contract	compare artifact proves v2 workbook usage	src/stage5_benchmark/compare_final_table_to_gt_v1.py	src/stage5_benchmark/compare_final_table_to_gt_v1.py	none	project/feature_units/feature_unit_registry.json;project/ACTIVE_PIPELINE_RUNBOOK.md;project/4_DECISIONS_LOG.md	project/feature_units/feature_unit_registry.json	Use and record the current variant-aware DEV15 GT workbook in benchmark compare outputs.	Prevents benchmark authority drift back to older GT workbooks.	final_table_vs_gt_counts_by_doi.tsv with gt_authority_file referencing review_v2_variantaware.xlsx	compare artifact;feature activation report	Compare runs may silently use an outdated GT workbook.	none	yes	high	Current feature activation logic over-requires this feature even for Stage2-only runs; that mismatch is tracked separately in the gap watchlist.	
family_variant_retention_governance	Family and variant retention governance	final_output	stage5_final	retention_rule	active_maintained	required_by_default	downstream_contract	Stage5 duplicate and variant governance trace	src/stage5_benchmark/build_minimal_final_output_v1.py	src/stage5_benchmark/build_minimal_final_output_v1.py	docs/methods/stage5_duplicate_variant_governance_v1.md	project/feature_units/feature_unit_registry.json;docs/methods/stage5_duplicate_variant_governance_v1.md;project/4_DECISIONS_LOG.md	project/feature_units/feature_unit_registry.json	Retain or collapse Stage5 rows conservatively based on explicit family and variant evidence.	Prevents over-collapse or broad duplicate hacks from changing formulation identity.	final_output_decision_trace_v1.tsv with phase1_variant_governance rows	final_output_decision_trace_v1.tsv	Final outputs may undercount or over-collapse family and variant structures.	none	no	high	Activation must come from the run-local Stage5 trace, not from code existence.	
memory_bootstrap_debug_surface	Governed memory bootstrap and query surface	governance_support	debugging	support_surface	active_maintained	conditional	code_default	complex debugging should query memory first	src/utils/mem_bootstrap_v1.py;src/utils/query_mem_v1.py	none	docs/methods/mem_v1.md;data/mem/v1/*	AGENTS.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/methods/mem_v1.md	AGENTS.md	Query governed memory before repeated debugging or lineage analysis.	Prevents repeated rediscovery of prior failures, decisions, and runs.	memory query output in terminal or audit notes	data/mem/v1 tables;memory query commands	Past decisions and prior solved regressions can be forgotten between sessions.	none	no	high	This recovery task explicitly used memory as required by repo governance.	
stage2_5_shadow_evidence_pack_builder	Stage2.5 shadow evidence-pack builder	architecture_history	stage2_5_shadow	shadow_layer	experimental_nonmainline	historical_only	run_config	explicit diagnostic use only	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	none	docs/methods/stage2_5_archival_note.md;project/4_DECISIONS_LOG.md	project/4_DECISIONS_LOG.md	Retain the Stage2.5 text-only evidence-pack builder as shadow design history, not active mainline.	Preserves prior evidence-binding work without silently reactivating Stage2.5.	stage2_5a_text_evidence_packs_v0.jsonl if explicitly run	archived shadow artifacts	Agents may assume Stage2.5 is still active or that its pack builder is current Stage2 behavior.	none	no	medium	Useful for recovery inventory because prior evidence-pack intent lived here.		
legacy_table_first_block_packing_fixparse	Legacy table-first block packing in deprecated wide-row extractor	architecture_history	stage2_legacy	input_packing_history	historical_reference	historical_only	documentation_only	legacy v7pilot_r3_fixparse docs and code	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	none	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md;docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	Older extractor gained heuristic block packing with table/caption/paragraph markers.	This prior implementation is easy to misremember as if it were still the maintained Stage2 path.	packed prompt text with [TABLE_BLOCK] style markers	legacy method docs and code	Operators may assume current Stage2 is truly table-first when it is not.	stage2_input_evidence_packing_ordered_blocks	yes	high	Keep as recovered intent; do not treat as current maintained behavior.		historical_reference
