run_label	run_dir	feature_key	expected_for_active_system	expected_for_this_run	actual_for_this_run	evidence_for_actual	mismatch_flag	mismatch_type	blocking_severity	recommended_first_response
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	run_context_feature_activation_section	required_by_default	yes	active	RUN_CONTEXT contains ## Feature Unit Activation and run_activation_gate	no	none	info	Use this as the first run-level observability checkpoint.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	variant_aware_gt_authority_switch	conditional	no	missing	Feature activation section marks variant_aware_gt_authority_switch as required and missing even though this is a Stage2-only diagnostic run	yes	feature_unit_expectation_misclassification	high	Do not treat compare-only GT authority as required for Stage2-only runs; fix governance logic before using the run gate as a blocker.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_composite_governed_entrypoint	required_by_default	yes	active	RUN_CONTEXT exact script order names maintained composite Stage2 path	no	none	info	None; this is behaving as designed.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_livev2_raw_response_rehydration	conditional	yes	active	RUN_CONTEXT source_mode=legacy_llm_replay and legacy_raw_responses_dir points to run 12 raw_responses	no	none	info	Use replay runs only for downstream deterministic validation, not as direct evidence of original live prompt shape.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_prompt_preview_observability	conditional	no	inactive	No run-local stage2_prompt_preview_v1.tsv in replay child; live preview exists only in parent run 12	yes	replay_visibility_gap	high	Trace back to the parent live run for prompt assembly audits.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_input_evidence_packing_ordered_blocks	off_by_default	no	inactive	RUN_CONTEXT stage2_input_evidence_packing_mode=off and no replay-local prompt preview	no	off_by_config	medium	Verify parent live prompt preview before concluding anything about ordered packing.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_table_summary_mode	off_by_default	no	inactive	RUN_CONTEXT stage2_table_mode=full	no	off_by_config	medium	None; this replay preserved the parent run's full-table setting.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	stage2_sequential_optimization_interpreter	conditional	yes	active	compatibility_projection_summary_v1.json sequential_optimization_resolved_rows=1	no	none	info	Replay confirms downstream function-unit behavior but not original prompt locality.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	replay_mode_prompt_visibility_gap	conditional	yes	active	RUN_CONTEXT source_mode=legacy_llm_replay plus absence of replay-local prompt preview	yes	expected_visibility_limit	medium	Always pair replay audits with the original live run's prompt preview or raw prompt evidence.
qlyk_replay_validation	data/results/20260407_ab12cd3/17_qlyk_seqopt_patch_validation	variant_aware_gt_authority_switch	conditional	no	missing	Feature activation section again marks the compare-only GT authority feature as required and missing for a Stage2-only replay run	yes	feature_unit_expectation_misclassification	high	Do not use this missing feature as a meaningful failure signal for Stage2-only replays.
summary_mode_reference	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	stage2_composite_governed_entrypoint	required_by_default	yes	active	RUN_CONTEXT exact command uses run_stage2_composite_v1.py with maintained Stage2 path	no	none	info	None; this is behaving as designed.
summary_mode_reference	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	stage2_table_summary_mode	off_by_default	yes	active	RUN_CONTEXT purpose says summary-table strategy and exact command sets STAGE2_TABLE_MODE=summary	no	none	info	Use this run as maintained evidence that summary mode exists and has been exercised.
summary_mode_reference	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	stage2_summary_first_column_enhancement	off_by_default	no	inactive	RUN_CONTEXT exact command sets only STAGE2_TABLE_MODE=summary and does not enable summary-first-column	no	off_by_config	low	Audit this separately from summary mode itself.
summary_mode_reference	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	stage2_prompt_preview_observability	conditional	unknown	unknown	This older governed run proves summary mode through RUN_CONTEXT but does not provide the newer prompt-preview artifact in the audited path	yes	observability_surface_evolved	medium	Prefer newer runs for layout-level prompt evidence; use this one only to prove summary-mode existence.
