"theoretical
95% for
nanoparticles with
16% α-tocopherol",""
"","distribution Int. J. Pharm. 290 137–44"
"loading. The residual PVA associated with the nanoparticles","Mu L and Feng S S 2002 Vitamin E TPGS used as emulsiﬁer in the"
"",""
"after
puriﬁcation was
approximately
6% (w/w relative
to","solvent evaporation/extraction technique for fabrication of"
"","polymeric nanospheres for controlled release of paclitaxel"
"the amount of nanoparticles) and it did not change with the",""
"","(Taxol®) J. Control. Release 80 129–44"
"amount of α-tocopherol entrapped. The release proﬁle of α-",""
"","Mu L and Feng S S 2003 A novel controlled release formulation for"
"tocopherol
from PLGA matrix in the release media showed","the anticancer drug paclitaxel (Taxol): PLGA nanoparticles"
"an initial burst effect
followed by a more uniform release in","containing vitamin E TPGS J. Control. Release 86 33–48"
"","Muller R H 1990 Colloidal Carriers for Controlled Drug Delivery"
"the following hours.
The release for nanoparticles with 8%",""
"","and Targeting (Boca Raton, FL: CRC Press)"
"α-tocopherol
theoretical
loading was faster with 86% release",""
"","Niwa T, Takeuhi H, Hino T, Kunou N and Kawashima Y 1993"
"in 1 h and 100% release in 48 h.
For
the nanoparticles with","Preparation of biodegradable nanospheres of water-soluble and"
"",""
"16% α-tocopherol
theoretical
loading, 34% of α-tocopherol","insoluble drugs with D,L-lactide/glycolide copolymer by a"
"","novel spontaneous emulsiﬁcation solvent diffusion method, and"
"was released in 1 h and 90% in 48 h.",""
"","the drug release behavior J. Control. Release 25 89–98"
"","Sahoo S K, Panyam J, Prabha S and Labhasetwar V 2002 Residual"
"","polyvinyl alcohol associated with"
"Acknowledgments",""
"","poly(D,L-lactide-co-glycolide) nanoparticles affects their"
"","physical properties and cellular uptake J. Control. Release"
"","82 105–14"
"The authors would like to thank funding agencies NSF-IMR",""
"","Sansdrap P and Moes A J 1997 In vitro evaluation of the hydrolytic"
"and LA-BOR for supporting this research project.",""
"","degradation of dispersed and aggregated"
"","poly(DL-lactide-co-glycolide)microspheres J. Control. Release"
"","43 47–58"
"References","Shea T B, Ortiz D, Nicolosi R J, Kumar R and Watterson A C 2005"
"","Nanosphere-mediated delivery of vitamin E increases its"
"Astete C E and Sabliov C M 2006a Synthesis and characterization of","efﬁcacy against oxidative stress resulting from exposure to"
"PLGA nanoparticles: a review J. Biomater. Sci. Poly. Edn","amyloid beta J. Alzheimer’s Dis. 7 297–301"
"17 247–90","Shui G and Leong L P 2005 Screening and identiﬁcation of"
"Astete C and Sabliov C M 2006b Synthesis of","antioxidants in biological samples using high-performance"
"","liquid chromatography-mass spectrometry and its application on"
"poly(DL-lactide-co-glycolide) nanoparticles with entrapped",""
"","salacca edulis reinw J. Agricult. Food Chem. 53 880–6"
"magnetite by emulsion evaporation method Particulate Sci.",""
"","Takahashi M, Tsuchiya J and Niki E 1989 Scavenging of radicals by"
"Technol. 24 321–8",""
"","vitamine E in the membranes as studied by spin labeling"
"Birnbaum D T and Brannon-Peppas L 2003 Molecular weight",""
"","J. Am. Chem. Soc. 111 6350–3"
"distribution changes during degradation and release of PLGA",""
"","Uhrich K, Cannizaro S M, Langer R and Shakesheff K M 1999"
"nanoparticles containing epirubicin HCl J. Biomater. Sci. Polym.",""
"","Polymeric systems for controlled drug release Chem. Rev."
"Edn 14 87–102",""
"","99 3181–98"
"Bramley P M, Elmadfa I, Kafatos A, Kelly F J, Manios Y,",""
"","Wang H, Cao G and Prior R L 1996 Total antioxidant capacity of"
"Roxborough H E, Schuch W, Sheehy P J A and",""
"","fruits J. Agricult. Food Chem. 44 701–5"
"Wagner K H 2000 Review vitamin E J. Sci. Food Agricult.",""
"","Wang X and Quinn P J 1999 Vitamin E and its function in"
"80 913–38",""
"","membranes Prog. Lipid Res. 38 309–36"
"Brigelius-Flohe R and Traber M G 1999 Vitamin E: function and",""
"","Wayner D D M, Burton G W, Inglod K U, Barclay L R C and"
"metabolism J. Fed. Am. Soc. Exp. Biol. 13 1145–55","Locke S J 1987 The relative contribution of vitamin E, urate,"
"Cascone M G, Pot P M and Lazzeri L 2002 Release of","ascorbate and proteins to the total peroxyl radical-trapping"
"dexamethasone from PLGA nanoparticles entrapped into","antioxidant activity of human blood plasma Biochim. Biophys."
"dextran/poly(vinyl alcohol) hydrogels J. Mater. Sci. Mater. Med.","Acta 924 408–19"
"13 265–9","Zigoneanu I G, Williams L, Xu Z and Sabliov C M 2007"
"Duclairoir C, Orecchioni A M, Depraetere P and Nakache E 2002","Determination of antioxidant components in rice bran oil"
"α-tocopherol encapsulation and in vitro release from wheat","extracted by microwave-assisted method Bioresource Technol."
"gliadin nanoparticles J. Microencapsul. 19 53–60","at press (doi:10.1016/j.biortech.2007.09.067)"
