"agent 
in 
poly-methyl-methacrylate 
microcapsules 
using 
supercritical","protect 
via 
supercritical 
ﬂuid 
extraction 
of 
olive 
oil 
in 
Eudraguard®"
"emulsion  extraction, 
J. 
Ind.  Eng.  Chem.  90 
(2020)  287–299.  https://doi.org/","emulsions, 
J. 
Food 
Eng. 
290 
(2021) 
110215. 
https://doi.org/10.1016/j."
"10.1016/j.jiec.2020.07.026.","jfoodeng.2020.110215."
"[11]  Y.  Murakami, 
Y. 
Shimoyama, 
Supercritical 
extraction 
of 
emulsion 
in","[30]  P. 
Cruz, 
P. 
Reis, 
S. 
Ferreira, 
et 
al., 
Encapsulation 
of 
yacon 
(Smallanthus"
"microﬂuidic  slug-ﬂow 
for  production  of  nanoparticle  suspension 
in  aqueous","sonchifolius) 
leaf 
extract  by 
supercritical  ﬂuid 
extraction  of 
emulsions, 
J."
"solution, 
J.  Supercritical  Fluids  118  (2016)  178–184.  https://doi.org/10.1016/","Supercrit. 
Fluids 
160 
(2020) 
104815. 
https://doi.org/10.1016/"
"j.supﬂu.2016.08.009.","j.supﬂu.2020.104815."
"[12]  Y.  Murakami,  Y.  Shimoyama,  Production  of  nanosuspension  functionalized  by","I.  Palazzo,  M.  Scognamiglio,  et  al.,  b-Carotene,  a-tocoferol 
[31]  C.  Gimenez-Rota,"
"chitosan  using  supercritical  ﬂuid  extraction  of  emulsion,  J.  Supercritical  Fluids","and 
rosmarinic 
acid 
encapsulated 
within 
PLA/PLGA  microcarriers 
by"
"128  (2017)  121–127.  https://doi.org/10.1016/j.supﬂu.2017.05.014.","supercritical  emulsion 
extraction:  Encapsulation 
efﬁciency,  drugs 
shelf-life"
"[13]  S.K.  Luther,  A.  Braeuer,  High-pressure  microﬂuidics 
for  the 
investigation 
into","and  antioxidant  activity, 
J.  Supercrit.  Fluids  146  (2019)  199–207.  https://doi."
"multi-phase 
systems  using 
the 
supercritical  ﬂuid 
extraction  of 
emulsions","org/10.1016/j.supﬂu.2019.01.019."
