"be a signiﬁcant concern when preparing their delivery systems
[18].","Caco-2 cells, an established human colon epithelial cell
line [28],"
"The aqueous/organic interface in an emulsion was shown to be a crucial","were purchased from American Type Culture Collection (ATCC, Man-"
"destabilizing factor leading to protein aggregation and adsorption at the","assas, USA) for in vitro studies. The cells were cultured in RPMI-1640"
"interface where
they undergo unfolding by presenting
their hydro-","medium supplemented with 1% penicillin-streptomycin (100U/ml) and"
"phobic area to the organic solvent [18,19].
It was found that
the for-","10% heat-inactivated fetal bovine serum (Hyclone, Logan, USA) and"
"mation of
the primary w/o emulsion, and to a lesser
extent of
the","maintained at 37 °C in humidiﬁed air containing 5% CO2. Cells were"
"secondary w/o/w emulsion,
is mainly responsible
for protein dena-","passaged 1:5 approximately every 3 days at 85–90% conﬂuence using"
"turation [19].","0.25% trypsin and 0.02% EDTA. Cells used for experiments were from"
"In order to achieve eﬃcient delivery of
insulin,
the strategy of
in-","5th to 30th passages."
"corporating
additional materials,
typically
a biocompatible polymer",""
"that
interacts well with insulin,
into lipids
to form a “hybrid” nano-","2.3. Preparation of nanoparticles"
"carrier has become increasingly studied [20]. For instances, Wu et al.'s",""
"combined polyethylene glycol with short chain fatty acids butyrate and","Conventional w/o/w SLN: SLN were prepared by emulsiﬁcation sol-"
"the resulting nanoparticles could achieve 2.87-fold higher oral bioa-","vent-evaporation technique based on double emulsion (w/o/w) [29]."
"vailability
[21]. Other
examples
include
chitosan-incorporated lipo-","An aqueous phase of 0.1 ml
insulin in 0.01 M HCl
(containing 500 μg"
"somes
and fatty
acid/quaternary
ammonium/chitosan
nanoparticles","insulin) was added to 0.5 ml dichloromethane solution of 50 mg tri-"
"[22,23] which both signiﬁcantly improved the pharmacological avail-","myristin and 25 mg soy lecithin. The mixture was treated with a probe"
"abilities over free insulin.
In this study, a new bi-polymer lipid hybrid","sonicator for 1 min in an ice bath (50 W, 20 kHz frequency, amplitude"
"nanocarrier (BLN) which incorporates two polymers within the w/o/w","50%) to form the primary w/o emulsion. This was followed by addition"
"based SLN is proposed. Fig. 1A illustrates its diﬀerence from the con-","of 1.5 ml of aqueous
solution of 2% w/w Tween 80 to the primary"
"ventional SLN. In BLN, the 1st polymer is a hydrophilic one intended to","emulsion and 1 min sonication to form a w/o/w emulsion (F1). The"
"modify the internal aqueous phase of
the double emulsion (w/o/w)","organic phase of
the
emulsion was
evaporated by
stirring
at
room"
"during nanoparticle preparation. We hypothesize that
the addition of","temperature until
insulin loaded SLN were formed."
"such a hydrophilic polymer increase the entrapment of
the protein in","BLN: The ﬁrst polymer PEG (MW grade: 2000, 4000 and 6000) was"
"the internal aqueous phase and reduce its tendency to leak to the ex-","dissolved in 0.01 M HCl
in ratios listed in Table 1A to modify the in-"
"ternal aqueous phase,
leading to improved EE%. Polyethylene glycols","ternal aqueous phase of nanoparticles for insulin entrapment. To study"
"(PEG) were selected because they are the most
commonly used hy-","the impact of
the second polymer (i.e. PLGA50:50), we further added"
"drophilic polymers
in clinical practice
[24], and their various
char-","PLGA50:50
of diﬀerent
concentrations
to
the
formulations with or"
"acteristics
i.e.
low polydispersity in molecular weight, high thermal","without 60% w/w of PEG 6000 within the internal aqueous core to"
"stability, good stability in both acidic and basic media, and low toxicity","prepare formulations F11-13 and F14-F16, respectively (see Table 1B)."
"(LD50 in animals > 2000 mg/kg body weight) are all well suited for","Insulin was then added to these aqueous phases and nanoparticles were"
"the proposed functions [25,26].","prepared similar to the conventional SLN F1. The process of BLN pre-"
"The
2nd
polymer
is
intended
to
provide modest
surface
active","paration is schematically described in Fig. 1B."
"properties to help stabilize the aqueous/organic interface which stands",""
"as the main cause of protein degradation. Poly (lactic-co-glycolic acid)","2.4. Particle size analysis and zeta potential determination"
"(PLGA) was chosen to perform this function. PLGA is biodegradable and",""
"biocompatible polymer composed of lactic acid and glycolic acid. They","The size distribution, polydispersity index (PDI) and zeta potential"
"have a dual nature in structure with lactic acid being hydrophobic,","values of nanoparticles suspensions were determined by photon corre-"
"","®"
"while
the glycolic
acid is hydrophilic
[27]. With these
amphiphilic","lation spectroscopy (PCS)
(Zetasizer
3000HS, Malvern, UK). All sam-"
"properties, we hypothesize that a more stabilized w/o/w system can be","ples were diluted with distilled water
to get optimal kilo counts per"
"formed which would indirectly contribute to higher EE% of
insulin.","second of 50–200 for measurements. A minimum of three samples were"
"Speciﬁcally,
the aims of
the present work are to (i) investigate the","tested."
