"14.  Khatri K, Goyal A and Vyas S: Potential of nanocarriers in genetic","abdominal aortic aneurysm progression through the down‑regulation"
"immunization. Recent Pat Drug Deliv Formul 2: 68‑82, 2008.","of matrix metalloproteinases. Sci Rep 6: 28612, 2016."
"15.  Byrne JD, Betancourt T and Brannon‑Peppas L: Active targeting","39.  Kontoghiorghes GJ: Ethical issues and risk/benefit assessment of"
"schemes for nanoparticle systems in cancer therapeutics. Adv","iron chelation therapy: Advances with deferiprone/deferoxamine"
"Drug Deliv Rev 60: 1615‑1626, 2008.","combinations and concerns about the safety, efficacy and costs of"
"16.  Gu F, Zhang L, Teply BA, Mann N, Wang A, Radovic‑Moreno AF,","deferasirox. Hemoglobin 32: 1‑15, 2008."
"Langer R and Farokhzad OC: Precise engineering of targeted","40.  Di Nicola M, Barteselli G, Dell'Arti L, Ratiglia R and Viola F:"
"nanoparticles  by  using  self‑assembled  biointegrated  block","Functional and structural abnormalities in deferoxamine retinop‑"
"copolymers. Proc Natl Acad Sci USA 105: 2586‑2591, 2008.","athy: A review of the literature. Biomed Res Int 2015: 249617, 2015."
"17.  Maeda H: Tumor‑selective delivery of macromolecular drugs via","41.  Hamilton JL, Hatef A, Imran ul‑Haq M, Nair N, Unniappan S and"
"the EPR effect: Background and future prospects. Bioconjugate","Kizhakkedathu JN: Clinicallyapproved iron chelators influence"
"Chem 21: 797‑802, 2010.","zebrafish mortality, hatching morphology and cardiac function."
"18.  Xu X, Ho W, Zhang X, Bertrand N and Farokhzad O: Cancer","PLoS One 9: e109880, 2014."
"nanomedicine: From targeted delivery to combination therapy.","42.  Xie J, Huang J, Li X, Sun S and Chen X: Iron oxide nanopar‑"
"Trends Mol Med 21: 223‑232, 2015.","ticle platform for biomedical applications. Curr Med Chem 16:"
"19.  Wang G, Griffin JI, Inturi S, Brenneman B, Banda NK, Holers VM,","1278‑1294, 2009."
"Moghimi SM and Simberg D: In vitro and in vivo differences","43.  Mou Y, Chen B, Zhang Y, Hou Y, Xie H, Xia G, Tang M, Huang X,"
"in murine third complement component (C3) opsonization and","Ni Y and Hu Q: Influence of synthetic superparamagnetic iron"
"macrophage/leukocyte  responses  to  antibody‑functionalized","oxide on dendritic cells. Int J Nanomedicine 6: 1779‑1786, 2011."
"iron oxide nanoworms. Front Immunol 8: 151, 2017.","44. Verdijk  P,  Scheenen  TW,  Lesterhuis  WJ,  Gambarota  G,"
"20. Jokerst JV, Lobovkina T, Zare RN and Gambhir SS: Nanoparticle","Veltien AA, Walczak P, Scharenborg NM, Bulte JWM, Punt CJA,"
"PEGylation for imaging and therapy. Nanomedicine (Lond) 6:","Heerschap A, et al: Sensitivity of magnetic resonance imaging of"
"715‑728, 2011.","dendritic cells for in vivo tracking of cellular cancer vaccines."
"21.  Kwon IK, Lee SC, Han B and Park K: Analysis on the current status","Int J Cancer 120: 978‑984, 2006."
"of targeted drug delivery to tumors. J Controlled Release 164:","45.  Rojas  JM,  Sanz‑Ortega   L,  Mulens‑Arias  V,  Gutiérrez   L,"
"108‑114, 2012.","Pérez‑Yagüe  S  and  Barber  DF:  Superparamagnetic  iron"
"22. Ruenraroengsak P, Cook JM and Florence AT: Nanosystem drug","oxide nanoparticle uptake alters M2  macrophage phenotype,"
"targeting: Facing up to complex realities. J Control Release 141:","iron  metabolism,  migration  and  invasion.  Nanomedicine 12:"
"265‑276, 2010.","1127‑1138, 2016."
"23.  Badkas A, Frank E, Zhou Z, Jafari M, Chandra H, Sriram V,","46. Shen CC, Liang HJ, Wang CC, Liao MH and Jan TR: A role"
"Lee JY and Yadav JS: Modulation of in vitro phagocytic uptake","of cellular glutathione in the differential effects of iron oxide"
"and immunogenicity potential of modified Herceptin®‑conjugated","nanoparticles on antigen‑specific T cell cytokine expression."
"PLGA‑PEG  nanoparticles  for  drug  delivery.  Colloids  Surf  B","Int J Nanomedicine 6: 2791‑2798, 2011."
"Biointerfaces 162: 271‑278, 2018.","47.  Leftin A, Ben‑Chetrit N, Klemm F, Joyce JA and Koutcher JA:"
"24. Allen TM: Ligand‑targeted therapeutics in anticancer therapy.","Iron imaging reveals tumor and metastasis macrophage hemo‑"
"Nat Rev Cancer 2: 750‑763, 2002.","siderin deposits in breast cancer. PLoS One 12: e0184765, 2017."
"25.  Peer  D,  Karp  JM,  Hong  S,  Farokhzad  OC,  Margalit  R  and","48. Saengruengrit  C,  Ritprajak  P,  Wanichwecharungruang  S,"
"Langer R:  Nanocarriers  as  an  emerging  platform  for  cancer","Sharma A, Salvan G, Zahn DRT and Insin N: The combined"
"therapy. Nat Nanotechnol 2: 751‑760, 2007.","magnetic  field  and  iron  oxide‑PLGA  composite  particles:"
"26. Kamaly N, Yameen B, Wu J and Farokhzad OC: Degradable","Effective protein antigen delivery and immune stimulation in"
"controlled‑release  polymers  and  polymer ic  nanopa r‑","dendritic cells. J Colloid Interface Sci 520: 101‑111, 2018."
"ticles: Mechanisms of controlling drug release. Chem Rev 116:",""
"2602‑2663, 2016.","This  work  is  licensed  under  a  Creative  Commons"
"27.  Moura CC, Segundo MA, Neves Jd, Reis S and Sarmento B:","Attribution-NonCommercial-NoDerivatives  4.0"
"Co‑association  of  methotrexate  and  SPIONs  into  anti‑CD64","International (CC BY-NC-ND 4.0) License."
"antibody‑conjugated  PLGA  nanoparticles  for  theranostic",""
"application. Int J Nanomedicine 9: 4911‑4922, 2014.",""
