"Colloid Interface Sci. 2020;577:66–74.","solvent technique. Eur Polymer J. 2022;173: 111307."
"21.  Makadia HK, Siegel SJ. Poly lactic‑co‑glycolic acid (PLGA) as biodegrad‑","42.  Zakeri‑Milani P, Loveymi BD, Jelvehgari M, Valizadeh H. The characteristics"
"able controlled drug delivery carrier. Polymers. 2011;3(3):1377–97.","and improved intestinal permeability of vancomycin PLGA‑nanoparticles"
"22.  Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, Préat V. PLGA‑based","as colloidal drug delivery system. Colloids Surf, B. 2013;103:174–81."
"nanoparticles: an overview of biomedical applications. J Control Release.","43. 
Sahoo SK, Panyam J, Prabha S, Labhasetwar V. Residual polyvinyl"
"2012;161(2):505–22.","alcohol associated with poly (D, L‑lactide‑co‑glycolide) nanoparticles"
"23.  Choi J‑S, Seo K, Yoo J‑W. Recent advances in PLGA particulate systems for","affects their physical properties and cellular uptake. J Control Release."
"drug delivery. J Pharm Investig. 2012;42:155–63.","2002;82(1):105–14."
"24.  Anjum A, Chung P‑Y, Ng S‑F. PLGA/xylitol nanoparticles enhance","44. 
Snejdrova E, Loskot J, Martiska J, Soukup T, Prokes L, Frolov V, et al."
"antibiofilm activity via penetration into biofilm extracellular polymeric","Rifampicin‑loaded PLGA nanoparticles for local treatment of muscu‑"
"substances. RSC Adv. 2019;9(25):14198–208.","loskeletal infections: formulation and characterization. J Drug Deliv Sci"
"25.  Ceotto‑Vigoder H, Marques S, Santos I, Alves M, Barrias E, Potter A,","Tech. 2022;73:103435."
"et al. Nisin and lysostaphin activity against preformed biofilm of","45. 
Ito F, Fujimori H, Makino K. Factors affecting the loading efficiency"
"Staphylococcus aureus involved in bovine mastitis. J Appl Microbiol.","of water‑soluble drugs in PLGA microspheres. Colloids Surf, B."
"2016;121(1):101–14.","2008;61(1):25–9."
"26.  Hajiahmadi F, Alikhani MY, Shariatifar H, Arabestani MR, Ahmadvand D.","46.  Hosseini SM, Abbasalipourkabir R, Jalilian FA, Asl SS, Farmany A, Roshanaei"
"The bactericidal effect of lysostaphin coupled with liposomal vancomy‑","G, et al. Doxycycline‑encapsulated solid lipid nanoparticles as promising"
"cin as a dual combating system applied directly on methicillin‑resistant","tool against Brucella melitensis enclosed in macrophage: a pharmaco‑"
"Staphylococcus aureus infected skin wounds in mice. Int J Nanomedi‑","dynamics study on J774A 1 cell line. Antimicrob Resist Infect Control."
"cine. 2019;14:5943–55.","2019;8(1):1–12."
"27. 
Kumar JK. Lysostaphin: an antistaphylococcal agent. Appl Microbiol","47. 
Le H, Dé E, Le Cerf D, Karakasyan C. Using Targeted Nano‑Antibiotics to"
"Biotechnol. 2008;80:555–61.","Improve Antibiotic Efficacy against Staphylococcus aureus Infections."
"28.  Bastos MdCdF, Coutinho BG, Coelho MLV. Lysostaphin: a staphylococ‑","Antibiotics. 2023;12(6):1066."
"cal bacteriolysin with potential clinical applications. Pharmaceuticals.",""
"2010;3(4):1139–61.",""
"","Publisher’s Note"
"29 
Topal GR, Kiymaci ME, Özkan Y. Preparation and in vitro characterization",""
"","Springer Nature remains neutral with regard to jurisdictional claims in pub‑"
"of vancomycin loaded PLGA nanoparticles for the treatment of Entero‑",""
"","lished maps and institutional affiliations."
"coccus faecalis infections. J Fac Pharm Ankara Univ. 2022;46(2):350–63.",""
"30.  He R, Zhang G, Yang J, Bai Z, Han K, Zhang H. Investigating dual drug",""
"loaded PLGA nanocarriers for improved efficacy in endometritis thera‑",""
"peutics. J Exp Nanosci. 2021;16(1):116–31.",""
"","Ready to submit your research  ?  Choose BMC and benefit from:"
"31  Moura CC, Segundo MA, Neves Jd, Reis S, Sarmento B. Co‑association",""
"of methotrexate and SPIONs into anti‑CD64 antibody‑conjugated",""
"","fast, convenient online submission
•"
"PLGA nanoparticles for theranostic application. Int J Nanomedicine.",""
"","thorough peer review by experienced researchers in your ﬁeld
•"
"2014;9:4911–22.",""
"32. 
Kumar DV, Aqeel S, Srinivas B, Jesudasan RE, Nayak S, Panda OP, et al.","rapid publication on acceptance
•"
"Development of PLGA based anticancer drug loaded nanoparticles for",""
"","support for research data, including large and complex data types
•"
"treating colorectal cancer: Cytotoxicity and Pharmacokinetic Studies. Eur",""
"","gold Open Access which fosters wider collaboration and increased citations 
•"
"Chem Bull. 2023;12(Special Issue 4):14657–79.",""
"33.  Nandagiri VK, Gentile P, Chiono V, Tonda‑Turo C, Matsiko A, Ramtoola Z,","maximum visibility for your research: over 100M website views per year 
•"
"et al. Incorporation of PLGA nanoparticles into porous chitosan–gelatin",""
"scaffolds: Influence on the physical properties and cell behavior. J Mech","At BMC, research is always in progress."
"Behav Biomed Mater. 2011;4(7):1318–27.",""
"","Learn more biomedcentral.com/submissions"
