"probe
sonicator
(output power 100 W, power of 80%,
and 2 min,","","metrically
to
78−82% transmittance
for C.
albicans
and
68−70%"
"","",""
"Bandelin Sonopuls, Germany). The obtained oil-in-water (o/w) single","","transmittance for Fusarium spp. and A. ﬂavus at a wavelength of 600"
"emulsion was then diluted in 35 mL of PVA solution (0.1% w/v) and","",""
"","","nm.40 These suspensions were used in the top agar method."
"left
on magnetic
stirring
overnight
at
room temperature.
The","",""
"","","Agar Dilution Method. This method involves
the incorporation"
"nanoparticles were
collected by centrifugation at 12000 rpm for 40","",""
"","","of various desired concentrations of the antifungal agent into a molten"
"min (Beckman Coulter, Allegra-X-30R) and washed three times with","",""
"","","agar medium,
followed by the inoculation of
fungal cultures onto the"
"ultrapure water, and then the obtained suspensions were lyophilized.","",""
"","","agar
plate
surface. The minimum inhibition
concentration
(MIC)"
"The free nanoparticles were prepared according to a similar method","",""
"","","value was determined as the lowest concentration of antifungal agent"
"without using
juglone,
and lyophilized nanoparticles were
stored at","",""
"","","that
inhibits growth after
incubation time. The minimum fungicidal"
"−80 °C until used.","",""
"","","concentration (MFC) was
regarded as
the lowest concentration that"
"Characterization
of Nanoparticles.
The
reaction
yield
and","",""
"","","does not yield any fungal growth on the solid medium used. Brieﬂy,"
"encapsulation eﬃciency of nanoparticles were determined in triplicate.","",""
"","","appropriate amounts of
the free juglone and the juglone-PLGA-NPs"
"The reaction yield was calculated gravimetrically as follows:36","",""
"","","were
dissolved
in sterile
distilled water
and
added
aseptically
into"
"","","sterile molted SDA medium,
ending with a
concentration range of"
"amount of nanoparticle produced","",""
"=
×
RY%
100","","15.33−500
μg/mL. The
resulting
SDA media were
immediately"
"+
amount of initial polymer
juglone
(1)","",""
"","","poured into Petri plates after vortexing. Small blocks of agar (2 × 2"
"","","mm) from growing fungal cultures were cut and placed on the SDA"
"The
indirect
quantiﬁcation method
was
used
to
analyze
the","",""
"","","plates. The inoculated plates were incubated at 27 °C for 7 days. At"
"encapsulation eﬃciency of nanoparticles using UV−vis spectroscopy at","",""
"","","the
end of
the
incubation period,
the plates were evaluated for
the"
"424 nm in triplicate. The juglone concentration in the supernatant was","",""
"","","presence or absence of
fungal growth. In this study, two control plates"
"determined
by
using
a
previously
constructed
standard
calibration","",""
"","","were used,
the ﬁrst one containing only fungal culture and the latter"
"curve. The
encapsulation
eﬃciency
of
juglone was
calculated
as","",""
"","","containing
empty
nanoparticles
and
fungal
culture. Each
test was"
"follows:","",""
"","","repeated three times."
"amount of juglone encapsulated in NPs","","Top Agar Dilution Method. The top agar dilution method has"
"=
×
EE%
100","",""
"","","(Salmonella/
been
developed
by modeling
the Ames method41,42"
"initial juglone added
(2)","",""
"","","microsome
assay)
for
this
study.
In this method,
the
fungal
spores"
"Both
zeta
potential
(ZP)
and mean
diameter
of
particles were","","were directly exposed to the test chemical
for a certain time in a sterile"
"analyzed
using
a
Zetasizer
(Zetasizer Nano
ZS, Malvern, UK)","","tube
containing buﬀered medium. Then,
they was
spread over
the"
"instrument with electrophoretic
light
scattering (ELS)
and dynamic","","surface of SDA after the molten top agar had been added into the same"
"light scattering (DLS) techniques,
respectively.38","","tube. The most important point in the use of this method is the direct"
"Morphology
and
FT-IR
Study
of Nanoparticles.
Scanning","","interaction between the test
substance and the tested organism for a"
"electron microscopy (SEM, A JSM-7001FA,
Jeol,
Japan) was used to","","short
period
or
pre-incubation
time. The
antifungal
activity was"
"observe the shape and surface morphology of produced nanoparticles","","examined according to the fungal growth on the plates."
"nanoparticles
as
previously
described
in
our
studies.36 Lyophilized","","In
the
top
agar method,
the
stock
solutions were
prepared
by"
"were ﬁxed on metallic studs using adhesive tapes and then coated with","","dissolving
the
free
juglone
and
the
juglone-PLGA-NPs
in
sterile"
"gold
under
vacuum.
SEM photomicrographs
were
taken
at
an","","distilled water
(1.38 mg/mL for
the free juglone; 5 mg/mL for
the"
"acceleration voltage of 10−30 kV.","","juglone-PLGA-NPs, containing the same amount of active ingredient"
"Fourier
transform infrared
spectroscopy
(FT-IR) measurements","","with free juglone). Six diﬀerent concentrations for each material were"
"were carried out by using an IR-Prestige 21 FTIR spectrophotometer","","prepared
(500,
250,
125,
62.5,
31.25,
and
15.33
μg/mL)
and"
"FT-IR
spectra
ranging
(Shimadzu,
Japan)
in
ATR mode.36 The","","distributed into the
sterile
tubes. After
that,
100 μL of
the
fungal"
"between 600 and 4000 cm−1 were obtained with resolution of 4 cm−1.","","cultures (prepared as mentioned above) was added into the tubes, and"
"Release Study. The in vitro drug release study was carried out
in","","the
tubes were
pre-incubated
for
30 min. Finally,
the
tubes were"
"Juglone-PLGA-NPs
triplicate using a modiﬁed dissolution method.36","","shaken gently by adding 2 mL of molten top agar containing 0.5 mM"
"(5 mg) were suspended in 2 mL of 150 mM phosphate buﬀer saline","","NaCl,
and the mixtures were poured and spread quickly onto the"
"(PBS) and incubated 37 °C in a shaking incubator (150 rpm) at pH","","plates
containing SDA. After
incubation at
room temperature
for 7"
"","7088","DOI: 10.1021/acs.jafc.6b03309"
"","","J. Agric. Food Chem. 2016, 64, 7087−7094"
