"","Development and optimization of triptolide microspheres"
"","microspheres: in vitro and in vivo studies. PLoS One. 2014; 9(12):e114835. https://doi.org/10.1371/"
"","journal.pone.0114835 PMID: 25541985; PMCID: PMC4277280."
"18.","Song J, Shi F, Zhang Z, Zhu F, Xue J, Tan X, et al. Formulation and evaluation of celastrol-loaded lipo-"
"","somes. Molecules. 2011; 16(9):7880–92. https://doi.org/10.3390/molecules16097880 PMID:"
"","22143548; PMCID: PMC6264578."
"19.","Wei C, Wang Q, Weng W, Wei Q, Xie Y, Adu-Frimpong M, et al. The characterisation, pharmacokinetic"
"","and tissue distribution studies of TPGS modified myricetrin mixed micelles in rats. J Microencapsul."
"","2019; 36(3):278–290. https://doi.org/10.1080/02652048.2019.1622606 PMID: 31117852."
"20.","Czitrom V. One-Factor-at-a-Time versus Designed Experiments. The American Statistician. 1999; 53"
"","(2), 126. https://doi.org/10.2307/2685731"
"21.","Ilomuanya MO, Salako BB, Ologunagba MO, Shonekan OO, Owodeha-Ashaka K, Osahon ES, et al."
"","Formulation and Optimization of Metronidazole and Lactobacillus spp. Layered Suppositories via a"
"","Three-Variable, Five-Level Central Composite Design for the Management of Bacterial Vaginosis."
