"of  β-amyloid  formation,  and  neuroprotective  effects.  Therefore,  GSK-3  inhibitors  are  considered  a  potential","","",""
"strategy  for  AD  treatment.  Similarly,  Fyn  kinase,  a  member  of  the  Src  family  kinases,  plays  a  crucial  role  in","","",""
"processes such as myelination and synaptic transmission in the central nervous system. Fyn is associated with","","",""
"two major pathological features of AD due to its interaction with tau protein and activation via amyloid-beta","","",""
"(Aβ). It mediates Aβ-induced neurotoxicity and synaptic dysfunction while also playing a role in the regulation","","",""
"of Aβ synthesis. Consequently, therapeutic inhibition of Fyn kinase is emerging as a promising target for AD","","",""
"management. Additionally, traditional medicinal formulations are also being explored for AD treatment. For","","",""
"instance, the neuroprotective mechanisms of the Bushen Tiansui formula have been investigated in a rat model","","",""
"induced with Aβ25–35, using untargeted metabolomic analyses in the hippocampus and cerebral cortex. Such","","",""
"studies highlight the potential of alternative therapeutic approaches. These findings emphasize the significance","","",""
"of  new  targets  and  strategies  in  AD  treatment,  providing  valuable  insights  into  understanding  the  complex","","",""
"pathophysiology of the disease and guiding the development of effective therapeutic interventions. There are","","",""
"important studies like this in the literature that aim to shed light on AD disease13–18.","","",""
"","Nano carrier systems (NCSs), with unique physicochemical and biological properties, are easily taken up","",""
"by  cells  compared  to  larger  molecules,  making  them  effective  drug  delivery  systems.  NCSs  used  in  medical","","",""
"applications must be biocompatible and non-toxic. Nanoparticles (NPs) are widely accepted as NCSs for medical","","",""
"use19. Key advantages of using NPs as drug delivery systems include the ability to modify particle size and surface","","",""
"properties  for  active  or  passive  drug  targeting,  controlled  and/or  sustained  drug  release,  high  drug  loading","","",""
"capacity, enhanced therapeutic efficacy, reduced side effects, and the use of various administration routes such","","",""
"as oral and nasal20.","","",""
"","Oral  administration","remains 
the  most 
suitable,  convenient,  and  optimal  method","for  dosing  most"
"pharmaceutical  agents.  However,  a  major  challenge  for  many  orally  administered  drugs  and  drug  delivery","","",""
"systems is overcoming several barriers before reaching their target sites. Research continues on approaches to","","",""
"improve the oral bioavailability of low-permeability and low-solubility compounds. The use of NPs as a drug","","",""
"delivery  system  has  been  recognized  as  one  of  these  strategies  in  the  literature.  By  applying  nanotechnology","","",""
"to drugs, NPs are created to mimic or alter biological processes. While NPs range from 10 to 1000 nanometers","","",""
"(nm), those between 100 and 500 nm are preferred in medical applications21.","","",""
"","Poly(lactic-co-glycolic  acid)  (PLGA)  consists  of  endogenous  and  easily  biodegradable  lactic  and  glycolic","",""
"acid  monomers,  which  is  the  main  reason  why  NPs  prepared  with  PLGA  exhibit  low  toxicity  or  no  toxicity","","",""
"at all. PLGA is a gold-standard polymer approved by the FDA and the European Medicines Agency (EMA).","","",""
"PLGA exists in different forms depending on the ratio of the monomers, and these forms can provide sustained","","",""
"release  profiles  over  days  to  years.  Additionally,  both  hydrophilic  and  hydrophobic  active  ingredients  can  be","","",""
