"","DRUG DELIVERY
1859"
"biomarkers
such as KIM-1 have been employed to indicate","et al.
reported that EGCG inhibits NFjB activity and lowers"
"renal dysfunction (Lee et al., 2019).","IL-1b release. The downregulation of NLRP-3 inflammasomes"
"In the current
study, cisplatin induced significant nephro-","and reduced caspase-1 activation is linked to lower
levels of"
"toxicity manifested by a pronounced increase in S. Cr, NGAL,","IL-1b (Ellis et al., 2011)."
"and
KIM-1
serum levels
and
a marked
increase
in
kidney","Cisplatin-induced nephrotoxicity is associated with marked"
"index.
EGCG pretreatment
provided
significant
renoprotec-","inflammation manifested by a considerable increase in renal"
"tion and significantly
improved renal
toxicity markers,
and","IL-1b and EGCG treatment
significantly decreased kidney IL-"
"these results are consistent with previous
results
(Pan et al.,","1b levels, and these findings are in line with earlier
research"
"2015).
In
addition,
the
effects were more
promising with","(Pan
et
al.,
2015;
Castej(cid:1)on-Vega
et
al.,
2020;
Yang"
"nanoformulation
of
EGCG than
free
EGCG,
confirming
the","et al., 2020)."
"beneficial effects of nano-drug delivery.","Nrf2 is
translocated into the nucleus and induces antioxi-"
"Invading pathogens or
injured tissues generate inflamma-","dant genes expression and decreased tissue damage due to"
"tion,
a
vital
host
response.
A
moderate
inflammatory","oxidative
stress
(Shi
et
al.,
2018).
This pathway
can boost"
"response
aids
the
restoration
of
injured
tissue.
Prolonged","phase II enzymes’ anti-oxidative activity, which can help to"
"inflammation, on the other hand, may increase tissue dam-","reduce inflammation (Ye et al., 2015)."
"age
and
inflammatory
cytokine
overproduction.
IL-1b
is
a","In the current study, cisplatin-induced marked suppression"
"master
inflammatory cytokine that plays a crucial
role in cell","of Nrf-2 expression and pretreatment with EGCG PLGA NCs"
"activation and the production of other
inflammatory
cyto-","markedly restored Nrf-2 expression levels and enhanced the"
"kines and chemokines.
It
is produced by a multiprotein com-","antioxidant capacity of
the kidney. These results follow previ-"
"plex
called
the
inflammasome.
The NLRP3
inflammasome,","ous
studies
(Ye
et
al.,
2015;
Kanlaya
et
al.,
2016;
Pan"
"which contains the NLRP3 sensor, ASC adaptor, and caspase-","et al., 2017)."
"1 protease,
is one of
the most
researched inflammasomes","A previous
study
(Tsai
et
al.,
2011) presented
that
the"
"(Jiang et al., 2012). NLRP3 inflammasome components
form","antioxidant pathway Nrf2 was activated by EGCG administra-"
"massive
cytoplasmic
complexes
in response
to stimulation,","tion, which
decreased
renal
oxidative
stress.
Further,
the"
"and caspase-1 activation leads to IL-1b maturation and secre-","existing reports demonstrated that oxidative
stress plays
a"
"tion. NLRP3
inflammasome
activation may be
followed by","notable role in NLRP3 inflammasome activation (Abais et al.,"
"caspase-1-mediated fast
cell death and cytokine production","2015).
Hence,
inhibition
of
oxidative
stress
can
abrogate"
"(Joo et
al., 2012).
The
role of
the NLPR-3 signaling axis
in","NLPR3 inflammasome activation."
"nephrotoxicity has not been intensely studied before. Renal","Our
study
showed EGCG treatment
significantly
induced"
"inflammation has been connected to the
activation of
the","Nrf2
expression
and
inhibited
cisplatin-induced
oxidative"
"NLRP3 inflammasome and the overproduction of
IL-1b in a","stress. However,
our
findings
indicated
that
the
inhibition"
"unilateral ureteral obstruction mouse model.
In vivo studies","impact of
EGCG on NLRP3 inflammasome activation in the"
