"Nanotechnology 35 (2024) 305602","B Arvas et al"
"[3] Ostrowska K 2020 Coumarin-piperazine derivatives as","and screening for
their anticancer potentials against PC-3"
"biologically active compounds Saudi Pharm. J. 28 220–32","and DU-145 J. Mol. Struct. 1230 129899"
"[4] Zhang L and Xu Z 2019 Coumarin-containing hybrids and","[21] Weng K-G and Yuan Y-L 2017 Synthesis and evaluation of"
"their anticancer activities Eur. J. Med. Chem. 181 111587","coumarin derivatives against human lung cancer cell
lines"
"[5]
Feng D, Zhang A, Yang Y and Yang P 2020 Coumarin-","Braz. J. Medi. Biol. Res. 50 e6455"
"containing hybrids and their antibacterial activities Arch.","[22] Zielińska A, Carreiró F, Oliveira A M, Neves A, Pires B,"
"Pharm. 353 1900380","Venkatesh D N, Durazzo A, Lucarini M, Eder P and"
"[6]
Fan Y L, Ke X and Liu M 2018 Coumarin–triazole hybrids and","Silva A M 2020 Polymeric nanoparticles: production,"
"their biological activities J. Heterocycl. Chem. 55 791–802","characterization,
toxicology and ecotoxicology Molecules"
"[7] Husain A, Balushi K A, Akhtar M J and Khan S A 2021","25 3731"
"Coumarin linked heterocyclic hybrids: a promising","[23]
Szczęch M and Szczepanowicz K 2020 Polymeric core–shell"
"approach to develop multi
target drugs for alzheimer’s","nanoparticles prepared by spontaneous emulsiﬁcation"
"disease J. Mol. Struct. 1241 130618","solvent evaporation and functionalized by the layer-by-layer"
"[8]
Ibrar A, Shehzadi S A, Saeed F and Khan I 2018 Developing","method Nanomaterials 10 496"
"hybrid molecule therapeutics for diverse enzyme inhibitory","[24] Abamor E S, Allahverdiyev A, Tosyali O A, Bagirova M,"
"action: active role of coumarin-based structural leads in drug","Acar T, Mustafaeva Z and Derman S 2019 Evaluation of"
"discovery Bioorg. Med. Chem. 26 3731–62","in vitro and in vivo immunostimulatory activities of poly"
