"the
PLGA-based
copolymer
(10 mg)
and
DTX
(1 mg).","Redox responsiveness of NPs. To determine the stability of"
"Thereafter, 0.1 mL of an internal water phase containing 10 μg","NPs under
intracellular
reductive conditions, gel
retardation"
"of siRNA (0.8 nmol) were added to the organic phase and the","assay and size measurements of NPs dispersed in PBS pH 7.4"
"mixture was sonicated for 1 min at 3 W (Ultrasonic Sonopuls","(1.5 mg mL
−1)
enriched with GSH 10 mM were
taken after"
"HD 3200, Bandelin, UK) using a microtipe probe. This
first","incubation at 37 °C for 30 min."
"emulsion was poured in water (10 mL)
in the presence of PVA","In vitro release of DTX in PBS with or without GSH 10 mM"
"0.5% w/v, and sonicated again for 5 min at 3 W. Thereafter,","was investigated by a dialysis method. 2 mg of NPs were dis-"
"the organic solvent was evaporated by mechanical stirring (300","persed in 0.5 mL of PBS solution and placed in a dialysis bag"
"rpm) for 3 h at r. t. and then filtered (0.45 μm). NPs were then","(MWCO = 3500 Da, Spectra/Por®). The sample was plunged in"
"collected by
centrifugation (14 000 rpm, 30 min, 4 °C) after","8 mL of PBS (sink condition) and kept at 37 °C. At selected time"
"washing twice with distillated water
to remove the excess of","intervals, 1 mL of release medium was withdrawn and replaced"
"PVA and the unloaded drugs. Finally, NPs were re-dispersed in","with an equal volume of
fresh medium. DTX quantitative ana-"
"water (1 mL), freeze-dried for 24 h and kept at 4 °C. Unloaded","lysis was
performed
by HPLC as
described
above. Release"
"and NPs loaded with a single drug were also prepared as con-","profile of
the free drug is reported for comparison. Results are"
"trols. Recovery
yield of production process was evaluated by","expressed as release% over time ± SD of three experiments."
"weighing
the
solid
residue
after
freeze-drying. Results
are","For siRNA release studies, 500 μL of NP dispersions were"
"expressed as the ratio of the actual NPs mass to the theoretical","diluted with PBS at pH 7.4 with or without GSH 20 mM to a"
"polymer mass × 100.","total volume of 1 mL and incubated at 37 °C. At diﬀerent time"
"Colloidal properties of NPs. Hydrodynamic diameters (DH),","points aliquots of 500 μl of NP dispersions were collected and"
"polydispersity indices (PDI) and zeta potentials (ζ) of NPs were","centrifuged at 16 000g for 30 min at 4 °C. The supernatants"
"determined on a Zetasizer Nano ZS (Malvern Instruments Ltd).","were collected and analysed at 280 nm by UV-vis spectrometry"
"Results are reported as mean of
three separate measurements","(NanoDrop™ 2000). The values were calculated as mean ± SD"
"of
three diﬀerent batches
(n = 9) ± standard deviation (SD).","of three experiments."
"The morphology of
the NPs was
examined by
transmission","NP stability in protein-rich media. To determine the stability"
"electron microscopy
(TEM).
Samples were
imaged
using
a","of NPs in simulated biological conditions, a known amount of"
"JEOL 2100F FEG-TEM electron microscope. A few drops were","NPs
(0.5 mg) was dispersed in PBS 10 mM pH 7.4 with or"
"added onto a copper grid and allowed to dry in air. NPs were","without Fetal Bovine Serum at 10% and incubated at 37 °C for"
"negatively stained with 2% phosphotungstic acid solution.","diﬀerent times. Size measurements of the samples were taken"
"DTX
and
siRNA
loading. DTX
loading
inside NPs was","by dynamic light
scattering on a Zetasizer along time up to"
"assessed by dissolving 1 mg of
freeze-dried NPs
in 1 mL of","48 h of incubation."
"THF under stirring for 1 h. Thereafter the sample was filtered",""
"","Cell studies"
"through a
0.22
μm filter
and analyzed for DTX content by",""
"HPLC on a Shimadzu apparatus equipped with a LC-10ADvp","Cell culture. H1299 and A549 lung cancer cell lines were pur-"
"pump, a SIL-10ADvp autoinjector, a SPD-10Avp UV-Vis detector","chased
from the
American
Type Culture Collection
(USA)."
"and a C-R6 integrator. The analysis was performed on a ACE","H1299
cells
were
cultured
in
RPMI-1640 medium sup-"
"5μm, C18 column (250 × 4.6 mm, Å)
(Phenomenex, USA). The","plemented with 10% v/v
fetal bovine
serum (FBS), 1.5 mM"
"This journal is © The Royal Society of Chemistry 2021","Nanoscale, 2021, 13, 11414–11426 |
11423"
