"","Pulmonary delivery of antitubercular drugs
1555"
"Gao  
Y , 
Zuo  
J , 
Bou-Chacra  
N , 
de  Jesus  
Andreoli  Pinto  
T
, 
Clas  
SD ,","chitosan matrices cross-linked by formaldehyde vapours .  Drug Dev"
"Walker  
RB , 
Lobenberg  
R  . 
2013 . 
In  Vitro   Release  Kinetics  of","Ind Pharm .  26 : 1085 – 1090 ."
"Antituberculosis  Drugs 
from  Nanoparticles  Assessed  Using  a","Rogueda   PGA ,  Traini   D  .  2007 .  Th  e nanoscale in pulmonary delivery."
"Modifi ed Dissolution Apparatus .  BioMed Res Int .  1 – 9 .","Part  1:  deposition,  fate,  toxicology  and  eff ects .   Expert  Opin  Drug"
"Geller  
DE  . 
2009 . 
Aerosol  antibiotics  in  cystic  fi brosis . 
Respir  Care .","Deliv .  4 : 595 – 606 ."
"54 : 658 – 670 .","Salvador-Morales  
C , 
Zhang  
L , 
Langer  
R , 
Farokhzad  
OC  . 
2009 ."
"Kahana   LM ,  Spino   M  .  1991 .  Ciprofl oxacin in patients with mycobacterial","Immunocompatibility properties of lipid – polymer hybrid nanopar-"
"infections: experience in 15 patients .  DICP .  25 : 919 – 924 .","ticles with heterogeneous surface functional groups .  Biomaterials ."
"Kaur   R ,  Garg   T ,  Gupta   UD ,  Gupta   P ,  Rath   G ,  Goyal   AK  .  2014 .  Preparation","30 : 2231 – 2240 ."
"and  characterization  of  spray-dried  inhalable  powders  containing","Sanchez    LC ,   Furlanetto    S ,   Fernandez  Arevalo    M ,   Alvarez  Fuentes    J ,"
"nanoaggregates  for  pulmonary  delivery  of  anti-tubercular  drugs .","Rabasco   AM ,  Faucci   MT ,  et   al  .  2002 .  Didanosine Extended release"
"Artif Cells Nanomed Biotechnol .  1 – 6 .","matrix tablets: Optimization of formulation variables using statisti-"
"Kho   K ,  Hadinoto   K  .  2011 .  Optimizing aerosolization effi  ciency of dry-","cal experimental design .  Int J Pharm .  237 : 107 – 118 ."
"powder  aggregates  of  thermally-sensitive  polymeric  nanoparticles","Sinsuebpol   C ,  Chatchawalsaisin   J ,  Kulvanich   P  .  2013 .  Preparation and"
"produced by spray freeze- drying .  Powder Technol .  214 : 169 – 176 .","in  vivo  absorption  evaluation  of  spray  dried  powders  containing"
"Kingsley   J ,  Dou   H ,  Morehead   J ,  Rabinow   B ,  Gendelman   H ,  Destache   C  .","salmon  calcitonin  loaded  chitosan  nanoparticles  for  pulmonary"
"2006 .  Nanotechnology: A Focus on Nanoparticles as a Drug Delivery","delivery .  Drug Dev Dev Th  er .  7 : 861 – 873 ."
"System .  J Neuroimmune Pharmacol .  1 : 340 – 350 .","Singh  
B , 
Dahiya  
M , 
Saharan  
V
, 
Ahuja  
V
. 
2005 . 
Optimizing  Drug"
"Kumbhar    DD ,   Pokharkar    VB  .   2013a .   Engineering  of  nanostructured","Delivery Systems Using Systematic  “ Design of Experiments. ”  Part II:"
"lipid carrier for the poorly water-soluble drug, bicalutamide: physi-","Retrospect and Prospects .  Crit Rev Th  er Drug .  22 : 215 – 293 ."
"cochemical investigations .  Colloid Surface A .  416 : 32 – 42 .","Solanki   AB ,  Parikh   JR ,  Parikh   RH  .  2007 .  Formulation and optimization"
"Kumbhar    DD ,   Pokharkar    VB  .   2013b .   Physicochemical  investigations","of piroxicam proniosomes by 3-factor, 3 level Box-Behnken Design ."
"on  an  engineered  lipid – polymer  hybrid  nanoparticle  containing","AAPS Pharm Sci Tech .  8 : 43 – 49 ."
"a  model  hydrophilic  active,  zidovudine . 
Colloid  Surface  A . 
436 :","Th
  evenot    J ,   Troutier    AL ,   David    L ,   Delair    T ,   Ladaviere    C  .   2007 .   Steric"
"714 – 725 .","stabilization of lipid/polymer particle assemblies by poly (ethylene"
"Labiris  
NR , 
Dolovich  
MB  . 
2003 . 
Pulmonary  drug  delivery.  Part","glycol)-lipids .  Biomacromolecules .  8 : 3651 – 3660 ."
"I:  physiological 
factors 
aff ecting 
therapeutic 
eff ectiveness  of","Wang   Y ,  Kho   K ,  Cheow   WS ,  Hadinoto   K  .  2012 .  A comparison between"
"aerosolized medications .  Brit J Clin Pharmacol .  56 : 588 – 599 .","spray  drying  and  spray 
freeze  drying 
for  dry  powder 
inhaler"
"Li  
SD , 
Huang  
L  . 
2008 . 
Pharmacokinetics  and  biodistribution  of","formulation of drug-loaded lipid – polymer hybrid nanoparticles .  Int"
"nanoparticles .  Mol Pharm .  5 : 496 – 504 .","J Pharm .  424 : 98 – 106 ."
"Masood   S ,  Farah   F ,  Abdul   S ,  Shahid   A ,  Tariq   B ,  Karamat   K ,  Mubashir   A  .","Xie   S ,  Wang   S ,  Zhao   B ,  Han   C ,  Wang   M ,  Zhou   W  .  2008 .  Eff ect of PLGA"
"2010 .  Effi  cacy of amikacin and ciprofl oxacin against clinical isolates","as  a  polymericemulsifi er  on  preparation  of  hydrophilic  protein-"
"of  Mycobacterium 
tuberculosis . 
J  Ayub  Med  Coll  Abbottabad .","loaded  solid 
lipid  nanoparticles . 
Colloids  Surf  B  Biointerfaces ."
"22 : 101 – 103 .","67 : 199 – 204 ."
"Muttil   P ,  Kaur   J ,  Kumar   K ,  Yadav   AB ,  Sharma   R ,  Mishra   A  .  2007 .  Inhalable","Yee   D ,  Valiquette   C ,  Pelletier   M ,  Parisien   I ,  Rocher   I ,  Menzies   D  .  2003 ."
"microparticles containing large payload of anti-tuberculosis drugs .","Incidence  of  serious  side  eff ects  from  fi rst-line  antituberculosis"
"Eur J Pharm Sci .  32 : 140 – 150 .","drugs  among  patients  treated  for  active  tuberculosis .   Am  J  Respir"
"Oliveira  
BF , 
Santana  
MHA , 
Re  
MI  . 
2005 . 
Spray-dried 
chitosan","Crit Care Med .  167 : 1472 – 1147 ."
"microspheres  cross-linked  with  d,l-glyceraldehyde  as  a  poten-","Zhang   Y ,  Huo   M ,  Zhou   J ,  Zou   A ,  Li   W ,  Yao   C ,  Xie   C  .  2010 .  DDSolver: an"
"tial drug delivery system: preparation and characterization .  Brazil","add-in program for modeling and comparison of drug d issolution"
"J Chem Eng .  22 : 353 – 360 .","profi les .  AAPS J .  12 : 263 – 271 ."
