"cancer 
therapy.  Biotechnology  advances  2014,  32,  693-710,","33. Feczkó,  T.;  Tóth,  J.;  Dósa,  G.;  Gyenis,  J. 
Influence  of"
"https://doi.org/10.1016/j.biotechadv.2013.11.009.","process  conditions  on  the  mean  size  of  PLGA  nanoparticles."
"21. Ahmad,  Z.;  Shah,  A.;  Siddiq,  M.;Kraatz,  H.B.  Polymeric","Chemical  Engineering  and  Processing:  Process  intensification"
"micelles  as  drug  delivery  vehicles.  RSC  advances  2014,  4,","2011, 50, 846-853, https://doi.org/10.1016/j.cep.2011.05.006"
"17028-17038, https://doi.org/10.1039/c3ra47370h.","34. Astete, C.E.; Sabliov, C.M. Synthesis and characterization of"
"22. Kumari,  A.;  Yadav,  S.K.;  Yadav,  S.C.  Biodegradable","PLGA  nanoparticles.  Journal  of  biomaterials  science,  polymer"
"polymeric  nanoparticles  based  drug  delivery  systems.  Colloids","edition 
2006, 
17, 
247-289,"
"and 
surfaces 
B: 
biointerfaces 
2010, 
75, 
1-18,","https://doi.org/10.1163/156856206775997322."
"https://doi.org/10.1016/j.colsurfb.2009.09.001.","35. Noori,  K.M.;  Khoshayand,  M.R.;  Mostafavi,  S.H.;  Amini,"
"23. Mosafer, 
J.; 
Teymouri,  M. 
Comparative 
study 
of","M.;  Khorramizadeh,  M.R.;  Jeddi,  T.M.;  Atyabi,  F.;  Dinarvand,"
"superparamagnetic 
iron 
oxide/doxorubicin 
co-loaded 
poly","R.  Docetaxel  Loaded  PEG-PLGA  Nanoparticles:  Optimized"
"(lactic-co-glycolic 
acid) 
nanospheres 
prepared 
by 
different","Drug  Loading, 
In-vitro  Cytotoxicity  and 
In-vivo  Antitumor"
"emulsion 
solvent 
evaporation 
methods. 
Artificial 
cells,","Effect.  Iranian  journal  of  pharmaceutical  research  2014,  13,"
"nanomedicine, 
and 
biotechnology 
2017, 
46, 
1-10,","819-33."
"https://doi.org/10.1080/21691401.2017.1362415.","36. Kowalczuk,  A.;  Trzcinska,  R.;  Trzebicka,  B.;  Müller,  A.H.;"
"24. Mosafer,  J.;  Abnous,  K.;  Tafaghodi,  M.;  Jafarzadeh,  H.;","Dworak, A.; Tsvetanov, C.B. Loading of polymer nanocarriers:"
"Ramezani, M. Preparation and characterization of uniform-sized","factors, 
mechanisms 
and 
applications. 
Progress 
in"
"PLGA 
nanospheres 
encapsulated 
with 
oleic 
acid-coated","polymer 
science 
2014, 
39, 
43-86,"
"magnetic-Fe3O4  nanoparticles  for  simultaneous  diagnostic  and","https://doi.org/10.1016/j.progpolymsci.2013.10.004."
"therapeutic 
applications. 
Colloids 
and 
surfaces 
A:","37. Madani,  F.;  Esnaashari,  S.S.;  Mujokoro,  B.;  Dorkoosh,  F.;"
"physicochemical  and  engineering  aspects  2017,  514,  146-154,","Khosravani, M.; Adabi, M. Investigation of Effective Parameters"
"https://doi.org/10.1016/j.colsurfa.2016.11.056.","on  Size  of  Paclitaxel  Loaded  PLGA  Nanoparticles.  Advanced"
"25. Danhier, F.; Ansorena, E.; Silva, J.M.; Coco, R.; Le Breton,","pharmaceutical 
bulletin 
2018, 
8, 
77,"
"A.;  Préat,  V.  PLGA-based  nanoparticles: 
an  overview  of","https://doi.org/10.15171/apb.2018.010."
