"9. 
Palanikumar L, Al-Hosani S, Kalmouni M, Nguyen VP, Ali L, Pasricha R,","PLGA-PF68  Nanoparticles.  International  journal  of  molecular  sciences."
"et al. pH-responsive high stability polymeric nanoparticles for targeted","2021; 22: 9420."
"delivery of anticancer therapeutics. Communications biology. 2020; 3: 95.","32.  Mohamed  MA, 
Singh  A, 
Prasad 
PN,  Cheng  C.  Well-Defined"
"10.  Godara S, Lather V, Kirthanashri SV, Awasthi R, Pandita D. Lipid-PLGA","pH-Sensitive  Self-Assembled  Triblock  Copolymer-Based  Crosslinked"
"hybrid nanoparticles of paclitaxel: Preparation, characterization, in vitro","Micelles 
for 
Efficient 
Cancer 
Chemotherapy.  Molecules 
(Basel,"
"and in vivo evaluation. Materials science & engineering C, Materials for","Switzerland). 2022; 27: 8153."
"biological applications. 2020; 109: 110576.","33.  Lv  LZ,  Tong  CQ,  Lv  Q,  Tang  XJ,  Li  LM,  Fang  QX,  et  al.  Enhanced"
"11.  Li  L,  Yang  M,  Li  R,  Hu  J,  Yu  L,  Qian X.  iRGD  Co-Administration  with","absorption  of  hydroxysafflor  yellow  A  using  a  self-double-emulsifying"
"Paclitaxel-Loaded 
PLGA 
Nanoparticles 
Enhance 
Targeting 
and","drug delivery system: in vitro and in vivo studies. International journal of"
"Antitumor Effect in Colorectal Cancer Treatment. Anti-cancer agents in","nanomedicine. 2012; 7: 4099-107."
"medicinal chemistry. 2021; 21: 910-8.","34.  Mollaeva  MR,  Yabbarov  N,  Sokol  M,  Chirkina  M,  Mollaev  MD,"
"12.  Madani F, Esnaashari SS, Mujokoro B, Dorkoosh F, Khosravani M, Adabi","Zabolotskii A, et al. Optimization, Characterization and Pharmacokinetic"
"M.  Investigation  of  Effective  Parameters  on  Size  of  Paclitaxel  Loaded","Study  of  Meso-Tetraphenylporphyrin  Metal  Complex-Loaded  PLGA"
"PLGA Nanoparticles. Advanced pharmaceutical bulletin. 2018; 8: 77-84.","Nanoparticles. 
International 
journal  of  molecular  sciences.  2021;  22:"
"13.  Mittal  P,  Vardhan  H,  Ajmal  G,  Bonde  GV,  Kapoor  R,  Mittal  A,  et  al.","12261."
"Formulation,  optimization,  hemocompatibility  and  pharmacokinetic","35.  Li 
JQ,  Zhao  RX,  Yang  FM,  Qi  XT,  Ye  PK,  Xie  M.  An  erythrocyte"
"evaluation 
of 
PLGA 
nanoparticles 
containing 
paclitaxel. 
Drug","membrane-camouflaged 
biomimetic 
nanoplatform 
for 
enhanced"
"development and industrial pharmacy. 2019; 45: 365-78.","chemo-photothermal 
therapy  of  breast  cancer. 
Journal  of  materials"
"14.  Wang  L,  Yao  J,  Zhang  X,  Zhang  Y,  Xu  C,  Lee  RJ,  et  al.  Delivery  of","chemistry B. 2022; 10: 2047-56."
"paclitaxel 
using 
nanoparticles 
composed 
of 
poly(ethylene","36.  Mandal D, Shaw TK, Dey G, Pal MM, Mukherjee B, Bandyopadhyay AK,"
"oxide)-b-poly(butylene  oxide) 
(PEO-PBO).  Colloids  and  surfaces  B,","et 
al. 
Preferential 
hepatic 
uptake 
of 
paclitaxel-loaded"
"Biointerfaces. 2018; 161: 464-70.","poly-(d-l-lactide-co-glycolide)  nanoparticles  -  A  possibility  for  hepatic"
"15.  Xu  T,  Liu 
J,  Sun  L,  Zhang  R,  Xu  ZP,  Sun  Q.  Enhancing  Tumor","drug 
targeting:  Pharmacokinetics  and  biodistribution. 
International"
"Accumulation  and  Cellular  Uptake  of  Layered  Double  Hydroxide","journal of biological macromolecules. 2018; 112: 818-30."
"Nanoparticles by Coating/Detaching pH-Triggered Charge-Convertible","37.  Verma  AK,  Kumar  A. 
Pharmacokinetics 
and 
biodistribution 
of"
"Polymers. ACS omega. 2021; 6: 3822-30.","negatively charged pectin nanoparticles encapsulating paclitaxel. Cancer"
"","nanotechnology. 2013; 4: 99-102."
