"Nanotechnology 35 (2024) 305602","B Arvas et al"
"","analysis data due to high standard deviation for molecule 17"
"DMF.
In
the
last
part
of
synthesis,
the
triazole-coumarin",""
"","was determined. Considering these mentioned cons, the effect"
"hybrid molecules
(16–21) whose
structures were
given
in",""
"","of
substitutions
at
carbon C7
and C4
on
the
anticancer"
"ﬁgure 1 were obtained for the ﬁrst time in the literature by the",""
"","potential was evaluated with only molecules 16, 18, 20 and"
"azide–alkyne
1,
3-dipolar
cycloaddition
reaction
between",""
"(10–15)","21. As a result of anticancer activity analyzes with MCF-7"
"azides
and
phenylacetylene. The
synthesis
of
all",""
"","cell
line,
the percent viability values for molecules 16, 18, 20"
"coumarin
derivatives were
summarized
in
scheme
1. The",""
"","and 21 at
the concentrations of 1 mg ml−1 were calculated as"
"structures of all new compounds and coumarin-triazole deri-",""
"","80.2 ± 11.9%, 85.7 ± 2.6%, 84.3 ± 9.7% and 37.3 ± 2.6%"
"vatives were
elucidated
by
IR, mass,
1H and
13C-NMR",""
"","(13.5 ± 0.1% for positive control) respectively (ﬁgure 3). It is"
"spectral data.",""
"","seen in the graph that 16, 18 and 20 molecules have very"
"","close to each other and low cytotoxicity values. In addition,
it"
"3.2.
In vitro cytotoxicity assay",""
"","has been observed that when compared 20 and 21 containing"
"It has been previously emphasized that C4 and C7-substituted","phenyl substituents on C4, 21 with 4C linker was detected to"
"coumarin nucleus have great
importance in the development","have the highest anticancer effect as the optimum linker.
In"
