"lenges was the design and formulation of aqueous-core NCs","lide 50:50), PLGA, MW 24–38 kDa, and PVA, poly(vinyl
alco-"
"encapsulating a high proportion of water-soluble therapeutic","hol)
(MW ¼ 31–50 kDa, 87–89% hydrolyzed) were obtained"
"agents. To date,
the w/o/w multiple emulsion method, which","from Sigma-Aldrich (Gillingham, UK). OxoidTM phosphate buf-"
"is based on two strategies, nanoprecipitation or
emulsion-","fered
saline
tablets were
purchased
from Thermo
Fisher"
"diffusion methods, has been employed for
this purpose. This","Scientific
(Waltham, MA).
Tween
80 was
supplied
from El"
"technique necessitates using a stabilizing agent such as poly-","Nasr
Pharmaceutical Chemicals Co.
(Cairo,
Egypt).
Span 80"
"vinylpyrrolidone
(PVP), polyvinyl
alcohol
(PVA),
tween, or
a","was
obtained
from Oxford
Lab
Fine
Chem LLP
(Navghar,"
"combination between more
than one
surfactant
to ensure",""
"","India). Oleic acid was manufactured and packed by Piochem"
"perfect
system homogeneity
(Cosco
et
al.,
2015;
Dimer",""
"","for
Laboratory
Chemicals
(October
City,
Egypt)."
"et al., 2020).",""
"","Dimethylformamide
(DMF),
sodium
lauryl
sulfate
(SLS),"
"Herein,
for
the first
time, we isolate the EGCG from Cycas",""
"","MeOH, CH2Cl2, ethyl acetate, and n-butanol were purchased"
"thouarsii R.Br. The development and physicochemical charac-",""
"","from Al-Gomhoria Company (Cairo, Egypt). We employed sil-"
"terization
of
novel
aqueous-core
PLGA NCs
are
discussed.",""
"","ica
gel
F254
(Merck,
Kenilworth,
NJ,
70–230 mesh),
and"
"PLGA NCs were prepared to utilize PLGA with a molecular",""
"","Sephadex LH-20 (Sigma-Aldrich Chemical Co., St. Louis, MO)"
"weight of 24–38 kDa and a combination of hydrophilic and",""
"","for column chromatography. Cisplatin injection was obtained"
"lipophilic nonionic
surfactants.
EGCG was used as
a
candi-",""
"","from Mylan Pharmaceuticals Co.
(Bengaluru,
India)."
"date for a hydrophilic drug.
Its entrapment efficiency,
in vitro",""
"release,
and
reno-protective
effects
on
cisplatin-induced",""
"nephrotoxicity were evaluated and compared with the free",""
"drug in albino mice as an animal model.
In addition, we eval-",""
"uated the antimicrobial activity of EGCG-PLGA NCs and free","Spectral techniques"
"EGCG against different uropathogens.",""
"","A
JEOL
ECA500-II-NMR
spectrometer
(Akishima,
Japan)"
"","recorded NMR spectra
at 500 MHz
for
1H and 125 MHz
for"
"Materials and methods","13C. DMSO-d6 was utilized to dissolve the NMR sample. The"
"","chemical
shifts were
normalized
using
solvent
resonances."
"Plant materials, extraction, and isolation of EGCG",""
"","Thermo
Scientific’s
ISQ
Quantum
Access
MAX
Triple"
"Cycas
thouarsii R.Br.
leaves (Cycadaceae) were obtained from","Quadrupole
system (Waltham, MA),
Xcalibur
2.1
software,"
"El-Abd Garden in Giza
in Jan 2017. Dr
Esraa Ammar, Plant","and USA Mass Spectrometer were used for
the ESI-MS."
