"solid
nanoparticles
based
on hydroxypropyl-beta-cyclodextrin aimed
for
the","paclitaxel
(Taxol)
from nanospheres
of
biodegradable
polymers.
J Control"
"colonic
transmucosal delivery of diclofenac
sodium.
J Pharm Pharmacol 63:","Release 71: 53–69."
"472–482.","40. Konan YN, Cerny R, Favet J, Berton M, Gurny R, et al.
(2003) Preparation and"
"23. Huanbutta K,
Sriamornsak
P,
Luangtana-Anan M,
Limmatvapirat
S,","characterization of
sterile sub-200 nm meso-tetra(4-hydroxylphenyl)porphyrin-"
"Puttipipatkhachorn S,
et al.
(2013) Application of multiple
stepwise
spinning","loaded nanoparticles
for photodynamic
therapy. Eur
J Pharm Biopharm 55:"
"disk
processing
for
the
synthesis
of
poly(methyl
acrylates)
coated
chitosan-","115–124."
"diclofenac sodium nanoparticles for colonic drug delivery. Eur J Pharm Sci 50:","41.
Saxena V, Sadoqi M, Shao J
(2004)
Indocyanine green-loaded biodegradable"
"303–311.","nanoparticles:
preparation,
physicochemical
characterization
and
in
vitro"
"24. Caldwell FJ, Mueller PO, Lynn RC, Budsberg SC (2004) Effect
of
topical","release. Int J Pharm 278: 293–301."
"application
of
diclofenac
liposomal
suspension
on
experimentally
induced","42. Govender T,
Stolnik
S, Garnett MC,
Illum L, Davis
SS
(1999)
PLGA"
"subcutaneous inflammation in horses. Am J Vet Res 65: 271–276.","nanoparticles prepared by nanoprecipitation: drug loading and release studies of"
"25.
Levine DG,
Epstein KL, Neelis DA, Ross MW (2009)
Effect
of
topical","a water soluble drug. J Control Release 57: 171–185."
"application
of
1% diclofenac
sodium liposomal
cream on
inflammation
in","43. Rodrigues JM Jr, Croft SL, Fessi H, Bories C, Devissaguet JP (1994) The activity"
"healthy horses undergoing intravenous
regional
limb perfusion with amikacin","and ultrastructural
localization of primaquine-loaded poly (d,l-lactide) nanopar-"
"sulfate. Am J Vet Res 70: 1323–1325.","ticles in Leishmania donovani
infected mice. Trop Med Parasitol 45: 223–228."
"","44. Mathew A, Fukuda T, Nagaoka Y, Hasumura T, Morimoto H, et al.
(2012)"
"26.
Zacher J, Altman R, Bellamy N, Bruhlmann P, Da Silva J, et al.
(2008) Topical",""
"","Curcumin
loaded-PLGA nanoparticles
conjugated with Tet-1
peptide
for"
"diclofenac and its role in pain and inflammation: an evidence-based review. Curr",""
"","potential use in Alzheimer’s disease. PLoS One 7: e32616."
"Med Res Opin 24: 925–950.",""
"","45. National Center
for
Biotechnology
Information.
PubChem Compound"
"27.
Attama AA, Reichl S, Muller-Goymann CC (2008) Diclofenac sodium delivery",""
"","Database; CID = 23111554.
Available:
http://pubchem.ncbi.nlm.nih.gov/"
"to the eye:
in vitro evaluation of novel solid lipid nanoparticle formulation using",""
"","summary/summary.cgi?cid = 23111554&loc = ec_rcs. Accessed 2013 Sep 17."
"human cornea construct. Int J Pharm 355: 307–313.",""
"","46. National Center
for
Biotechnology
Information.
PubChem Compound"
"28.
Liu D, Chen L,
Jiang
S, Zhu
S, Qian Y,
et
al.
(2013)
Formulation
and",""
"","Database; CID = 5018304.
Available:
http://pubchem.ncbi.nlm.nih.gov/"
"characterization
of
hydrophilic
drug
diclofenac
sodium-loaded
solid
lipid",""
"","summary/summary.cgi?cid = 5018304&loc = ec_rcs. Accessed 2013 Sep 17."
"nanoparticles based on phospholipid complexes
technology. J Liposome Res.",""
"","47. National Center
for
Biotechnology
Information.
PubChem Compound"
"29. Gohel MC, Amin AF (1998) Formulation optimization of
controlled release",""
"","Database;
CID = 11199.
Available:
http://pubchem.ncbi.nlm.nih.gov/"
"diclofenac
sodium microspheres using factorial design.
J Control Release 51:",""
"","summary/summary.cgi?cid = 11199. Accessed 2013 Sep 17."
"115–122.",""
"","48. National Center
for
Biotechnology
Information.
PubChem Compound"
"30. Gursoy A, Cevik S (2000) Sustained release properties of alginate microspheres",""
"","Database;
CID = 18669.
Available:
http://pubchem.ncbi.nlm.nih.gov/"
"and tabletted microspheres of diclofenac sodium. J Microencapsul 17: 565–575.",""
"","summary/summary.cgi?cid = 18669. Accessed 2013 Sep 17."
