"510","ALARÇIN ET AL."
"prefabrication
using
controlled
release
system. Microsurgery,
32(8),","Souillac, P., & Rytting,
J. H.
(1999). Characterization of delivery systems,"
"635–641. https://doi.org/10.1002/micr.22016","differential scanning calorimetry. Encyclopedia of Controlled Drug Deliv-"
"Kim,
C., Jeon, O. H., Kim,
D. H., Chae,
J.
J., Shores,
L., Bernstein,","ery, 1, 212–227."
"N., … Elisseeff,
J.
H.
(2016). Local delivery of a carbohydrate ana-","Sulistio, A., Reyes-Ortega,
F., D'Souza, A. M., Ng,
S. M. Y., Valade, D.,"
"log for
reducing arthritic inflammation and rebuilding cartilage. Bio-","Quinn,
J.
F., … Qiao, G.
(2017). Precise control of drug loading and"
"materials, 83, 93–101.
https://doi.org/10.1016/j.biomaterials.2015.","release of an NSAID–polymer conjugate for
long term osteoarthritis"
"12.029","intra-articular drug delivery.
Journal of Materials Chemistry B, 5(31),"
"Kruger, K., Klasser, M., Mossinger,
J., & Becker, U.
(2007). Oxaceprol-A","6221–6226."
"randomised, placebo-controlled clinical study in osteoarthritis with a","Tansık,
G., Yakar,
A.,
& Gündüz,
U.
(2014). Tailoring magnetic PLGA"
"non-conventional non-steroidal
anti-inflammatory
drug. Clinical
and","nanoparticles suitable for doxorubicin delivery. Journal of Nanoparticle"
"Experimental Rheumatology, 25(1), 29–34.","Research, 16(1), 2171."
"Mainardes, R. M., & Evangelista, R. C.
(2005). PLGA nanoparticles con-","Tellier,
L.
E., Treviño,
E.
A., Brimeyer,
A.
L., Reece, D.
S., Willett,"
"taining praziquantel: Effect of
formulation variables on size distribu-","N.
J., Guldberg,
R.
E.,
& Temenoff,
J.
S.
(2018).
Intra-articular"
"tion.
International Journal of Pharmaceutics, 290(1), 137–144. https://","TSG-6 delivery from heparin-based microparticles reduces cartilage"
"doi.org/10.1016/j.ijpharm.2004.11.027","damage in a rat model of osteoarthritis. Biomaterials Science, 6(5),"
"Martinez, N. Y., Andrade, P. F., Durán, N., & Cavalitto, S. (2017). Devel-","1159–1167."
"opment of double emulsion nanoparticles
for
the encapsulation of","Vagt, C. W., Kaiser, T., & Leineweber, G.
(1990). Wirksamkeitsvergleich"
"bovine
serum albumin. Colloids
and
Surfaces
B:
Biointerfaces,
158,","der oralen Therapie mit Oxazeprol versus Ibuprofen bei Gonarthrose"
"190–196.","und Coxarthrose. Rheuma, 10, 263–267."
"Martins, C., Sousa,
F., Araújo, F., & Sarmento, B.
(2018). Functionalizing","Veihelmann, A., Hofbauer, A., Refior, H.
J., & Messmer, K.
(2001). Oxa-"
"PLGA and PLGA derivatives for drug delivery and tissue regeneration","ceprol, an atypical
inhibitor of inflammation, reduces leukocyte adher-"
"applications. Advanced Healthcare Materials, 7(1), 1701035.","ence
in
mouse
antigen-induced
arthritis.
Acta
Orthopaedica"
"Maudens,
P., Seemayer,
C.
A., Thauvin,
C., Gabay,
C., Jordan, O.,
&","Scandinavica, 72(3), 293–298."
"Allémann,
E.
(2018). Nanocrystal–polymer particles: Extended deliv-","Vincent, M., Oved,
K., Morag,
A., Pasmanik-Chor, M., Oron-Karni,
V.,"
"ery carriers for osteoarthritis treatment. Small, 14(8), 1703108.","Shomron,
N.,
& Gurwitz,
D.
(2012). Genome-wide transcriptomic"
"Morag,
A., Kirchheiner,
J., Rehavi, M.,
& Gurwitz,
D.
(2010). Human","variations of human lymphoblastoid cell
lines:
Insights from pairwise"
"lymphoblastoid cell
line panels: Novel tools for assessing shared drug","gene-expression correlations. Pharmacogenomics, 13(16), 1893–1904."
"pathways. Pharmacogenomics, 11(3), 327–340.","Zhang, W., Ouyang, H., Dass, C.
R., & Xu,
J.
(2016). Current research"
"Pawar, H. S., Francis, N. K., Hota, T., Peter, N., & Mitra, A. (2018). Com-","on pharmacologic and regenerative therapies for osteoarthritis. Bone"
"parative evaluation of
therapeutic efficacy of
intra-articular oxaceprol","Research, 4, 15040. https://doi.org/10.1038/boneres.2015.40"
"with
conventional modalities
in
osteoarthritis
animal model. Clinical",""
"Rheumatology,
37(8),
2195–2201.
https://doi.org/10.1007/s10067-",""
"018-4087-1","SUPPORTING INF ORMATION"
"Rehman, M., Madni, A.,
Ihsan, A., Khan, W.
S., Khan, M.
I., Mahmood,",""
"","Additional
supporting
information may
be
found
online
in
the"
"M. A., … Shakir,
I.
(2015). Solid and liquid lipid-based binary solid lipid",""
"","Supporting Information section at the end of this article."
"nanoparticles of diacerein:
in
vitro evaluation of
sustained release,",""
"simultaneous
loading
of
gold
nanoparticles,
and
potential
thermo-",""
"responsive
behavior.
International
Journal
of
Nanomedicine,
10,",""
"","How to cite this article: Alarçin E, Demirba(cid:1)g Ç, Karsli-"
"2805–2814. https://doi.org/10.2147/ijn.s67147",""
"Shabir, G. A.
(2003). Validation of high-performance liquid chromatogra-","Ceppioglu S, Kerimo(cid:1)glu O, Bal-Ozturk A. Development and"
"phy methods
for pharmaceutical analysis: Understanding the differ-",""
"","characterization of oxaceprol-loaded poly-lactide-co-glycolide"
"ences
and
similarities
between
validation
requirements
of
the US",""
"","nanoparticles for the treatment of osteoarthritis. Drug Dev Res."
"Food and Drug Administration, the US Pharmacopeia and the Interna-",""
"","2020;81:501–510. https://doi.org/10.1002/ddr.21642"
"tional Conference on Harmonization.
Journal
of Chromatography A,",""
"987(1), 57–66. https://doi.org/10.1016/S0021-9673(02)01536-4",""
