"","Leonetti, J.P., Degols, G., Clarenc, J.P., Mechti, N., Lebleu, B. (1993). Cell"
"McGhee  and  AP  Trevor  Sherwin  from  the  Department",""
"","delivery and mechanisms of action of antisense oligonucleotides."
"of Ophthalmology for their guidance and advice with the","Prog Nucleic Acid Res Mol Biol. 44:143–166."
"cellular uptake experiments.","Li,  S.,  Huang,  L. 
(2000).  Nonviral  gene 
therapy:  promises  and"
"","challenges. Gene Ther. 7:31–34."
"","Mainardes,  R.M.,  Evangelista,  R.C. 
(2005).  PLGA  nanoparticles"
"","containing  praziquantel:  effect  of  formulation  variables  on  size"
"Declaration of Interest",""
"","distribution. Int J Pharm. 290:137–144."
"The authors report no declarations of interest.","Mukherjee, S., Ghosh, R.N., Maxfield, F.R. (1997). Endocytosis. Physiol"
"","Rev. 77:759–803."
"","Nafee,  N., Taetz, S., Schneider, M., Schaefer, U.F., Lehr, C.M. (2007)."
"",""
"References","Chitosan-coated PLGA nanoparticles for DNA/RNA delivery: effect"
"","of the formulation parameters on complexation and transfection"
"Akbuga,  J.,  Durmaz,  G.  (1994).  Preparation  and  evaluation  of  cross-",""
"","of antisense oligonucleotides. Nanomed. 3:173–183."
"linked chitosan microspheres containing furosemide. Int J Pharm.",""
"","O’Donnell, P.B., McGinity, J.W. (1997). Preparation of microspheres"
"111:217–222.",""
"","by 
the  solvent  evaporation 
technique.  Adv  Drug  Deliv  Rev."
"Akhtar, S., Hughes, M.D., Khan, A., Bibby, M., Hussain, M., Nawaz, Q.,",""
"","28:25–42."
"Double, J., Sayyed, P. (2000). The delivery of antisense therapeutics.",""
"","Panyam, J., Dali, M.M., Sahoo, S.K., Ma, W., Chakravarthi, S.S., Amidon,"
"Adv Drug Deliv Rev. 44:3–21.",""
"","G.L., Levy, R.J., Labhasetwar, V. (2003). Polymer degradation and in"
"Aukunuru, 
J.V., 
Ayalasomayajula, 
S.P., 
Kompella,  U.B. 
(2003).",""
"","vitro release of a model protein from poly(,-lactide-co-glycolide)"
"Nanoparticle  formulation  enhances  the  delivery  and  activity  of",""
"","nano- and microparticles. J Control Release. 92:173–187."
