"Nanotechnology 35 (2024) 115702","I Coksu et al"
"2057178X19828229","[26] Esfandyari-Manesh M et al 2013 Study of antimicrobial"
"[7] Monday L M, Parraga Acosta T and Alangaden G 2021","activity of anethole and carvone loaded PLGA nanoparticles"
"T2Candida for
the diagnosis and management of
invasive","J. Pharmacy Res. 7 290–5"
"candida infections J. Fungi 7 178","[27] Derman S, Kizilbey K and Akdeste Z M 2013 Polymeric"
"[8]
Štěpánek O et al 2022 Piperazine-modiﬁed ketoconazole","nanoparticles Sigma J. Eng. Nat. Sci. 31 107–20"
"derivatives show increased activity against
fungal and","[28] Li S et al 2017 Development and application of human renal"
"trypanosomatid pathogens Chem. Med. Chem. 17","proximal
tubule epithelial cells for assessment of compound"
"e202200385","toxicity Curr. Chem. Genomics Transl. Med. 11 19"
"[9] Lockhart S R and Guarner J 2019 Emerging and reemerging","[29]
Jang K-J et al 2013 Human kidney proximal
tubule-on-a-chip"
"fungal
infections Seminars in Diagnostic Pathology","Integr.
for drug transport and nephrotoxicity assessment"
"(Elsevier)","Biol. 5 1119–29"
