"Table 2","Batch
ALN:Ca molar ratio
Size (nm)
PDI
Entrapment (%)"
"Size, zeta and entrapment of several NP formulations prepared by the double emulsion","1
Na Ca
126
0.097
4.5 ± 6"
"solvent diffusion technique (DES-D) using different surfactants (data ± SD)","2
1:1
aAgg
Agg
Agg"
"","3
1:2
123
0.008
83.5 ± 3.3"
"Surfactant
PVA
Pluronic F68
Tween 80",""
"","4
1:3
126
0.103
72.7 ± 3.9"
"Size (nm)
145 ± 42
123 ± 36
121 ± 50","5
1:4
120
0.154
65.6 ± 1.7"
"Zeta (mV)
−4.7 ± 0.7
−13.8 ± 1.74
−19.6 ± 1.98","6
1:3
128
0.076
77.1 ± 1.24"
"Entrapment (%)
87.4 ± 10.1
83.5 ± 3.3
81.5 ± 8.1",""
"","a Aggregation, no NP."
