"stability (Wang et al., 2009).","using nanotechnology.
J. Food Sci. 75, R50eR57."
"","Jager, S., Winkler, K., Pfüller, U., Schefﬂer, A., 2007. Solubility studies of oleanolic"
"","acid and betulinic acid in aqueous solutions and plant extracts of Viscum album"
"4.
Conclusion",""
"","L. Planta Medica 73, 157e162."
"","Jain, S., Mittal, A., Jain, K., Mahajan, R., Rahul, K., Singh, D., 2010. Cyclosporina loaded"
"","PLGA nanoparticle:
preparation,
optimization,
in-vitro
characterization
and"
"The release of lupeol from nanoparticles was well described by",""
"","stability studies. Curr. Nanosci. 6, 422e431."
"power
law and Higuchi equation.
It was not observed transport",""
"","Kim, S.S., Park, M.S.,
Jeon, O., Choi, C.Y., Kim, B.S., 2006. Poly (lactide-co-glycolide)/"
"across Caco-2 cell model at different experimental times. Best anti-","hydroxyapatite composite scaffolds for bone tissue engineering. Biomaterials"
"","27, 1399e1409."
"inﬂammatory effects were observed at highest dose of pure lupeol",""
"","Kuang,
S.S., Oliveira,
J.C.,
Crean, A.M.,
2010. Microencapsulation
as
a
tool
for"
"and lowest dose of nanonutraceutical
compound,
this different",""
"","incorporating bioactive
ingredients
into food. Crit. Rev.
Food Sci. Nutr. 50,"
"behavior could be related to an increased bioavailability of encap-","951e968."
"sulated lupeol
in the cell
interior.","Langer, R., Peppas, N.A., 1983. Chemical and physical structure of polymers as car-"
"","riers for controlled release of bioactive agents: a review. Rev. Macromol. Chem."
"","Phys. C23, 61e126."
"Acknowledgments","Li, T.S.C., Beveridge, T.H.J., Drover, J.C.G., 2007. Phytosterol content of sea buckthorn"
"","(Hippophae rhamnoides L.) seed oil: extraction and identiﬁcation. Food Chem."
"","101, 1633e1639."
"Authors M.H.C.R. and J.A.S.B. acknowledges graduate scholar-",""
"","Mufﬂer, K.,
Leipolda, D.,
Schellera, M.C., Haasb, C.,
Steingroewerb,
J., Bleyb, T.,"
"ships from CONACYT (National Council of Science & Technology).","Neuhaus, H.E., Mirata, M.A., Schrader,
J., Ulber, R., 2011. Biotransformation of"
"","triterpenes. Process Biochem. 46, 1e15."
"Authors also acknowledge support
from the Department of Bio-",""
"","Pahl, H.L., 1999. Activators and target genes of Rel/NF-kappaB transcription factors."
"logical and Agriculture Engineering (Texas A&M) where part of the",""
"","Oncogene 18, 6853e6866."
"experimental work was developed. The present work was partially","Panyam,
J., Zhou, W.Z., Prabha, S., Sahoo, S.K., Labhasetwar, V., 2002. Rapid endo-"
"",""
"ﬁnanced by DGEST, FOMIXeDGOeCONACyT, and PROMEP.","lysosomal escape of poly (DL-lactide-coglycolide) nanoparticles:
implications"
"","for drug and gene delivery. FASEB J. 16, 1217e1226."
"","Redes (Cr(cid:3)aciun), L.M., Borcan, F.,
Ionescu, D., Ambrus, R., Galuscan, A., Popovici,
I.,"
"Transparency document","2011. Synthesis and characterization of a polyurethane transdermal carrier for"
"","lupeol.
J. Agroaliment. Process. Technol. 17, 321e325."
"","Reix, N., Parat, A., Seyfritz, E., Van der Werf, R., Epure, V., Ebel, N., Danicher, L.,"
"Transparency document
related to this
article can be found","Marchioni, E., Jeandidier, N., Pinget, M., Fr(cid:4)ere, Y., Sigrist, S., 2012. In vitro uptake"
"online at http://dx.doi.org/10.1016/j.fct.2015.08.003.","evaluation in CaCo-2 cells and In vivo results in diabetic rats of
insulin-loaded"
"","PLGA nanoparticles.
Int.
J. Pharm. 437, 213e220."
"","Saleem, M., Afaq, F., Adhami, V.M., Mukhtar, H., 2004. Lupeol modulates NF-kB and"
"References","PI3K/Akt
pathways
and
inhibits
skin
cancer
in
CD-1 mice. Oncogene
23,"
"","5203e5214."
"Ahmad,
S.F.,
Pandey,
A.,
Kour,
K.,
Bani,
S.,
2010.
Downregulation
of
pro-","Saleem, M., Kaury, S., Kweon, M., Adhami, V.M., Afaq, F., Mukhtar, H., 2005. Lupeol, a"
"inﬂammatory
cytokines
by
lupeol measured
using
cytometric
bead
array","fruit
and
vegetable
based
triterpene,
induces
apoptotic
death
of
human"
"immunoassay. Phytother. Res. 24, 9e13.","pancreatic
adenocarcinoma
cells
via
inhibition
of
Ras
signaling
pathway."
"Astete, C.E.,
Sabliov, C.M., 2006.
Synthesis
and characterization of PLGA nano-","Carcinogenesis 26, 1956e1964."
"particles.
J. Biomater. Sci. Polym. Educ. 17, 247e289.","Saleem, M., 2009. Lupeol, a novel anti-inﬂammatory and anti-cancer dietary tri-"
"Bani, S., Kaul, A., Khan, B., Ahmad, S.F., Suri, K.A., Gupta, B.D., 2006. Suppression of T-","terpene. Cancer Lett. 285, 109e115."
"lymphocyte activity by lupeol
isolated from Crataeva religiosa. Phytother. Res.","S(cid:1)anchez-Burgos,
J.A., Ramírez-Mares, M.V.,
Larrosa, M.M., Gallegos-Infante,
J.A.,"
"20, 279e287.","Gonz(cid:1)alez-Laredo, R.F., Medina-Torres, L., Rocha-Guzm(cid:1)an, N.E., 2013. Antioxi-"
"Bhave, R., Peetla, C., Labhasetwar, V., 2011. The effect of residual poly(vinyl alcohol)","dant,
antimicrobial,
antitopoisomerase and gastroprotective
effect of herbal"
"on biophysical
interaction of nanoparticles with endothelial cell model mem-","infusions from four Quercus species.
Ind. Crops Prod. 42, 57e62."
"brane.
Int.
J. Nanosci. 10, 539e545.","Sensoy,
I., 2014. A review on the relationship between food structure, processing"
"Branco, A., Pinto, A.C., Filho, R.B., 2004. Chemicals constituents from Vellozia gra-","and bioavailability. Crit. Rev. Food Sci. Nutr. 54, 902e909."
"minifolia (Velloziaceae). An. Acad. Bras. Ciencias 76, 505e518.","Siepmann,
J., Peppas, N.A., 2001. Modeling of drug release from delivery systems"
"Burkersroda,
F.V., Goepferich, A.M., 1998. An
approach
to
classify
degradable","based on hydroxypropylmethylcellulose
(HPMC). Adv. Drug Deliv. Rev.
48,"
"polymers.
In: MRS Proceedings, vol. 550. Cambridge University Press, p. 17.","139e157."
"Cortesi, R., Esposito, E., Luca, G., Nastruzzi, C., 2002. Production of
lipospheres as","Siepmann,
J., Siepmann, F., 2008. Mathematical modeling of drug delivery.
Int.
J."
"carriers for bioactive compounds. Biomaterials 23, 2283e2294.","Pharm. 364, 328e343."
"Danhier, F., Lecouturier, N., Vroman, B., J(cid:1)er^ome, C., Marchand-Brynaert, J., Feron, O.,","Siepmann,
J., Siepmann, F., 2012. Modeling of diffusion controlled drug delivery."
"Pr(cid:1)eat, V., 2009. Paclitaxel-loaded PEGylated PLGA-based nanoparticles: in vitro","J. Control Release 161, 351e362."
"and in vivo evaluation.
J. Control. Release 133, 11e17.","Siddique, H.R., Saleem, M., 2011. Beneﬁcial health effects of
lupeol
triterpene: a"
"De Carvalho, T.C., Polizeli, A.M., Turatti,
I.C.C., Severiano, M.E., de Carvalho, C.E.,","review of preclinical studies. Life Sci. 88, 285e293."
"Ambr(cid:1)osio, S.R., Crotti, A.E.M., de Figueiredo, U.S., Vieira, P.C., Furtado, N.A.J.C.,","Singh, R., Singh, S., Lillard, J.W., 2008. Past, present, and future technologies for oral"
"2010.
Screening
of
ﬁlamentous
fungi
to
identify
biocatalysts
for
lupeol","delivery of therapeutic proteins.
J. Pharm. Sci. 97, 2497e2523."
"biotransformation. Molecules 15, 6140e6151.","Vasconcelos,
J.F., Teixeira, M.M., Barbosa-Filho,
J.M., Lúcio, A.S., Almeida,
J.R., de"
"Derakhshandeh, K., Hochhaus, G., Dadashzadeh, S., 2011. In-vitro celular uptake and","Queiroz, L.P., Ribeiro-Dos-Santos, R., Soares, M.B., 2008. The triterpenoid lupeol"
"transport study of 9-nitrocamptothecin PLGA nanoparticles across Caco-2 cell","attenuates
allergic
airway
inﬂammation in a murine model.
Int.
Immuno-"
"monolayer model.
Iran.
J. Pharm. Res. 10, 425e434.","pharmacol. 8, 1216e1221."
"Faisant, N., Siepmann,
J., Benoit,
J.P., 2002. PLGA-based microparticles: elucidation","Wal, P., Wal, A., Sharma, G., Rai, A.K., 2011. Biological activities of
lupeol. Syst. Rev."
