"plantation for idiopathic pulmonary fibrosis. Lancet Respir Med.",""
"","isoproterenol induced cardiac fibrosis through improving mito-"
"2019;7(3):271–82.",""
"","chondrial dysfunction. Biomed Pharmacother. 2024;170:116000."
"5.  Sharif R. Overview of idiopathic pulmonary fibrosis (IPF) and",""
"","23.  Zhu B, Ni Y, Gong Y, Kang X, Guo H, Liu X, Li J, Wang L. Formon-"
"evidence-based  guidelines.  Am  J  Manag  Care.  2017;23(11",""
"","onetin ameliorates ferroptosis-associated fibrosis in renal tubular epi-"
"Suppl):S176-s182.",""
"","thelial cells and in mice with chronic kidney disease by suppressing"
"6.  Spagnolo P, Sverzellati N, Rossi G, Cavazza A, Tzouvelekis A,",""
"","the Smad3/ATF3/SLC7A11 signaling. Life Sci. 2023;315:121331."
"Crestani B, Vancheri C. Idiopathic pulmonary fibrosis: An update.",""
"","24.  Zhao Q, Bai J, Chen Y, Liu X, Zhao S, Ling G, Jia S, Zhai F,"
"Ann Med. 2015;47(1):15–27.",""
"","Xiang R. An optimized herbal combination for the treatment of"
"7.  Meyer KC, Decker CA. Role of pirfenidone in the management",""
"","liver fibrosis: Hub genes, bioactive ingredients, and molecular"
"of pulmonary fibrosis. Ther Clin Risk Manag. 2017;13:427–37.",""
"","mechanisms. J Ethnopharmacol. 2022;297:115567."
"8.  Bargagli E, Piccioli C, Rosi E, Torricelli E, Turi L, Piccioli E,",""
"","25.  Kuzmov A, Minko T. Nanotechnology approaches for inhalation"
"Pistolesi M, Ferrari K, Voltolini L. Pirfenidone and Nintedanib in",""
"","treatment of lung diseases. J Control Release. 2015;219:500–18."
"idiopathic pulmonary fibrosis: Real-life experience in an Italian",""
"","26.  Patton  JS,  Byron  PR.  Inhaling  medicines:  delivering  drugs"
"referral centre. Pulmonology. 2019;25(3):149–53.",""
"","to  the  body  through  the  lungs.  Nat  Rev  Drug  Discovery."
"9.  Suri GS, Kaur G, Jha CK, Tiwari M. Understanding idiopathic",""
"","2007;6(1):67–74."
"pulmonary fibrosis - Clinical features, molecular mechanism and",""
"","27.  Ghumman M, Dhamecha D, Gonsalves A, Fortier L, Sorkhdini"
"therapies. Exp Gerontol. 2021;153:111473.",""
"","P, Zhou Y, Menon JU. Emerging drug delivery strategies for idi-"
"10.  Mora AL, Rojas M, Pardo A, Selman M. Emerging therapies for",""
"","opathic pulmonary fibrosis treatment. Eur J Pharm Biopharm."
"idiopathic pulmonary fibrosis, a progressive age-related disease.",""
"","2021;164:1–12."
"Nat Rev Drug Discovery. 2017;16(11):755–72.",""
"","28.  Xu Y, Liu H, Song L. Novel drug delivery systems targeting oxi-"
"11.  Dunkern TR, Feurstein D, Rossi GA, Sabatini F, Hatzelmann A.",""
"","dative stress in chronic obstructive pulmonary disease: a review."
"Inhibition of TGF-beta induced lung fibroblast to myofibroblast",""
"","J Nanobiotechnol. 2020;18(1):145."
"conversion by phosphodiesterase inhibiting drugs and activators",""
"","29.  Torchilin VP. Micellar nanocarriers: pharmaceutical perspectives."
"of soluble guanylyl cyclase. Eur J Pharmacol. 2007;572(1):12–22.",""
"","Pharm Res. 2007;24(1):1–16."
"12.  Bourne MH Jr, Kottom TJ, Hebrink DM, Choudhury M, Leof",""
"","30.  Zhang T, Zhu L, Li M, Hu Y, Zhang E, Jiang Q, Han G, Jin Y."
"EB, Limper AH. Vardenafil activity in lung fibrosis and in vitro",""
"","Inhalable Andrographolide-β-cyclodextrin Inclusion Complexes"
"synergy with nintedanib. Cells. 2021;10(12):3502.",""
"","for Treatment of Staphylococcus aureus Pneumonia by Regulating"
"13.  Suzuki  T,  Kropski  JA,  Chen  J,  Carrier  EJ,  Chen  X,  Sher-",""
"","Immune Responses. Mol Pharm. 2017;14(5):1718–25."
"rill  TP,  Winters  NI,  Camarata  JE,  Polosukhin  VV,  Han  W,",""
