"","45% ± 6.31
(LC = 9.05% ± 1.26).
Hence,
acid-terminated
PLGA"
"2.2.10.
In vitro antibacterial activity assay",""
"","formulations utilizing a co-solvent system were selected for further in"
"The antibacterial activity of drug-loaded microspheres was
com-",""
"","vitro studies."
"pared with that of void microspheres
(control) using gram-negative",""
"anaerobic bacteria Pg (ATCC 33277) and Fn (ATCC 25586).
In this",""
"","3.3. Doxycycline solubility"
"assay, DOX-loaded PLGA microspheres formulated at pH 7.0 and pH 9.0",""
"(Table 1, D11 & D12) were used. The bacterial strains were cultured in",""
"","To explain the pH effects on EE, DOX solubility was measured at"
"fastidious anaerobe culture agar plate (FAA) where colonies of P. gin-",""
"","different pH's. Fig. 3 shows the effect of pH of the external phase (W2)"
"givalis (Pg) and F. nucleatum (Fn) were inoculated at a concentration of",""
"","on drug solubility. The figure demonstrates
that drug solubility de-"
"9.0 × 108 CFU/ml.
10 mg
of
freeze-dried DOX-loaded
PLGA micro-",""
"","creased significantly with the inclusion of our external phase conditions"
"spheres were placed onto 8 mm filter paper (n = 3) and added onto the",""
"","(2% PVA and 4% NaCl compared to control (p < 0.001). Moreover, a"
"surface of the agar under sterile conditions and incubated at 37 °C. The",""
"","significant decrease in drug solubility was observed between W2 pH 5.5"
"size of the inhibition zone was then measured after 48 h.",""
"","and pH 9.0 (p < 0.01)."
"2.2.11. Statistical analysis","3.4. Morphological examination and size distribution"
"One-way analysis of variance (ANOVA) with a Tukey post-test was",""
"used to detect differences in all
the tests which were run in triplicates","The surface morphology of DOX-loaded microspheres was examined"
"(n = 3) and presented as the mean ± standard deviation (SD). A stu-","by SEM at 5000x magnification (Fig. 4). Typically, all the microspheres"
"dent's
t-test was used to compare
the
in vitro
cytotoxicity between","prepared under various conditions had an acceptable size (< 10 μm)"
"treated and untreated cells. Statistical analyses were carried out using","and were suitable for
further
in vitro studies.
It can be observed that"
"GraphPad Prism software. The level of
significance in the statistical","hollow PLGA microspheres were
formulated with
different
surface"
"analysis was determined at p < 0.05.","morphologies.
Additionally,
SEM micrographs
revealed
a
smooth"
