"row-derived macrophages. Gut Liver 6:188–96.",""
"","Siracusa R, Monaco F, D’Amico R, et al.
(2021). Epigallocatechin-3-gallate"
"Kanlaya
R,
Khamchun
S,
Kapincharanon
C,
Thongboonkerd
V.
(2016).",""
"","modulates postoperative pain by regulating biochemical and molecu-"
"Protective
effect of
epigallocatechin-3-gallate
(EGCG)
via Nrf2 path-",""
"","lar pathways.
Int J Mol Sci 22:6879."
"way against oxalate-induced epithelial mesenchymal
transition (EMT)",""
"","Snitsarev V, Young MN, Miller RM, Rotella DP.
(2013). The spectral prop-"
"of
renal tubular cells. Sci Rep 6:30233.",""
"","erties of
(–)-epigallocatechin 3-O-gallate (EGCG)
fluorescence in differ-"
"Lee HE, Yang G, Park YB, et al.
(2019). Epigallocatechin-3-gallate prevents",""
"","ent solvents: dependence on solvent polarity. PLOS One 8:e79834."
"acute gout by suppressing NLRP3 inflammasome activation and mito-",""
"","Sulistiyani E, Brimson JM, Chansaenroj A, et al.
(2021). Epigallocatechin-"
"chondrial DNA synthesis. Molecules 24:2138.",""
"","3-gallate protects pro-acinar epithelia against
salivary gland radiation"
"Lee J-H, Jung J-Y, Jeong Y-J, et al.
(2008).
Involvement of both mitochon-",""
"","injury.
Int J Mol Sci 22:3162."
"drial-
and death receptor-dependent
apoptotic pathways
regulated",""
"","Tache AM, Dinu LD, Vamanu E.
(2022). Novel
insights on plant extracts"
"by Bcl-2 family
in sodium fluoride-induced apoptosis of
the human",""
"","to prevent
and treat
recurrent urinary
tract
infections. Appl
Sci 12:"
"gingival
fibroblasts. Toxicology 243:340–7.",""
"","2635."
"",""
"Li K, Teng C, Min Q.
(2020). Advanced nanovehicles-enabled delivery sys-","T}ozs(cid:1)er
J, Benk}o S.
(2016). Natural
compounds
as
regulators of NLRP3"
"tems of
epigallocatechin gallate
for
cancer
therapy.
Front Chem 8:","inflammasome-mediated IL-1b production. Mediators
Inflamm 2016:"
"573297.","5460302."
"Liu S, Sun Z, Chu P, et al.
(2017). EGCG protects against homocysteine-","Tsai P-Y, Ka S-M, Chang J-M, et al.
(2011). Epigallocatechin-3-gallate pre-"
"induced human umbilical vein endothelial cells apoptosis by modulat-","vents
lupus nephritis development
in mice
via
enhancing the Nrf2"
"ing mitochondrial-dependent apoptotic signaling and PI3K/Akt/eNOS","antioxidant pathway and inhibiting NLRP3 inflammasome activation."
"signaling pathways. Apoptosis 22:672–80.","Free Radic Biol Med 51:744–54."
