"Molecular Pharmaceutics","Article"
"","UK),
2-mercaptoethanol
(98%,
Lancaster
Synthesis,
Lancs.,"
"cell
type.
It
has
been
reported
to
inhibit
endothelial
cell",""
"","UK), Coomassie Brilliant Blue stain (BioRad Laboratories, Inc.,"
"migration17 and tumor
invasion.18 Recently, chitosan has also",""
"","California, USA),
low-growth factor synthetic matrix (Matrigel,"
"been
shown
to
inhibit
lipopolysaccharide
(LPS)-induced",""
"","BD Bioscience, San Jose, CA), 3-(4,5-dimethylthiazol-2-yl)-5-"
"interleukin-8
(IL-8) production in endothelial
cells
involved",""
"","(3-carboxymethoxyphenyl)-2-(4-sulfophenyl)-2H-tetrazolium"
"in
the
pathogenesis
of
vascular
diseases,19
although
some",""
"","(MTS)
and
phenazine methosulfate
(PMS)
(CellTiter
96"
"namely,
angio-
studies
have
reported
the
opposite
eﬀect,",""
"","AQueous One solution, Promega, Madison, WI),
and mouse"
"genesis.20−22",""
"","tumor
(BD Biosciences, Bedford, UK). The
following were"
"Hyaluronic
acid
(HA)
is
a
viscous
polyanion
which",""
"","purchased
from Life Technologies
(Paisley,
Scotland, UK):"
"constitutes
a major portion of
the human vitreous humor23",""
"","TrypLE Express
(1×,
trypsin, EDTA, phenol
red), SYTO 9,"
"and has been used previously for
sustained protein delivery.24",""
"","and propidium iodide. The following materials were obtained"
"What
is more, as with chitosan, high molecular weight (MW)",""
"","from Fisher (Leicestershire, UK): sodium hydroxide (NaOH),"
"HA has also been shown to exhibit antiangiogenic activity25 and",""
"","glacial acetic acid, methanol, sodium chloride, sodium hydrogen"
"has shown favorable physicochemical properties when used to",""
"","carbonate,
potassium chloride,
and
potassium dihydrogen"
"coat chit/TPP nanoparticles,
such as reducing size polydisper-",""
"","orthophosphate. The
following materials were obtained from"
"sity,
increasing
zeta
potential,
and
improving
particle
size",""
"","Sigma-Aldrich
(St.
Louis, MO,
USA):
sodium acetate"
"stability.26 Given
these
properties, HA was
assessed
in
this",""
"","(anhydrous), poly(vinyl
alcohol)
(PVA, 87−89% hydrolyzed,"
"study for
its eﬀects on PLGA-based ranibizumab delivery.",""
"","MW:
13−23
kDa),
D-(+)-trehalose
dehydrate,
1-ethyl-3-(3-"
"A chemically modiﬁed
derivative
of
chitosan,
chitosan-N-",""
"","(dimethylamino)propyl)carbodiimide,
hydrochloride
(EDAC·"
"(CNAC), was
also
used
to
prepare
nano-
acetyl-L-cysteine",""
"","HCl), NAC, crystal violet (dye content ≥90%), bovine serum"
"particles
and compare
their
eﬀects with those of unmodiﬁed",""
"","albumin (BSA), Tween 20,
cetylpyridinium chloride,
sodium"
"chitosan-based
nanoparticles
on
PLGA-based
ranibizumab",""
"","azide, calcium chloride,
sodium tripolyphosphate, Ham’s F-10"
"delivery. CNAC diﬀers from unmodiﬁed chitosan by containing",""
"","medium (pH 7.4),
anhydrous
dimethyl
sulfoxide
(DMSO,"
"N-acetyl-L-cysteine (NAC), which introduces a thiol group that",""
"",">99.9%), Dulbecco’s
phosphate-buﬀered
saline
(DPBS),
L-"
"has been shown to form strong disulﬁde bonds with cysteine-",""
"","glutamine
200 mM,
fetal
bovine
serum (FBS),
antibiotic-"
"rich
domains
of
the mucus
glycoproteins
accounting
for",""
"","antimycotic
solution
(100
units/mL
penicillin,
100
μg/mL"
"stronger mucoadhesive
properties
compared
to
chitosan.27",""
"","streptomycin, and 25 ng/mL amphotericin B), M199 medium,"
"Therefore,
it may be postulated that
the NAC component of",""
"","porcine
gelatin,
porcine
heparin,
endothelial
cell
growth"
"CNAC forms
strong
disulﬁde
bonds with
the
10
cysteine",""
"","supplement, Triton-X,
and
sodium dodecyl
sulfate
(SDS)."
"enhancing
nanoparticle−
residues
present
in
ranibizumab28","The following materials were obtained from VWR International"
"protein
interactions
and
improving
loading
and
release
of","(Lutterworth, UK): magnesium sulfate,
disodium hydrogen"
"ranibizumab
in PLGA microparticles. Further, VEGF has
8","phosphate dehydrate,
and dichloromethane
(DCM,
stabilized"
"cysteine
residues,29
therefore, CNAC may
introduce
additive","with 0.2% of ethanol). The water used throughout
all of
the"
"antiangiogenic
activity
via
VEGF
binding
and
consequent","experimental procedures was ultrapure water."
"neutralization.
Indeed, NAC
has
been
reported
to
have","2.2.
Synthesis
of
CNAC.
CNAC
was
synthesized
as"
"antiangiogenic activity and targets multiple pathways
involved","described previously,33 with slight modiﬁcations. Brieﬂy, 6 g"
"in
angiogenesis
including
oxidation
and
inﬂammation.30,31","of chitosan was dissolved in 100 mL of acetate buﬀer (pH 4.5)"
"Given NAC
and
chitosan’s
antiangiogenic
activity,
we","at room temperature. Twenty-four grams of NAC plus 8.64 g of"
