"","diameter,  polidispersity  index  and  Z-potential."
"drying 
in  absence  of  cryoprotectant); 
resPVA 
is 
the  amount  of",""
"","Furthermore,  ELISA  assays 
for  antigen  activity  (as  reported 
in"
"residual  PVA/batch;  PLGA  is  the  weight  of  the  polymer  employed.",""
"","Section  2.9)  were  performed  on 
the 
supernatants 
collected 
at"
"When  CNA19  encapsulated  NP  were  prepared 
the  weight  of",""
"","scheduled  times  (1,  7,  15  and  21  days)  from 
in  vitro  stability  tests"
"CNA19  used  for  the  batch  preparation  was  added  to  PLGA  weight.",""
"","at  4 ◦C."
"2.7.  Determination  of  CNA19  loading",""
"","2.11. 
In  vitro  NP  cytotoxicity"
"The  total  amount  of  CNA19  as  protein  entrapped  per  NP  weight",""
"unit 
(loading 
capacity, 
LC,  expressed  as  CNA19 
(cid:2)g/NP  mg)   was","The  effects  of  PLGA  nanoparticles  on  cell  viability  were  assessed"
"assessed  for  all  the  batches  prepared  by  the  different  loading  meth-","with  MTT   assay  (Mosmann,  1983),  using  96  Well  Cell  Culture  Clus-"
"ods:  LC  was  directly  measured  using  the  MicroBCATM protein  assay","ter  with  10,000  ﬁbroblasts  plated 
in  contact  to  different  amounts"
"(Pierce,  Rockford,  USA)  by  spectrophotometer  (Beckmann  DU7500,","of  placebo  NP  corresponding  to  PLGA  concentrations  ranging  from"
"USA)  after  digestion  of  10  mg   of  particles  with  2.5  ml   of  a  5%  (w/v)","0.016  to  10.652  mg/ml.  The  results  were  read  on  a  multiwell  scan-"
"M 
NaOH  and  main-
sodium  dodecyl  sulphate  (SDS,  BDH,  UK)  in  0.1","ning  spectrophotometer 
(Microplate  Reader  Model  680,  Bio-Rad"
"tained  under  magnetic  stirring  at  37 ◦C,  until  a  clear  solution  was","Laboratories,  USA).  The  absorbance  was   measured  at  595  nm  with"
"obtained.","655  nm  as  reference  wavelength.  Cell  viability  was   calculated  as"
"Moreover, 
for 
the 
batches 
prepared 
as 
in  method 
(a) 
the","percentage  of  untreated  cells  (control)."
"encapsulation  efﬁciency  (EE%)  was  calculated  as  percentage  ratio",""
"between  of  the  entrapped  protein  and  the  initial  amount  of  protein",""
"","2.12. 
In  vitro  NP  cellular  up-take  study"
"added.",""
"Considering  CNA19  adsorption  protocols  (as  reported  in  Section",""
"","In  order  to  assess  the  binding  and  the  up-take  of  NP  by  cells,"
"2.5,  methods  (b)  and  (c)),  the  Adsorption  Efﬁciency  (AD%)  was  cal-",""
"","PLGA  was   covalently 
labelled  by  Rhodamine  B  (Rhod)  by  organic"
"the 
loaded  protein  and 
the
culated  as  percentage  ratio  between",""
"","synthesis  and  the  Rhod-labelled  polymer  was  used  to  prepare  NP."
"initial  CNA19  amount  present  into  CNA19  solution  considered  for",""
"","Brieﬂy,  1  g  of  PLGA  was   solubilized  in  3  ml   of  CH2Cl2 under  magnetic"
"the  absorption.",""
"","stirring.  Subsequently,  3.4  mg   of  Rhod,  16.48  mg   of  DCC  as  condens-"
"","ing  agent  and  a  suitable  amount  of  DMAP  as  catalyser  were  added"
"2.8. 
In  vitro  CNA19  release  test","to  the  polymeric  solution  under  stirring.  After  12  h,  the  condensa-"
"","tion  reaction  was   stopped  by  the  addition  of  methanol  in  order  to"
"Placebo  and  CNA19  loaded  NP  were  accurately  weighed  (20  mg),","let  the  polymer  precipitation  and  the  Rhod  excess  was   discarded"
"placed  in  a  LoBind® Eppendorf  tube  per  time  point  and  dispersed","after  centrifugation.  This  procedure  of  solubilization-precipitation"
"in  1  ml   of  10  mM  PBS 
(pH  7.4).  Tubes  were 
incubated  at  differ-","followed  by  centrifugation  was   repeated  twice.  The  ﬁnal  amount"
"ent  storage  and 
temperature  conditions,  namely  at  4 ◦C 
in  static","of  Rhod  covalently 
linked  was   determined  by  ﬂuorescence  spec-"
"conditions,  at  25 ◦C  under  mild  shaking  and  at  37 ◦C  under  mild","trometry  (Perkin  Elmer  LS  55  Luminescence  Spectrometer,  USA):"
"release 
test  was  performed 
in 
sink  conditions: 
the
shaking.  The","the 
labelling  efﬁciency  (%,  w/w)   was  expressed  as  the  total  Rhod"
"ﬁnal  concentration  of  CNA19 
in 
the  buffer  was  182.16 
(cid:2)g/ml.  At","amount  per  unit  weight  of  Rhod-labelled  PLGA.  Brieﬂy,  the  ﬂuo-"
"intervals 
for  240  h  (10  days) 
four  Eppendorf
predetermined  time","rescence  of  a  5  mg/ml   Rhod-labelled  PLGA  solution  in  acetone  was"
"tubes  were  collected,  centrifuged  at  14,490  rpm  for  10  min   at  4 ◦C,","measured  in  relation  to  a  1.28 
(cid:2)g/ml  Rhod  solution  used  as  standard"
"and  supernatants  were  analyzed  for  protein  content  and  integrity","(Costantino
(Ex  wavelength:  555  nm;   Em  wavelength:  581  nm)"
"by  BCA  or  Micro  BCATM assay  and  SDS-PAGE,  respectively.","et  al.,  2005).  Moreover,  for  Rhod-labelled  PLGA,  the  reaction  yield"
