"Nanotechnology 35 (2024) 305602","B Arvas et al"
"Sun L and Jin Y 2018 Coumarin-dithiocarbamate hybrids as","[49] Kumar K S, Kotra V, Kola P K, Devi C B P, Anusha N,"
"novel multitarget AChE and MAO-B inhibitors against","Babu B H, Adil S F, Shaik M R, Khan M and Al-Warthan A"
"alzheimer’s disease: design, synthesis and biological","2021 ZnCl2 catalyzed new coumarinyl-chalcones as"
"evaluation Bioorg. Chem. 81 512–28","cytotoxic agents Saudi J. Biol. Sci. 28 386–94"
"[34] Xie S-S, Wang X-B, Li J-Y, Yang L and Kong L-Y 2013","[50]
de Araújo R S A, Carmo J d O d S, de Omena Silva S L,"
"Design, synthesis and evaluation of novel
tacrine–coumarin","Costa da Silva C R A, Souza T P M, Mélo N B d,"
"hybrids as multifunctional cholinesterase inhibitors against","Bourguignon J-J, Schmitt M, Aquino T M d and"
"Alzheimer’s disease Eur. J. Med. Chem. 64 540–53","Rodarte R S 2022 Coumarin derivatives exert anti-lung"
"[35] Kushwaha K, Kaushik N and Jain S C 2014 Design and","cancer activity by inhibition of epithelial–mesenchymal"
"synthesis of novel 2H-chromen-2-one derivatives bearing","transition and migration in A549 cells Pharmaceuticals"
"1,2,3-triazole moiety as lead antimicrobials Bioorg. Med.","15 104"
"Chem. Lett. 24 1795–801","[51] Hrimla M, Oubella A, Laamari Y, Bahsis L, Ghaleb A,"
"[36] Yee S W, Shah B and Simons C 2005 Synthesis and","Itto M Y A, Auhmani A, Morjani H, Julve M and Stiriba S-E"
"antimycobacterial activity of 7-O-substituted-4-methyl-2","2021 Click synthesis, anticancer activity, and molecular"
"H-2-chromenone derivatives vs Mycobacterium tuberculosis","docking investigation of some functional 1,2,3-triazole"
"J. Enzyme Inhibition Med. Chem. 20 109–13","derivatives Biointerface Res. Appl. Chem. 12 7633–67"
"[37] Derman S, Uzunoglu D, Acar T, Arasoglu T, Ucak S,","[52] Alam M M 2021 1,2,3-triazole hybrids as anticancer agents: a"
"Ozalp V C and Mansuroglu B 2020 Antioxidant activity and","review Arch. Pharm. 355 e2100158"
"hemocompatibility study of quercetin loaded plga","[53] Arasoglu T, Derman S, Mansuroglu B, Yelkenci G,"
"IJPR
nanoparticles Iran. J. Pharm. Res.:","Kocyigit B, Gumus B, Acar T and Kocacaliskan I 2017"
"19 424–35","Synthesis, characterization and antibacterial activity of"
"[38] Amini Y, Amel Jamehdar S, Sadri K, Zare S, Musavi D and","juglone encapsulated PLGA nanoparticles J. Appl."
"Tafaghodi M 2017 Different methods to determine the","Microbiol. 123 1407–19"
"encapsulation efﬁciency of protein in PLGA nanoparticles","[54] Behnke M, Vollrath A, Klepsch L, Beringer-Siemers B,"
"Bio-Med. Mater. Eng. 28 613–20","Stumpf S, A Czaplewska J, Hoeppener S, Werz O and"
