"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"","(17) Feng, W.;
et
al.
Supramolecular
delivery
systems
based on"
"percentage; DLS, dynamic light scattering; DMEM, Dulbecco’s",""
"","pillararenes. Chem. Commun. 2018, 54, 13626−13640."
"modified
Eagle medium; DMF, N,N′-dimethylformamide;",""
"","(18) Chao, S.; Shen, Z.; Pei, Y.; Lv, Y.; Chen, X.; Ren, J.; Yang, K.;"
"EPR, enhanced permeability and retention; FBS,
fetal bovine","Pei,
Z.
Pillar[5]arene-based
supramolecular
photosensitizer
for"
"serum; GBCA, gadolinium-based contrast enhancement agent;","enhanced hypoxic-tumor
therapeutic
effectiveness. Chem. Commun."
"Gd,
gadolinium; HBS, HEPES-buffered
saline;
ICP,
induc-","2021, 57, 7625−7628."
"tively
coupled
plasma; MDCT, multidetector
computed","(19) Danhier, F.; Ansorena, E.; Silva, J. M.; Coco, R.; Le Breton, A.;"
"tomography; MRI, magnetic
resonance
imaging; MTT,","Préat, V. PLGA-Based Nanoparticles: An Overview of Biomedical"
"","Applications.
J. Controlled Release 2012, 161, 505−522."
"thiazoly
blue
tetrazolium bromide; NHS, N-hydroxysuccini-",""
"","(20) Wang, H.; Xie,
Y.;
Li,
F.; Zhang,
Y.; Wang,
S.;
Liu, Z."
"mide; NMRD,
nuclear magnetic
relaxation
dispersion; NP,",""
"","Phospholipid-Based Nanoparticles: A Potential Drug Delivery System"
"nanoparticle;
PBS,
phosphate-buffered
saline;
PEG,
poly-",""
"","for Cancer Therapy. Mater. Sci. Eng., C 2021, 118, 111524."
"ethylene
glycol;
PLGA,
poly(lactic-co-glycolic
acid);
PVA,",""
"","(21) Sanna, V.; Pintus, G.; Bandiera, P.; Roggio, A. M. Development"
"poly(vinyl
alcohol);
SEM,
standard
error
of
the mean; T1,",""
"","of
Polymeric Nanoparticles
for Controlled Release
of Anticancer"
"longitudinal
relaxation time",""
"","Agents.
Int.
J. Pharm. 2013, 456, 211−220."
"","(22) Zhang, L.; Chan,
J. M.; Gu, F. X.; Rhee,
J. W.; Wang, A. Z.;"
"",""
"■ REFERENCES","Radovic-Moreno, A. F.; Langer, R. Self-Assembled Lipid−Polymer
Hybrid Nanoparticles: A Robust Drug Delivery Platform. ACS Nano"
"(1) Treadwell,
J. R.; Zafar, H. M.; Mitchell, M. D.; Tipton, K.;",""
"","2019, 2, 1696−1702."
"Teitelbaum, U.; Jue, J. EUS-FNA Diagnostic Accuracy for Pancreatic",""
"","(23)
Torchilin,
V.
P. Multifunctional
and
Stimuli-Sensitive"
"Cancer: A Meta-Analysis. Pancreas 2016, 45, 789.",""
"","Pharmaceutical Nanocarriers.
Eur.
J.
Pharm. Biopharm.
2009,
71,"
"(2) Yang,
J.; Xu, R.; Wang, C.; Qiu,
J.; Ren, B.; You, L. Detection",""
"and Characterization
of Circulating
Tumor Cells
in
Pancreatic","431−444."
"Cancer:
A Comprehensive
Review.
Cancer
Commun.
2021,
41,","(24) Swami, R.; Singh, I.; Jeengar, M. K.; Naidu, V. G. M.; Khan, W.;"
"1257−1274.","Sistla, R. Advances
in Nanomedicine
for Cancer Treatment.
Int.
J."
"(3) Zhang, L.; Sanagapalli, S.; Stoita, A. Challenges in Diagnosis of","Pharm. 2015, 486, 287−296."
"Pancreatic Cancer
in
the
Era
of
Precision Medicine. World
J.","(25) Turino, L. N.; Ruggiero, M. R.; Stefanìa, R.; Cutrin, J. C.; Aime,"
"Gastroenterol. 2018, 24, 2047−2060.","S.; Geninatti Crich, S. Multifunctional Nanoparticles
for Enhanced"
"(4) Lu, D. S.; Vedantham, S.; Krasny, R. M.; Kadell, B.; Berger, W.","Cancer
Imaging. Bioconjugate Chem. 2017, 28, 1283−1290."
"L.;
Reber, H.
A.
Imaging
Strategies
for Detecting
Pancreatic","(26) Nedelcu, A.; Mocan, T.; Sabau, L. I.; Matea, C. T.; Tabaran, F.;"
"Adenocarcinoma: A Clinical Overview. Radiology 1996, 199, 697−","Pop, T.; Delcea, C.; Mosteanu, O.; Mocan, L.
In vitro photothermal"
"701.","therapy
of
pancreatic
cancer mediated
by
immunoglobulin G-"
"(5) Gbande, P.; N’timon, B.; Tchakpedeou, D. A.; Tchaou, M.;","functionalized silver nanoparticles. Sci. Rep. 2024, 14, 14417."
"Adambounou, K.; Sonhaye, L.; Agoda-Koussema, L. K.; Adjenou, K.","(27) Trabulo, S.; Aires, A.; Aicher, A.; Heeschen, C.; Cortajarena, A."
"Magnetic Resonance Imaging in the Evaluation of Pancreatic Lesions:","L. Biochim. Biophys. Acta 2017, 1861, 1597−1605."
"A Case Series. Radiol. Res. Pract. 2023, 8296467.","(28) Patra,
J. K.; Das, G.; Fraceto, L. F.; Campos, E. V. R.; et al."
"(6) Overbeek, K. A.; Goggins, M.; Dbouk, M.; Levink,
I.
J. M.;","Green Nanotechnology: Advances in Cancer Therapy and Diagnosis."
"Koopmann, B. D. M.; et al. Pancreatic Cancer Surveillance in High-","J. Nanobiotechnol. 2018, 16, 1−33."
"Risk
Individuals: A Multicenter Study. Gastroenterology 2022, 162,","(29) Derle, A.; Santis, M. C. D.; Gozzelino, L.; Ratto, E.; Martini, M."
"772−785e4.","Cancer Metabolism:
Pathophysiological
Insights
and Therapeutic"
"(7) Weinmann, H.; Brasch, R.; Press, W.; Wesbey, G. Characteristics","Opportunities. Cell Stress 2018, 2, 332−339."
"of Gadolinium-Based Contrast
Agents
for MR
Imaging.
Am.
J.","(30) Davidson, S. M.;
Jonas, O.; Keibler, M. A.; Hou, H. W.; et al."
"Roentgenol. 1984, 142, 619−624.","Strategies
to Exploit Cancer Metabolism for Therapeutic Gain. Nat."
"(8)
Ibrahim, M. A.; Hazhirkarzar, B.; Dublin, A. B.
Imaging
of","Med. 2017, 23, 235−241."
"Pancreatic
Tumors.
In
StatPearls;
StatPearls
Publishing: Treasure","(31)
Yardley, D. A. Nab-Paclitaxel Mechanisms
of Action
and"
"Island, FL, 2024.","Delivery.
J. Controlled Release 2013, 170, 365−372."
