"12","Journal of Nanomaterials"
"","loaded polylactide and polylactide-co-glycolide microspheres,”"
"[43] X. Song, Y. Zhao, W. Wu et al., “PLGA nanoparticles simultane-",""
"","International Journal of Pharmaceutics, vol. 107, no. 1, pp. 41–49,"
"ously loaded with vincristine sulfate and verapamil hydrochlo-",""
"","1994."
"ride:
systematic
study of particle
size
and drug entrapment",""
"efficiency,” International Journal of Pharmaceutics, vol. 350, no.",""
"1-2, pp. 320–329, 2008.",""
"[44] D. L. Cooper and S. Harirforoosh, “Design and optimization of",""
"PLGA-based diclofenac loaded nanoparticles,” PLoS ONE, vol.",""
"9, no. 1, Article ID e87326, 2014.",""
"[45] H.-Y. Kwon,
J.-Y. Lee,
S.-W. Choi, Y.
Jang,
and J.-H. Kim,",""
"“Preparation of PLGA nanoparticles
containing estrogen by",""
"emulsification–diffusion method,” Colloids
and
Surfaces A:",""
"Physicochemical and Engineering Aspects, vol. 182, no. 1–3, pp.",""
"123–130, 2001.",""
"[46] M. Chorny,
I. Fishbein, H. D. Danenberg, and G. Golomb,",""
"“Lipophilic drug loaded nanospheres prepared by nanoprecipi-",""
"tation: effect of formulation variables on size, drug recovery and",""
"release kinetics,” Journal of Controlled Release, vol. 83, no. 3, pp.",""
"389–400, 2002.",""
"[47] R. M. Mainardes and R. C. Evangelista, “PLGA nanoparticles",""
"containing praziquantel: effect of formulation variables on size",""
