"cules onto the DP-EDC/NHS layer. The average diameter of the DP-","sulation
efﬁciency
and
loading
capacity
of
92.68 (cid:5)2 %",""
"EDC/NHS system signiﬁcantly reduced to 1040 nm after DNA","0.185 (cid:5)0.003 mg
BSA
per
mg
PLGA,
respectively.
DPAP",""
"aptamer coupling onto the surface to produce DPA particles. The","particulate
system also showed effective aptamer
conjugation",""
"size
reduction
is
potentially
due
to
electrostatic
attractions","with 75 % encapsulation efﬁciency. These results show that the",""
"between
the
cationic
DP-EDC/NHS
particulate
system and","DPAP particulate system is capable of harbouring a signiﬁcant",""
"negatively
charged DNA aptamer molecules,
causing
partial","payload of drug and aptamer molecules,
shielding them from",""
"condensation of the particulate formulation through inter-particle","harsh physiological conditions such as endonuclease attacks and",""
"interactions. Figure 2 demonstrates that PEI polymeric particles","rapid renal clearance. As a result, a sufﬁcient dosage of aptamer",""
"were successfully intercalated onto the outer aptameric membrane","and
drug molecules
can
be
retained
for
cell-targeting
and",""
"of DPA particulate system to produce the ﬁnal DPAP formulation.","therapeutic activities. The enhanced encapsulation of DPAP is",""
"This is supported by the D[4,3] average hydrodynamic diameter","due
to the
formation of PEI-aptamer polyplex resulting from",""
"from 1040 nm for DPA to 866.4 nm for DPAP.
It
is evident
that","strong
electrostatic
interactions. The
encapsulation efﬁciency",""
"strong electrostatic interactions exist between positively charged","of DPAP
formulation
is
amongst
the
highest
report
in
the","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"PEI particles and the electronegative aptamer surface layer of DPA,","literature.[7,8,19]
In comparison to POE-PEI microspheres devel-",""
"leading to the generation of intercalated DPAP polyplex with high","oped
by Nyugen
et
al.[19]
using
double
emulsion
(w/o/w)",""
"stability. Also, the aptamer molecules with highly electronegative","method, the DPAP formulation obtained a higher encapsulation",""
"charges generate a surface network conﬁguration with PEI
that","efﬁciency. This demonstrates that w/o/w double emulsion along",""
"lowers the net positive polarity of
the DPAP system in order to","with ultra-sonication technology promotes better encapsulation",""
"stabilize the outermost PEI layer and form DPAP with improved","as
a
result
of
enhanced
surface
interaction
and
particulate",""
"homogeneity.","composition of
the co-polymeric system and active molecules.",""
"Zeta potential is an important biophysical property that can be","",""
"used to investigate the stability of colloidal particulate systems.","",""
"The DLS
data
in Figure
3
shows
electronegative naked BSA","",""
"molecules with an average zeta potential of (cid:6)8.98 mV. After BSA","",""
"complexation with PLGA,
the zeta potential of
the resulting DP","",""
"particulate
system was þ0.018 mV,
indicating
that
positively","",""
"charged PLGA particles
reduced
the
electronegativity
of BSA","",""
"molecules at a constant pH of 7. After EDC/NHS coupling, the zeta","",""
"potential of the DP- EDC/NHS formulation reduced to (cid:6)10.1 mV","",""
"as a result of the introduction of carboxylic functional groups onto","",""
"the
terminal
end
of PLGA polymeric
particles.[17] With high","",""
"electronegativity, pH adjustment through protonation was essen-","",""
"tial
to
reinstate
positively
charged
surface
characteristics
for","",""
"aptameric binding. This process neutralized excess negatively","",""
"charged carboxylic surface moieties. DP zeta potential increased to","",""
"þ3.84 mV after protonation, allowing effective aptamer conjuga-","",""
"tion onto its surface. The zeta potential of DPA formulation was","",""
"electronegative with a surface charge of (cid:6)7.48 mV, demonstrating","",""
"effective conjugation of aptamer molecules on the DP surface to","",""
"produce electronegative DPA micro-particles. Figure 3 shows that","",""
"","Figure 3. Zeta potential measurements of the layered compartments of",""
"the ﬁnal DPAP particulate system demonstrated a positive zeta","DPAP formulation. The different layers are DP, DP-EDC/NHS, DPA, and",""
"potential
of þ9.85 mV due
to
the
intercalation
between
the","DPAP.",""
