"","","Chemical Engineers, 5th ed.; McGraw-Hill: New York, 1968."
"(3) Yang, Y. Y.; Chia, H. H.; Chung, T. S. Eﬀect of preparation","",""
"","","(24) Richardson,
J. F.; Harker,
J. H.; Backhurst,
J. R. Liquid-liquid"
"temperature
on
the
characteristics
and
release
proﬁles
of
PLGA","",""
"","","extraction.
In: Coulson & Richardson’s Chemical Engineering: Particle"
"microspheres
containing
protein
fabricated
by
double-emulsion","",""
"","","Technology & Separation Processes, 5th ed.; Butterworth-Heinemann:"
"solvent extraction/evaporation method.
J. Controlled Release 2000, 69","",""
"","","Oxford, U.K., 2002; pp 721−770."
"(1), 81−96.","",""
"","","(25) Riha, V.; Brunner, G. Separation of ﬁsh oil
ethyl
esters with"
"(4) Freitas,
S.; Merkle, H. P.; Gander, B. Microencapsulation by","",""
"","","supercritical carbon dioxide.
J. Supercrit. Fluids 2000, 17 (1), 55−64."
"solvent
extraction/evaporation: Reviewing
the
state
of
the
art
of","",""
"","","(26) De, S.; Robinson, D. H. Particle size and temperature eﬀect on"
"microsphere
preparation
process
technology.
J. Controlled
Release","",""
"","","the
physical
stability
of
PLGA
nano-spheres
and micro-spheres"
"2005, 102 (2), 313−332.","",""
"","","containing Bodipy. AAPS PharmSciTech 2004, 5 (4), 18−24."
"(5)
Bittner,
B.; Morlock, M.; Koll, H.; Winter, G.; Kissel, T.","",""
"","","(27)
Smith, R. L.; Yamaguchi, T.;
Sato, T.;
Suzuki, H.; Arai, K."
"Recombinant human erythropoietin (rhEPO) loaded poly(lactide-co-","",""
"","","Volumetric behavior of
ethyl
acetate,
ethyl octanoate,
ethyl
laurate,"
"glycolide) microspheres: Inﬂuence of the encapsulation technique and","",""
"","","ethyl
linoleate, and ﬁsh oil ethyl esters in the presence of supercritical"
"polymer
purity
on microsphere
characteristics.
Eur.
J.
Pharm.","",""
"","","J. Supercrit. Fluids 1998, 13 (1−3), 29−36.
CO2."
"Biopharm. 1998, 45 (3), 295−305.","",""
"","","(28) Sabirzyanov, A. N.; Il’in, A. P.; Akhunov, A. R.; Gumerov, F. M."
"(6) Oliva, A.; Fariña,
J. B; Labrés, M.
Inﬂuence of
temperature and","",""
"","","Solubility of water
in supercritical carbon dioxide. High Temp. 2002,"
"shaking on stability of
insulin preparation: degradation kinetics.
Int.
J.","",""
"","","40 (2), 203−206."
"Pharm. 1996, 143 (2), 163−170.","",""
"","","(29)
King,
T. W.;
Patrick,
C. W. Development
and
in
vitro"
"(7) Shnek, D. R.; Hostettler, D. L.; Bell, M. A.; Olinger, J. M.; Frank,","",""
"","","characterization of vascular endothelial growth factor (VEGF)-loaded"
"B. H. Physical
stress
testing of
insulin suspensions
and solutions.
J.","",""
"","","poly(lactic-co-glycolic acid)/poly(ethylene glycol) microspheres using"
"Pharm. Sci. 1998, 87 (11), 1459−1465.","",""
"","","a solid encapsulation/single emulsion/solvent extraction technique.
J."
"(8) Chattopadhyay, P.; Huﬀ, R.; Shekunov, B. Y. Drug encapsulation","",""
"","","Biomed. Mater. Res. 2000, 51 (3), 383−390."
"using supercritical ﬂuid extraction of emulsions. J. Pharm. Sci. 2006, 95","",""
"","","(30) Wiebe, R.; Gaddy, V. The solubility of carbon dioxide in water"
"(3), 667−679.","",""
"","","at various temperatures from 12 to 40°C and at pressures to 500 atm."
"(9) Chattopadhyay, P.; Shekunov, B. Y.; Yim, D.; Cipolla, D.; Boyd,","",""
"","","Critical phenomena.
J. Am. Chem. Soc. 1940, 62 (4), 815−817."
"B.; Farr, S. Production of
solid lipid nanoparticle suspensions using","",""
"","","(31) Kluge,
J.; Fusaro,
F.; Casas, N.; Mazzotti, M.; Muhrer, G."
"supercritical
ﬂuid
extraction
of
emulsions
(SFEE)
for
pulmonary","",""
"","","Production of PLGA micro- and nanocomposites by supercritical ﬂuid"
"delivery using the AERx system. Adv. Drug Delivery Rev. 2007, 59 (6),","",""
"","","extraction
of
emulsions:
I. Encapsulation
of
lysozyme.
J.
Supercrit."
"444−453.","",""
"","","Fluids 2009, 50 (3), 327−335."
"(10) Della Porta, G.; Reverchon, E. Nanostructured microspheres","",""
"","","(32)
Yamaguchi,
Y.;
Takenaga, M.;
Kitagawa,
A.; Ogawa,
Y.;"
"produced
by
supercritical
ﬂuid
extraction
of
emulsion.
Biotechnol.","",""
"","","Mizushima,
Y.;
Igarashi,
R.
Insulin-loaded
biodegradable
PLGA"
"Bioeng. 2008, 100 (5), 1020−1033.","",""
"","","microcapsules:
initial burst release controlled by hydrophilic additives."
"(11) Della Porta, G.; Falco, N.; Reverchon, E. NSAID Drugs release","",""
"","","J. Controlled Release 2002, 81 (3), 235−249."
"from injectable microspheres
produced
by
Supercritical
Fluid","",""
"","","(33) Liu, R.; Huang,
S.
S.; Wan, Y. H.; Ma, G. H.;
Su, Z. G."
"Emulsion Extraction.
J. Pharm. Sci. 2010, 99 (3), 1484−1489.","",""
"","","Preparation of
insulin-loaded PLA/PLGA microcapsules by
a novel"
"(12) Della
Porta,
G.;
Falco, N.;
Reverchon,
E.
Continuous","",""
"","","membrane emulsiﬁcation method and its release in vitro. Coll. Surf., B:"
"Supercritical Emulsions Extraction: a new technology for biopolymer","",""
"","","Biointerfaces 2006, 51 (1), 30−38."
"microparticles production. Biotechnol. Bioeng. 2011, 108 (3), 676−677.","",""
"","","(34) Uchida, T.; Nagareya, N.; Sakakibara, S.; Konishi, Y.; Nakai, A.;"
"(13) Della Porta, G.; Campardelli, R.; Falco, N.; Reverchon, E. PLGA","",""
"","","Nishikata, M.; Matsuyama, K.; Yoshida, K. Preparation and character-"
"microdevices for retinoids sustained release produced by Supercritical","",""
"","","ization of polylactic acid microspheres containing bovine insulin by a"
"Emulsion Extraction:
continuous
versus
batch
operation layouts.
J.","",""
"","","w/o/w emulsion
solvent
evaporation method. Chem.
Pharm. Bull."
"Pharm. Sci. 2011, 100 (10), 4357−4367.","",""
"","","(Tokyo) 1997, 45 (9), 1539−1543."
"(14) Langer, R. Biomaterials in drug delivery and tissue engineering:","",""
"","","(35) Shao, P. G.; Bailey, L. C. Porcine insulin biodegradable polyester"
"one laboratory’s experience. Acc. Chem. Res. 2000, 33 (2), 94−101.","",""
"","","microspheres: stability and in vitro release characteristics. Pharm. Dev."
"(15)
Kang,
F.;
Singh,
J.
Preparation,
in
vitro
release,
in
vivo","",""
"","","Technol. 2000, 5 (1), 1−9."
"absorption and biocompatibility studies of insulin-loaded microspheres","",""
"","","(36) Kawashima, Y.; Yamamoto, H.; Takeuchi, H.; Fujioka, S.; Hino,"
"in rabbits. AAPS PharmSciTech 2005, 6 (3), E487−494.","",""
"","","T. Pulmonary delivery of
insulin with nebulized DL-lactide/glycolide"
"(16) Yeh, M. K.; Chen,
J. L.; Chiang, C. H.
In vivo and in vitro","",""
"","","copolymer
(PLGA) nanospheres
to prolong hypoglycemic
eﬀect.
J."
"characteristics for insulin-loaded PLA microparticles prepared by w/o/","",""
"","","Controlled Release 1999, 62 (1−2), 279−287."
"w solvent
evaporation method with
electrolytes
in the
continuous","",""
"phase.
J. Microencapsulation 2004, 21 (7), 719−728.","",""
"","8623","dx.doi.org/10.1021/ie300482n |
Ind. Eng. Chem. Res. 2012, 51, 8616−8623"
