"References","25.  Ahmad N, Ahmad R, Alam MA, Samim M, Iqbal Z, Ahmad FJ (2016)"
"1. 
Lathers CM, Schraeder PL (2002) Clinical pharmacology: drugs as a ben-","Quantification and evaluation of thymoquinone loaded mucoadhesive"
"efit and/or risk in sudden unexpected death in epilepsy? J Clin Pharmacol","nanoemulsion for treatment of cerebral ischemia. Int J Biol Macromol"
"42(2):123–136","88:320–332"
"2. 
Lathers CM, Schraeder PL (2006) Stress and sudden death. Epilepsy Behav","26. 
Fernandez-Urrusuno R, Romani D, Calvo D (1999) Development of"
"9(2):236–242","a freeze dried formulation of insulin-loaded chitosan nanoparticles"
"3. 
Blum DE (1998) New drugs for persons with epilepsy. Adv Neurol","intended for nasal administration. STP Pharm Sci 9:429–436"
"76:57–81","27.  Md S, Khan RA, Mustafa G, Chuttani K, Baboota S, Sahni JK, Ali J (2013)"
"4. 
Gupta YK, Malhotra J (2000) Antiepileptic drug therapy in the twenty first","Bromocriptine loaded chitosan nanoparticles intended for direct nose"
"century. Indian J Physiol Pharmacol 44:8–23","to brain delivery: pharmacodynamic, pharmacokinetic and scintigraphy"
"5. 
Rogawski MA (1998) Mechanism-specific pathways for new antiepileptic","study in mice model. Eur J Pharm Sci 48(3):393–405"
"drug discovery. Adv Neurol 76:11–27","28.  Ahmad N (2017) Rasagiline-encapsulated chitosan-coated PLGA nano-"
"6. 
De Sarro G, Spagnolo C, Gareri P, Gallelli L, De Sarro A (1998) Gabapentin","particles targeted to the brain in the treatment of parkinson’s disease. J"
"potentiates the antiseizure activity of certain anticonvulsants in DBA/2","Liq Chromatogr Relat Technol 40(13):677–690"
"mice. Eur J Pharmacol 349:179–185","29.  Bonaccorso A, Musumeci T, Carbone C, Vicari L, Lauro MR, Puglisi G (2018)"
"7. 
Whittingham TS, Warman E, Assaf H, Sick TJ, LaManna JC (1989) Manipu-","Revisiting the role of sucrose in PLGA-PEG nanocarrier for potential intra-"
"lating the intracellular environment of hippocampal slices: pH and high-","nasal delivery. Pharm Dev Technol 23(3):265–274"
"energy phosphates. J Neurosci Methods 28:83–91","30.  Zhou L, He H, Li MC, Song K, Cheng HN, Wu Q (2016) Morphological"
"8. 
Bonnet U, Bingmann D, Wiemann M (2000) Intracellular pH modulates","influence of cellulose nanoparticles (CNs) from cottonseed hulls on rheo-"
"spontaneous and epileptiform bioelectric activity of hippocampal CA3-","logical properties of polyvinyl alcohol/CN suspensions. Carbohydr Polym"
"neurones. Eur Neuropsychopharmacol 10:97–103","153:445–454"
"9. 
Goyal SN, Prajapati CP, Gore PR, Patil CR, Mahajan UB, Sharma C, Talla SP,",""
"Ojha SK (2017) Therapeutic potential and pharmaceutical development",""
