"","F-actin
antibody
(2 μg/ml;
Sigma-Aldrich),
the
cells were washed"
"Normal
skin cells,
i.e.
spontaneously immortalized human cutaneous",""
"","with
PBS
(2 × 10 min)
and
labeled
with
secondary
antibody
-"
"keratinocyte line (HaCaT), were applied as control. Me-45 cell line was",""
"","AlexaFluor®488
conjugated
(for
1 h
at
37 °C;
1:50;
Sigma-Aldrich)."
"obtained from the Oncology Centre Gliwice (Poland), where the line",""
"","Then, the cells were mounted in a fluorescence mounting medium with"
"was derived from a 35-year-old woman's lymph node cells. MeWo cell",""
"","4′,6-diamidino-2-phenylindole dihydrochloride (DAPI, Sigma) for DNA"
"line was purchased from ECACC General Cell Collection (Germany).",""
"","staining.
The
samples
were
imaged
using
an
Olympus"
"HaCaT cells were purchased from the CLS Cell Lines Service GmbH",""
"","FluoView
FV1000
CLSM
(Olympus,
Poland)
by
employing
a"
"(Germany).
The
all
cell
lines
were
grown
in
DMEM medium",""
"","Plan-Apochromat 60× oil-immersion objective."
"(Sigma–Aldrich, USA) with addition of 10% fetal bovine serum (FBS,",""
"Lonza,
Switzerland)
and
supplemented
with
antibiotics",""
"","2.6.4. Statistical analysis"
"(Antibiotic-Antimycotic
stabilized,
Sigma–Aldrich,
USA).
For",""
"","Unless
otherwise
indicated,
all
the
data
are mean
values ± SD"
"experiments, the cells were removed by trypsinization (Trypsin–EDTA,",""
"","calculated from at
least
three independent experiments. The two-way"
"Sigma–Aldrich, USA) and washed with sterile PBS (Phosphate Buffered",""
"","Anova test was used to check the significant level between independent"
"Saline, LabEmpire, Poland). The cells were maintained in a humidified",""
"","variables. The level of significance was set to p ≤ 0.05 (marked with *)."
"atmosphere at 37 °C and 5% CO2.",""
"","3. Results and discussion"
"2.6.2. Cytotoxicity and photodynamic reaction (PDR) in vitro",""
"The
3(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide","3.1. Evaluation of
the co-loaded NC engineering."
"(MTT, Sigma-Aldrich, Poland)
test was used for the evaluation of
the",""
"photodynamic effect
induced in skin human cells. The experimental","As
the main
scientific
purpose
of
the
present
contribution, we"
"conditions were set according to our previous
reports
[12]. For
the","applied
effective
co-encapsulation
approach,
i.e.
double
emulsion"
"cytotoxicity evaluation, all cell
types were seeded onto 96-well plates","evaporation technique – described as one of the most favorable method"
"(Nunc, Biokom, Poland)
at
a density of 104
cells/well
in 200 μl of","of nanoemulsion structural design [20]. The main reason for selecting"
"medium/well and incubated at 37 °C in 5% CO2 atmosphere. After 24 h","this method was to enhance the solubility and antitumor photodynamic"
"a fresh culture medium with selected concentration (5 μM) of
free and","activity
of
hybrid
fluorophores,
i.e.
a
hydrophilic
xanthene-origin"
"encapsulated RB molecules, co-loaded with or without up-converting","photosensitizing agent of
second generation –RB and up-converting"
"NPs, was added and the samples were incubated for the next 24 h. Then","NaYF4:Er3+,Yb3+NPs, which were co-delivered to human melanoma"
"the
cell medium was
replaced with
fresh
one
and
the
cells were","skin
cancer
cells
(Me-45
and MeWo).
For
this
purpose, we
used"
"irradiated for 5 min by means of a HOP 250 lamp (OPTEL, Poland)","polyester-origin polymer: PLGA and non-ionic surfactants with different"
"equipped with polarization plate and a green filter (520–560 nm) using","HLB,
i.e. hydrophilic Cremophor A25 and hydrophobic Span 80 as"
"10 J/cm2 of the radiation fluence rate at the cell monolayer level. The","biocompatible NCs components to co-encapsulate the theranostic cargo"
"influence
of
the
studied
nanosystems
on
the
mitochondrial","(Scheme 1). The used inorganic up-converting
lanthanide
co-doped"
"oxidoreductive potential
in the examined cell
lines was evaluated after","NaYF4:Er3+,Yb3+ NPs were synthesized by the thermal decomposition"
"24 h and 48 h of incubation at 37 °C using the MTT test according to the","reaction in presence of
surface coordinating TOPO ligand. We have"
