"Anchordoguy T. Interactions of sugars with membranes. Biochim","2023;31(9):101697.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  j s p s . 2 0 2 3 . 1 0 1 6 9 7."
"Et Biophys Acta (BBA). 1988;947(2):367–84.  h t t p  s : /  / d o i  . o  r g /  1 0 .","76.  Fonte P, Araújo F, Seabra V, Reis S, van de Weert M, Sarmento"
"1  0 1 6  / 0 3  0 4 - 4 1 5 7 ( 8 8 ) 9 0 0 1 5 - 9.","B.  Co-encapsulation  of  lyoprotectants  improves  the  stability  of"
"68.  Holzer  M, Vogel V,  Mäntele W,  Schwartz  D,  Haase W,  Langer","protein-loaded  PLGA  nanoparticles  upon  lyophilization.  Int  J"
"K. 
Physico-chemical 
characterisation 
of 
PLGA 
nanopar-","Pharm.  2015;496(2):850–62.   h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  i j p  h a r  m . 2"
"ticles  after  freeze-drying  and  storage.  Eur  J  Pharm  Biopharm.","0  1 5  . 1 0 . 0 3 2."
"2009;72(2):428–37.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  e j p b . 2 0 0 9 . 0 2 . 0 0 2.","77.  Quintanar-Guerrero  D,  Ganem-Quintanar A, Allémann  E,  Fessi"
"69. 
Jeong  Y-I,  Shim  Y-H,  Kim  C,  Lim  G-T,  Choi  K-C,  Yoon  C.","H, Doelker E. Influence of the stabilizer coating layer on the puri-"
"Effect of cryoprotectants on the reconstitution of surfactant-free","fication and freeze-drying of poly(D, L-lactic acid) nanoparticles"
"nanoparticles of poly(DL-lactide-co-glycolide). J Microencapsul.","prepared  by  an  emulsion-diffusion  technique.  J  Microencapsul."
"2005;22(6):593–601. 
h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 8 0  / 0 2  6 5 2 0 4 0 5 0 0 1 6 2 6","1998;15(1):107–19. 
h t t p s :   /  / d o  i . o  r  g  /  1 0  . 3 1   0 9 /  0 2 6 5 2 0 4 9 8 0 9 0 0 6 8 4"
"5 9.","0."
"70.  Abdelwahed W, Degobert G, Fessi H. Investigation of nanocap-",""
"sules stabilization by amorphous excipients during freeze-drying","Publisher’s Note  Springer Nature remains neutral with regard to juris-"
"and storage. Eur J Pharm Biopharm. 2006;63(2):87–94.  h t t p  s : /  / d","dictional claims in published maps and institutional affiliations."
"o i  . o  r g /  1 0 . 1  0 1 6  / j .  e j p b . 2 0 0 6 . 0 1 . 0 1 5.",""
"71.  Cheow WS, Ng MLL, Kho K, Hadinoto K. Spray-freeze-drying",""
"","Springer Nature or its licensor (e.g. a society or other partner) holds"
"production of thermally sensitive polymeric nanoparticle aggre-",""
"","exclusive rights to this article under a publishing agreement with the"
"gates for inhaled drug delivery: effect of freeze-drying adjuvants.",""
"","author(s) or other rightsholder(s); author self-archiving of the accepted"
"Int J Pharm. 2011;404(1–2):289–300.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  i j",""
"","manuscript version of this article is solely governed by the terms of"
"p  h a r  m . 2 0  1 0  . 1 1 . 0 2 1.",""
"","such publishing agreement and applicable law."
"72.  Zelenková  T,  Fissore  D,  Marchisio  DL,  Barresi AA.  Size  con-",""
"trol  in  production  and  Freeze-Drying  of  Poly-ε-Caprolactone",""
