"19.  Walther A, Müller AHE. Janus particles: synthesis, self-assembly, physical","neuropathic pain in rats. Channels (Austin). 2020;14:69–78. https:// doi."
"properties, and applications. Chem Rev. 2013;113:5194–261. https:// doi.","org/ 10. 1080/ 19336 950. 2020. 17320 03."
"org/ 10. 1021/ cr300 089t.","38.  Damgé C, Michel C, Aprahamian M, Couvreur P, Devissaguet JP. Nanocap-"
"20.  Zhao C, Zhao J, Yang Q, Ye Y. Cobra neurotoxin produces central analgesic","sules as carriers for oral peptide delivery. J Control Release. 1990;13:233–"
"and hyperalgesic actions via adenosine A 1 and A 2A receptors. Mol Pain.","9. https:// doi. org/ 10. 1016/ 0168- 3659(90) 90013-J."
"2017;13:1744806917720336. https:// doi. org/ 10. 1177/ 17448 06917 720336.","39. 
Kreuter J. Nanoparticles and microparticles for drug and vaccine delivery."
"21.  Gaudet AD, Ayala MT, Schleicher WE, Smith EJ, Bateman EM, Maier SF,","J Anat. 1996;189:503–5."
"Watkins LR. Exploring acute-to-chronic neuropathic pain in rats after","40.  Yáñez JA, Wang SWJ, Knemeyer IW, Wirth MA, Alton KB. Intestinal lym-"
"contusion spinal cord injury. Exp Neurol. 2017;295:46–54. https:// doi. org/","phatic transport for drug delivery. Adv Drug Deliv Rev. 2011;63:923–42."
"10. 1016/j. expne urol. 2017. 05. 011.","https:// doi. org/ 10. 1016/j. addr. 2011. 05. 019."
"22.  Yu Q, Liu M, Wu S, Wei X, Xiao H, Yi Y, Cheng H, Wang S, Zhang Q, Qin Q, Li","41. 
Kucharzik T, Lügering N, Rautenberg K, Lügering A, Schmidt MA, Stoll R,"
"P
. Specific aptamer-based probe for analyzing biomarker MCP entry into","Domschke W. Role of M cells in intestinal barrier function. Ann N Y Acad"
"singapore grouper iridovirus-infected host cells via clathrin-mediated","Sci. 2000;915:171–83. https:// doi. org/ 10. 1111/j. 1749- 6632. 2000. tb052 40.x."
"endocytosis. Front Microbiol. 2020;11:1206. https:// doi. org/ 10. 3389/","42.  Chen C, Yiqin Hu, Shi X, Tao C, Zheng H, Fei W, Han S, Zhu J, Wei Y, Li"
"fmicb. 2020. 01206.","F
. A single-label fluorescent derivatization method for quantitative"
"23.  Matsuura S, Katsumi H, Suzuki H, Hirai N, Hayashi H, Koshino K, Higuchi","determination of neurotoxin in vivo by capillary electrophoresis coupled"
"T, Yagi Y, Kimura H, Sakane T, Yamamoto A. l-Serine-modified polyami-","with laser-induced fluorescence detection. Analyst. 2016;141:4495–501."
"doamine dendrimer as a highly potent renal targeting drug carrier. Proc","https:// doi. org/ 10. 1039/ c6an0 0327c."
"Natl Acad Sci USA. 2018;115:10511–6. https:// doi. org/ 10. 1073/ pnas. 18081","43.  Agnes C, Anna C, John TP, Tripti G, Christian K, Bernd H, Zsuzsanna T,"
"68115.","Peter T, William ES, Zoltan U. Resveratrol encapsulated in novel fusogenic"
"24.  De Haes W, Van Mol G, Merlin C, De Smedt SC, Vanham G, Rejman","liposomes activates Nrf2 and attenuates oxidative stress in cerebromi-"
"J. Internalization of mRNA lipoplexes by dendritic cells. Mol Pharm.","crovascular endothelial cells from aged rats. J Gerontol A Biol Sci Med Sci."
"2012;9:2942–9. https:// doi. org/ 10. 1021/ mp300 3336.","2015;70:303–13. https:// doi. org/ 10. 1093/ gerona/ glu029."
"25. 
Tsugawa H, Ono T, Murakami H, Okawa Y. Invasive phenotype and apop-","44. 
Khan M, Griebel R. Acute spinal cord injury in the rat: comparison of three"
"tosis induction of Plesiomonas shigelloides P-1 strain to Caco-2 cells. J","experimental techniques. Can J Neurol Sci. 1983;10:161–5. https:// doi."
"Appl Microbiol. 2005;99:1435–43. https:// doi. org/ 10. 1111/j. 1365- 2672.","org/ 10. 1017/ s0317 16710 00448 4x."
"2005. 02721.x.","45.  Dixon WJ. The up-and-down method for small samples. J Am Stat Assoc."
"26.  Cone RA. Barrier properties of mucus. Adv Drug Deliv Rev. 2009;61:75–85.","1965;60:967–78. https:// doi. org/ 10. 2307/ 22833 98."
"https:// doi. org/ 10. 1016/j. addr. 2008. 09. 008.","46.  Chaplan SR, Bach FW, Pogrel JW, Chung JM, Yaksh TL. Quantitative assess-"
"27.  Pearson JP, Chater PI, Wilcox MD. The properties of the mucus barrier, a","ment of tactile allodynia in the rat paw. J Neurosci Methods. 1994;53:55–"
"unique gel—how can nanoparticles cross it? Ther Deliv. 2016;7:229–44.","63. https:// doi. org/ 10. 1016/ 0165- 0270(94) 90144-9."
"https:// doi. org/ 10. 4155/ tde- 2015- 0002.","47.  He H, Wang L, Ma Y, Yang Y, Lv Y, Zhang Z, Qi J, Dong X, Zhao W, Yi Lu, Wei"
"28. 
Lennernäs H. Human in vivo regional intestinal permeability: importance","Wu. The biological fate of orally administered mPEG-PDLLA polymeric"
"for pharmaceutical drug development. Mol Pharm. 2014;11:12–23.","micelles. J Control Release. 2020;327:725–36. https:// doi. org/ 10. 1016/j."
"https:// doi. org/ 10. 1021/ mp400 3392.","jconr el. 2020. 09. 024."
"29. 
Saito N, Kagari Y, Okubo M. Human in vivo regional intestinal perme-","48.  Ma Y, He H, Fan W, Li Y, Zhang W, Zhao W, Qi J, Lu Y, Dong X, Wu W."
"ability: importance for pharmaceutical drug development. Langmuir.","In vivo fate of biomimetic mixed micelles as nanocarriers for bioavail-"
"2006;22:9397–402. https:// doi. org/ 10. 1021/ mp400 3392.","ability enhancement of lipid-drug conjugates. ACS Biomat Sci Eng."
"30. 
Saito N, Kagari Y, Okubo M. Revisiting the morphology development of","2017;3:2399–409. https:// doi. org/ 10. 1021/ acsbi omate rials. 7b003 80."
"solvent-swollen composite polymer particles at thermodynamic equilib-",""
"rium. Langmuir. 2007;23:5914–9. https:// doi. org/ 10. 1021/ la063 653n.",""
"","Publisher’s Note"
"31.  Hu X, Yang G, Chen S, Luo S, Zhang J. Biomimetic and bioinspired strate-",""
"","Springer Nature remains neutral with regard to jurisdictional claims in pub-"
"gies for oral drug delivery. Biomater Sci. 2020;8:1020–44. https:// doi. org/",""
"","lished maps and institutional affiliations."
"10. 1039/ c9bm0 1378d.",""
