"factor are required simultaneously for survival of dopaminergic","[37] Sun B, Long Y Z, Zhang H D, Li M M, Duvail J L, Jiang X Y and"
"primary sensory neurons in vivo J. Neurosci. 21 581–9","Yin H L 2014 Advances in three-dimensional nanoﬁbrous"
"[19] Price T J, Louria M D, Candelario-Soto D, Dussor G O,","macrostructures via electrospinning Prog. Polym. Sci. 39"
"Jeske N A, Patwardhan A M, Diogenes A, Trott A A,","862–90"
"Hargreaves K M and Flores C M 2005 Treatment of trigeminal","[38] Montero R B, Vial X, Nguyen D T, Farhand S, Reardon M,"
"ganglion neurons in vitro with NGF, GDNF or BDNF: effects","Pham S M, Tsechpenakis G and Andreopoulos F M 2012"
"on neuronal survival, neurochemical properties and TRPVI-","bFGF-containing electrospun gelatin scaffolds with controlled"
"mediated neuropeptide secretion BMC Neurosci. 6","nano-architectural features for directed angiogenesis Acta"
"[20] Madduri S, Papaloïzos M and Gander B 2009 Synergistic effect","Biomater. 8 1778–91"
"of GDNF and NGF on axonal branching and elongation","[39]
Jenkins P M, Laughter M R, Lee D J, Lee Y M, Freed C R and"
"in vitro Neurosci. Res. 65 88–97","Park D 2015 A nerve guidance conduit with topographical and"
"[21] Chung J H, Kubota H, Ozaki Y, Uda S and Kuroda S 2010","biochemical cues: potential application using human neural"
"Timing-dependent actions of NGF required for cell","stem cells Nanoscale Res. Lett. 10 1–7"
"differentiation PLoS One 5 e9011","[40] Llorens E, Ibañez H, del Valle L J and Puiggalí J 2015"
"[22] Wang C and Wang M 2012 Dual-source dual-power","Biocompatibility and drug release behavior of scaffolds"
"electrospinning and characteristics of multifunctional","prepared by coaxial electrospinning of poly(butylene"
"scaffolds for bone tissue engineering J. Mater. Sci., Mater. Med.","succinate) and polyethylene glycol Mater. Sci. Eng. C 49 472–84"
"23 2381–97","[41] Puhl S, Ilko D, Li L H, Holzgrabe U, Meinel L and"
"[23] Uebersax L, Mattotti M, Papaloizos M, Merkle H P,","Germershaus O 2014 Protein release from electrospun"
"Gander B and Meinel L 2007 Silk ﬁbroin matrices for the","nonwovens: improving the release characteristics through"
"controlled release of nerve growth factor (NGF) Biomaterials","rational combination of polyester blend matrices with"
"28 4449–60","polidocanol Int. J. Pharmaceutics 477 273–81"
"[24] Attiah D G, Kopher R A and Desai T A 2003 Characterization","[42] Wang X Y, Yuan Y H, Huang X C and Yue T L 2015 Controlled"
"of PC12 cell proliferation and differentiation-stimulated by","release of protein from core–shell nanoﬁbers prepared by"
"ECM adhesion protein and neurotrophic factors J. Mater. Sci.,","emulsion electrospinning based on green chemical J. Appl."
"Mater. Med. 14 1005","Polym. Sci. 132 41811"
"[25] Pﬁster L A, Papaloizos M, Merkle H P and Gander B 2007","[43] Yau W W Y, Long H Y, Gauthier N C, Chan J K Y and Chew S Y"
"Nerve conduits and growth factor delivery in peripheral nerve","2015 The effects of nanoﬁber diameter and orientation on"
"repair J. Peripher. Nervous Syst. 12 65–82","siRNA uptake and gene silencing Biomaterials 37 94–106"
