"Figure
5
shows
that
under
extreme
acidic
and
alkaline","surface offered sufﬁcient stability over
the temperature range","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"conditions, DPAP formulation displayed low average hydrody-","investigated. DPAP particulate
system maintained a positive",""
"namic
sizes of 519.2, 324.2,
and 559.1 nm at pH 3, 10,
and","charge
over
the
range
of
temperature
investigated with",""
"11,
respectively. This is due to the presence of excess OH- and","þ4.95 mV
for
25 8C,
þ4.34 mV
for
30 8C,
þ6.88 mV
for",""
"þ","",""
"H
ions
that
alter
the
surface
charge
of DPAP
formulation,","37 8C, and þ5.11 mV for 42 8C. The data generally indicates",""
"leading
to
hydrolytic
cleavage
of DPAP
particulate
bonding","that
DP,
DPA,
and
DPAP
are
stable
under
temperature",""
"structures including hydrogen bonding, electrostatic interaction,","conditions within the range of 25–42 8C. The electropositive",""
"covalent
bonding,
and
Van
der Waals
interactions.
The","nature
of DPAP was
preserved under
elevated
temperature",""
"average size of DPAP micro-particles was
constant within the","conditions,
demonstrating
its
capacity
to maintain
surface",""
"range 685.6–780.8 nm over pH 5–8,
representing a signiﬁcant","charge characteristics for effective transfection efﬁciency and",""
"biophysical stability of DPAP particulate system at pH close to","cellular uptake for patients with slightly higher or lower body",""
"neutral,
and this
is
certainly advantageous
to in vivo
clinical","temperatures.",""
"applications.
At
pH 6,
the
average
size
of DPAP
reduced","Figure 7 shows the average D[4,3] hydrodynamic size of DP",""
"signiﬁcantly, indicating molecular induction of polymeric hydro-","formulation remained largely the same at 25, 30, and 42 8C with",""
"lysis between pH 5.5–6. This is a desired characteristic of DPAP","1129, 1033, and 1048 nm, respectively. However,
the size of DP",""
"demonstrating response to degradation under acidic endosomal","increased signiﬁcantly to 1406 nm at 37 8C. High temperature",""
"environment ((cid:2)pH 5.5) to facilitate the release of encapsulated","variations can signiﬁcantly affect the strength of inter-particulate",""
"drug molecules from DPAP into targeted cells.","interactions amongst polymeric formulations.
It can be inferred",""
"","that intact polymer chain dynamics and the structural bonding of",""
"Effect of Temperature on the Biophysical Characteristics of DP,","",""
"","DP micro-particles were not signiﬁcantly perturbed under ambient",""
"DPA, and DPAP Formulations","",""
"","temperature conditions between 25–30 8C. When the temperature",""
"Temperature is a critical parameter in examining the stability","was
elevated to 37 8C,
the
average hydrodynamic
size of DP",""
"of
polymeric
drug
formulations.
It
is
also
important
to","particles increased. This can be explained by the increased intra-",""
"understand potential
changes
in drug release kinetics under","molecular mobility
of DP
particles
under
high
thermal
ﬂux",""
"varying temperature
conditions
in response
to variations
in","conditions, boosting their kinetic energy and causing polymer",""
"body temperatures
from patient
to patient. DLS analysis was","chain stretching in all directions and expansion per unit volume of",""
"used to study the effect of varying temperatures on the zeta","space. This
results
in weak intra-particulate
attractive
forces,",""
"potential and stability of DP, DPA, and DPAP formulations at a","forming DP particles with larger diameters.[21] It may be deduced",""
"constant pH of 7. Figure 6 shows DP remained electronegative","that induced diffusion of drug molecules from DP can be triggered",""
"at temperatures of 25, 30, 37, and 42 8C with zeta potentials of","under elevated temperature conditions due to a hydrolytic phase",""
