"step size 0.04˚ and time per step 1s. Under these conditions, samples of RM,","release of RM from sterilized and non-sterilized PLGA microspheres were also"
"PLGA, blank PLGA microspheres and RM-loaded PLGA microspheres were","determined."
"assayed.","Sterilization  of  RM 
loaded  microspheres  by 
g-irradiation 
induced"
"","modifications  of  surface  morphology,  which  were  easily  detected  by  SEM."
"In vitro release studies","As  shown  in  Figure  1,  the  surface  of  non-irradiated  microspheres  (Figure"
"In  vitro  release  assays  were  performed  by  suspending  microspheres  (20","1.1.a)  is  very  smooth  in  comparison  to  treated  samples:  microphotographs"
"mg) into 3 ml of PBS (sink conditions) at pH 7.4 in a water shaker bath (NE-","of  g-irradiated  samples  (Figure  1.1.b)  show  irregular  surfaces  with  small"
"5, Clifton, UK) at 37°C under constant agitation (100 strokes per minute). At","pores. The presence of pores was also evident inside the polymeric matrix of"
"predetermined  time  intervals  samples  were  centrifuged  at  6000  g  for  5  min","g-irradiated microspheres (Figure 1.1.c) thereby indicating that the drug inside"
"and the supernatant was extracted, filtered through 0.45-μm filters and replaced","the  microsphere  can  escape  more  easily  when  in  contact  with  an  aqueous"
"with the same volume of fresh medium. Quantification of RM was performed","medium."
"by the HPLC method indicated before18.  In vitro release tests were performed","This increase in surface roughness and porosity caused no modification in"
"in triplicate for each batch of microspheres (10 batches).","particle size distribution of irradiated microspheres. Particle size distribution"
"","of  γ-irradiated  microspheres  (mean  particle  size  105.3±54  μm)  practically"
"Gel permeation chromatography (GPC)","overlapped that of non-irradiated particles (Figure 1.2.a and 1.2.b). Moreover,"
"Microspheres were dissolved in tetrahydrofuran (4 mg/ml). After filtration","the  sterilization  procedure  induced  a  slight  aggregation  of  the  microspheres,"
"(PTFE filter, pore size 0.22 mm, Teknokroma, Spain), 20 ml of the solution","which  correlates  with  the  Span  value  obtained  (1.83).  Gamma-irradiation"
"were  injected  in  a  PLgel  MIXED-D  column  (5  mm,  7.5  x  300  mm,  Varian,","did not statistically affect (p < 0.05) the EE of RM into PLGA microspheres"
"UK).  All  measurements  were  performed  at  a  flow  rate  of  1  ml/min  at  room","(51.3±2.6%)."
"temperature with a Waters 1525 binary HPLC pump. The refractive indexes",""
"were  measured  using  a  2414  refractive  index  detector  (Waters,  MA,  US).",""
"Molecular  weights  were  calculated  by  the  system  calibration  software  using",""
"narrow polystyrene reference materials of known molecular weights: 43700,",""
"18600, 6520, 2950, 1100 and 381 Da (Waters Corporation, Polymer Standard",""
"Service  GmbH,  Germany).  The  molecular  weights  are  indicated  as  weight-",""
"average molecular weight (Mw) and number-average molecular weight (Mn).",""
"Triplicate samples of irradiated and non-irradiated microspheres at preparation",""
"and after five days of the in vitro release assay were analysed.",""
"Data analysis",""
"Results are expressed as mean ± standard deviation (SD).  The statistical",""
"significance  of  the  different  parameters  was  tested  by  one-way  analysis  of",""
"variance (ANOVA).",""
"The similarity factor (f2) was calculated to compare mean release profiles",""
"of  RM  from  sterilized  and  non-sterilized  microspheres  according 
to 
the",""
"following equation20:",""
